== verify-batch 719192 on xgpe1 03:41:24  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g4.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786131747.402796305] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786131747.394157667] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #328: (3.45, -1.34)
WAYPOINT #329: (3.54, -1.43)
WAYPOINT #330: (3.65, -1.53)
WAYPOINT #331: (3.76, -1.63)
WAYPOINT #332: (3.86, -1.72)
WAYPOINT #333: (3.96, -1.81)
WAYPOINT #334: (4.05, -1.89)
WAYPOINT #335: (4.17, -1.98)
WAYPOINT #336: (4.45, -1.45)
WAYPOINT #337: (4.45, -1.45)
WAYPOINT #338: (4.45, -1.45)
WAYPOINT #339: (4.45, -1.45)
WAYPOINT #340: (4.45, -1.45)
WAYPOINT #341: (4.45, -1.45)
WAYPOINT #342: (2.80, -3.68)
WAYPOINT #343: (2.84, -3.75)
WAYPOINT #344: (2.87, -3.83)
WAYPOINT #345: (2.90, -3.95)
WAYPOINT #346: (2.90, -4.04)
WAYPOINT #347: (2.90, -4.10)
WAYPOINT #348: (2.77, -4.21)
WAYPOINT #349: (2.77, -4.21)
WAYPOINT #350: (2.72, -4.54)
WAYPOINT #351: (2.70, -4.63)
WAYPOINT #352: (2.68, -4.75)
WAYPOINT #353: (1.99, -4.60)
WAYPOINT #354: (1.93, -4.71)
WAYPOINT #355: (1.83, -4.88)
WAYPOINT #356: (1.76, -5.00)
WAYPOINT #357: (1.71, -5.06)
WAYPOINT #358: (1.65, -5.15)
WAYPOINT #359: (1.65, -5.15)
WAYPOINT #360: (1.67, -5.59)
WAYPOINT #361: (1.60, -5.71)
WAYPOINT #362: (1.53, -5.81)
WAYPOINT #363: (1.47, -5.91)
WAYPOINT #364: (1.45, -5.95)
WAYPOINT #365: (1.45, -5.95)
WAYPOINT #366: (1.85, -6.35)
WAYPOINT #367: (1.85, -6.35)
WAYPOINT #368: (1.85, -6.35)
WAYPOINT #369: (1.85, -6.35)
WAYPOINT #370: (1.85, -6.35)
WAYPOINT #371: (1.85, -6.35)
WAYPOINT #372: (1.25, -6.45)
WAYPOINT #373: (1.25, -6.45)
WAYPOINT #374: (1.25, -6.45)
WAYPOINT #375: (1.25, -6.45)
WAYPOINT #376: (1.25, -6.45)
WAYPOINT #377: (1.25, -6.45)
WAYPOINT #378: (1.25, -6.65)
WAYPOINT #379: (1.25, -6.65)
WAYPOINT #380: (1.25, -6.65)
WAYPOINT #381: (1.25, -6.65)
WAYPOINT #382: (1.25, -6.65)
WAYPOINT #383: (1.25, -6.95)
WAYPOINT #384: (1.25, -6.95)
WAYPOINT #385: (1.25, -6.95)
WAYPOINT #386: (1.25, -6.95)
WAYPOINT #387: (1.25, -6.95)
WAYPOINT #388: (2.45, -8.25)
WAYPOINT #389: (2.45, -8.25)
WAYPOINT #390: (2.45, -8.25)
WAYPOINT #391: (2.45, -8.25)
WAYPOINT #392: (2.45, -8.25)
WAYPOINT #393: (2.45, -8.25)
t=100s scan=2.66Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=393 pose=(1.775007724761963, -6.66714334487915)
WAYPOINT #394: (2.45, -8.25)
WAYPOINT #395: (2.45, -8.25)
WAYPOINT #396: (2.45, -8.25)
WAYPOINT #397: (2.45, -8.25)
WAYPOINT #398: (2.45, -8.25)
WAYPOINT #399: (4.05, -8.05)
WAYPOINT #400: (4.05, -8.05)
WAYPOINT #401: (4.05, -8.05)
WAYPOINT #402: (4.05, -8.05)
WAYPOINT #403: (0.18, -6.89)
WAYPOINT #404: (0.34, -6.95)
WAYPOINT #405: (0.46, -7.00)
WAYPOINT #406: (0.48, -7.01)
WAYPOINT #407: (0.49, -7.01)
WAYPOINT #408: (0.49, -7.01)
WAYPOINT #409: (0.49, -7.01)
WAYPOINT #410: (0.49, -7.01)
WAYPOINT #411: (0.49, -7.01)
WAYPOINT #412: (0.49, -7.01)
WAYPOINT #413: (0.49, -7.01)
WAYPOINT #414: (0.49, -7.01)
WAYPOINT #415: (0.49, -7.01)
WAYPOINT #416: (0.29, -6.97)
WAYPOINT #417: (-0.03, -7.52)
WAYPOINT #418: (-0.20, -7.50)
WAYPOINT #419: (-0.30, -7.48)
WAYPOINT #420: (-0.46, -7.45)
WAYPOINT #421: (-0.57, -7.43)
WAYPOINT #422: (-0.70, -7.41)
WAYPOINT #423: (-0.86, -7.33)
WAYPOINT #424: (-1.01, -7.30)
WAYPOINT #425: (-1.14, -7.27)
WAYPOINT #426: (-1.25, -7.25)
WAYPOINT #427: (-1.25, -7.25)
WAYPOINT #428: (2.60, -6.01)
WAYPOINT #429: (2.48, -6.04)
WAYPOINT #430: (2.37, -6.06)
WAYPOINT #431: (2.34, -6.07)
WAYPOINT #432: (2.33, -6.07)
WAYPOINT #433: (2.33, -6.07)
WAYPOINT #434: (-1.78, -8.76)
WAYPOINT #435: (-1.78, -8.76)
WAYPOINT #436: (-1.78, -8.76)
WAYPOINT #437: (-1.78, -8.76)
WAYPOINT #438: (-1.78, -8.76)
WAYPOINT #439: (-1.78, -8.76)
WAYPOINT #440: (-1.79, -8.90)
WAYPOINT #441: (-1.79, -8.90)
WAYPOINT #442: (-2.07, -9.00)
WAYPOINT #443: (-2.21, -9.07)
WAYPOINT #444: (-2.29, -9.10)
WAYPOINT #445: (1.64, -6.32)
WAYPOINT #446: (1.46, -6.42)
WAYPOINT #447: (1.38, -6.46)
WAYPOINT #448: (1.38, -6.46)
WAYPOINT #449: (1.38, -6.46)
WAYPOINT #450: (1.38, -6.46)
WAYPOINT #451: (1.38, -6.46)
WAYPOINT #452: (1.38, -6.46)
WAYPOINT #453: (1.41, -6.40)
WAYPOINT #454: (1.59, -6.31)
WAYPOINT #455: (1.95, -6.21)
WAYPOINT #456: (2.12, -6.14)
WAYPOINT #457: (2.28, -6.06)
WAYPOINT #458: (2.43, -5.98)
WAYPOINT #459: (2.55, -5.90)
WAYPOINT #460: (2.74, -5.78)
WAYPOINT #461: (2.87, -5.68)
WAYPOINT #462: (2.97, -5.61)
WAYPOINT #463: (3.08, -5.51)
WAYPOINT #464: (3.20, -5.42)
WAYPOINT #465: (3.31, -5.33)
WAYPOINT #466: (3.44, -5.22)
WAYPOINT #467: (3.56, -5.12)
WAYPOINT #468: (3.65, -5.03)
WAYPOINT #469: (3.73, -4.95)
WAYPOINT #470: (3.86, -4.84)
WAYPOINT #471: (4.00, -4.71)
WAYPOINT #472: (4.11, -4.61)
WAYPOINT #473: (4.18, -4.54)
WAYPOINT #474: (4.29, -4.42)
WAYPOINT #475: (4.36, -4.34)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=475 pose=(2.8388798236846924, -5.979818820953369)
WAYPOINT #476: (4.48, -4.21)
WAYPOINT #477: (4.59, -4.08)
WAYPOINT #478: (4.68, -3.97)
WAYPOINT #479: (4.76, -3.84)
WAYPOINT #480: (4.80, -3.79)
WAYPOINT #481: (4.90, -3.62)
WAYPOINT #482: (4.98, -3.51)
WAYPOINT #483: (5.04, -3.43)
WAYPOINT #484: (5.07, -3.36)
WAYPOINT #485: (5.12, -3.25)
WAYPOINT #486: (5.17, -3.16)
WAYPOINT #487: (5.26, -3.00)
WAYPOINT #488: (5.42, -2.79)
WAYPOINT #489: (6.11, -2.20)
WAYPOINT #490: (6.22, -2.11)
WAYPOINT #491: (6.29, -2.06)
WAYPOINT #492: (6.53, -1.89)
WAYPOINT #493: (6.05, -4.81)
WAYPOINT #494: (6.10, -4.76)
WAYPOINT #495: (6.15, -4.72)
WAYPOINT #496: (6.14, -4.73)
WAYPOINT #497: (6.14, -4.73)
WAYPOINT #498: (6.14, -4.73)
WAYPOINT #499: (6.14, -4.73)
WAYPOINT #500: (6.14, -4.73)
WAYPOINT #501: (6.14, -4.73)
WAYPOINT #502: (6.14, -4.73)
WAYPOINT #503: (6.14, -4.73)
WAYPOINT #504: (6.14, -4.73)
WAYPOINT #505: (6.14, -4.73)
WAYPOINT #506: (6.14, -4.73)
WAYPOINT #507: (6.14, -4.73)
WAYPOINT #508: (6.14, -4.73)
WAYPOINT #509: (6.14, -4.73)
WAYPOINT #510: (6.14, -4.73)
WAYPOINT #511: (6.14, -4.73)
WAYPOINT #512: (6.14, -4.73)
WAYPOINT #513: (6.14, -4.73)
WAYPOINT #514: (6.14, -4.73)
WAYPOINT #515: (6.14, -4.73)
WAYPOINT #516: (6.14, -4.73)
WAYPOINT #517: (6.14, -4.73)
WAYPOINT #518: (6.14, -4.73)
WAYPOINT #519: (6.14, -4.73)
WAYPOINT #520: (6.14, -4.73)
WAYPOINT #521: (6.14, -4.73)
WAYPOINT #522: (6.14, -4.73)
WAYPOINT #523: (6.14, -4.73)
WAYPOINT #524: (6.14, -4.73)
WAYPOINT #525: (6.14, -4.73)
WAYPOINT #526: (6.14, -4.73)
WAYPOINT #527: (6.14, -4.73)
WAYPOINT #528: (6.14, -4.73)
WAYPOINT #529: (6.14, -4.73)
WAYPOINT #530: (6.14, -4.73)
WAYPOINT #531: (6.14, -4.73)
WAYPOINT #532: (6.14, -4.73)
WAYPOINT #533: (6.14, -4.73)
WAYPOINT #534: (6.14, -4.73)
WAYPOINT #535: (6.14, -4.73)
WAYPOINT #536: (6.14, -4.73)
WAYPOINT #537: (6.14, -4.73)
WAYPOINT #538: (6.14, -4.73)
WAYPOINT #539: (6.14, -4.73)
WAYPOINT #540: (6.14, -4.73)
WAYPOINT #541: (6.14, -4.73)
WAYPOINT #542: (6.14, -4.73)
WAYPOINT #543: (6.14, -4.73)
WAYPOINT #544: (6.14, -4.73)
WAYPOINT #545: (6.14, -4.73)
WAYPOINT #546: (6.14, -4.73)
WAYPOINT #547: (6.14, -4.73)
WAYPOINT #548: (6.14, -4.73)
WAYPOINT #549: (6.14, -4.73)
t=140s scan=2.68Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=549 pose=(5.537426471710205, -2.3003928661346436)
WAYPOINT #550: (6.14, -4.73)
WAYPOINT #551: (6.14, -4.73)
WAYPOINT #552: (6.14, -4.73)
WAYPOINT #553: (6.14, -4.73)
WAYPOINT #554: (6.14, -4.73)
WAYPOINT #555: (6.14, -4.73)
WAYPOINT #556: (6.14, -4.73)
WAYPOINT #557: (6.14, -4.73)
WAYPOINT #558: (6.14, -4.73)
WAYPOINT #559: (6.14, -4.73)
WAYPOINT #560: (6.14, -4.73)
WAYPOINT #561: (6.14, -4.73)
WAYPOINT #562: (6.14, -4.73)
WAYPOINT #563: (6.14, -4.73)
WAYPOINT #564: (6.14, -4.73)
WAYPOINT #565: (6.14, -4.73)
WAYPOINT #566: (6.14, -4.73)
WAYPOINT #567: (6.14, -4.73)
WAYPOINT #568: (6.14, -4.73)
WAYPOINT #569: (6.14, -4.73)
WAYPOINT #570: (6.14, -4.73)
WAYPOINT #571: (6.14, -4.73)
WAYPOINT #572: (6.14, -4.73)
WAYPOINT #573: (6.14, -4.73)
WAYPOINT #574: (6.14, -4.73)
WAYPOINT #575: (6.14, -4.73)
WAYPOINT #576: (6.14, -4.73)
WAYPOINT #577: (6.14, -4.73)
WAYPOINT #578: (6.14, -4.73)
WAYPOINT #579: (6.14, -4.73)
WAYPOINT #580: (6.14, -4.73)
WAYPOINT #581: (6.14, -4.73)
WAYPOINT #582: (6.14, -4.73)
WAYPOINT #583: (6.14, -4.73)
WAYPOINT #584: (6.14, -4.73)
WAYPOINT #585: (6.14, -4.73)
WAYPOINT #586: (6.14, -4.73)
WAYPOINT #587: (6.14, -4.73)
WAYPOINT #588: (6.14, -4.73)
WAYPOINT #589: (6.14, -4.73)
WAYPOINT #590: (6.14, -4.73)
WAYPOINT #591: (6.14, -4.73)
WAYPOINT #592: (6.14, -4.73)
WAYPOINT #593: (6.14, -4.73)
WAYPOINT #594: (6.14, -4.73)
WAYPOINT #595: (6.14, -4.73)
WAYPOINT #596: (6.14, -4.73)
WAYPOINT #597: (6.14, -4.73)
WAYPOINT #598: (6.14, -4.73)
WAYPOINT #599: (6.14, -4.73)
WAYPOINT #600: (6.14, -4.73)
WAYPOINT #601: (6.14, -4.73)
WAYPOINT #602: (6.14, -4.73)
WAYPOINT #603: (6.14, -4.73)
WAYPOINT #604: (6.14, -4.73)
WAYPOINT #605: (6.14, -4.73)
WAYPOINT #606: (6.14, -4.73)
WAYPOINT #607: (6.14, -4.73)
WAYPOINT #608: (6.14, -4.73)
WAYPOINT #609: (6.14, -4.73)
WAYPOINT #610: (6.14, -4.73)
WAYPOINT #611: (6.14, -4.73)
WAYPOINT #612: (6.14, -4.73)
WAYPOINT #613: (6.14, -4.73)
WAYPOINT #614: (6.14, -4.73)
WAYPOINT #615: (6.14, -4.73)
WAYPOINT #616: (6.14, -4.73)
WAYPOINT #617: (6.14, -4.73)
WAYPOINT #618: (6.14, -4.73)
WAYPOINT #619: (6.14, -4.73)
WAYPOINT #620: (6.14, -4.73)
WAYPOINT #621: (6.14, -4.73)
WAYPOINT #622: (6.14, -4.73)
WAYPOINT #623: (6.14, -4.73)
WAYPOINT #624: (6.14, -4.73)
WAYPOINT #625: (6.14, -4.73)
WAYPOINT #626: (6.14, -4.73)
WAYPOINT #627: (6.14, -4.73)
WAYPOINT #628: (6.14, -4.73)
WAYPOINT #629: (6.14, -4.73)
WAYPOINT #630: (6.14, -4.73)
WAYPOINT #631: (6.14, -4.73)
WAYPOINT #632: (6.14, -4.73)
WAYPOINT #633: (6.14, -4.73)
WAYPOINT #634: (6.14, -4.73)
WAYPOINT #635: (6.14, -4.73)
WAYPOINT #636: (6.14, -4.73)
WAYPOINT #637: (6.14, -4.73)
WAYPOINT #638: (6.14, -4.73)
WAYPOINT #639: (6.14, -4.73)
WAYPOINT #640: (6.14, -4.73)
t=160s scan=2.68Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=640 pose=(5.537426471710205, -2.3003928661346436)
WAYPOINT #641: (6.14, -4.73)
WAYPOINT #642: (6.14, -4.73)
WAYPOINT #643: (6.14, -4.73)
WAYPOINT #644: (6.14, -4.73)
WAYPOINT #645: (6.14, -4.73)
WAYPOINT #646: (6.14, -4.73)
WAYPOINT #647: (6.14, -4.73)
WAYPOINT #648: (6.14, -4.73)
WAYPOINT #649: (6.14, -4.73)
WAYPOINT #650: (6.14, -4.73)
WAYPOINT #651: (6.14, -4.73)
WAYPOINT #652: (6.14, -4.73)
WAYPOINT #653: (6.14, -4.73)
WAYPOINT #654: (6.14, -4.73)
WAYPOINT #655: (6.14, -4.73)
WAYPOINT #656: (6.14, -4.73)
WAYPOINT #657: (6.14, -4.73)
WAYPOINT #658: (6.14, -4.73)
WAYPOINT #659: (6.14, -4.73)
WAYPOINT #660: (6.14, -4.73)
WAYPOINT #661: (6.14, -4.73)
WAYPOINT #662: (6.14, -4.73)
WAYPOINT #663: (6.14, -4.73)
WAYPOINT #664: (6.14, -4.73)
WAYPOINT #665: (6.14, -4.73)
WAYPOINT #666: (6.14, -4.73)
WAYPOINT #667: (6.14, -4.73)
WAYPOINT #668: (6.14, -4.73)
WAYPOINT #669: (6.14, -4.73)
WAYPOINT #670: (6.14, -4.73)
WAYPOINT #671: (6.14, -4.73)
WAYPOINT #672: (6.14, -4.73)
WAYPOINT #673: (6.14, -4.73)
WAYPOINT #674: (6.14, -4.73)
WAYPOINT #675: (6.14, -4.73)
WAYPOINT #676: (6.14, -4.73)
WAYPOINT #677: (6.14, -4.73)
WAYPOINT #678: (6.14, -4.73)
WAYPOINT #679: (6.14, -4.73)
WAYPOINT #680: (6.14, -4.73)
WAYPOINT #681: (6.14, -4.73)
WAYPOINT #682: (6.14, -4.73)
WAYPOINT #683: (6.14, -4.73)
WAYPOINT #684: (6.14, -4.73)
WAYPOINT #685: (6.14, -4.73)
WAYPOINT #686: (6.14, -4.73)
WAYPOINT #687: (6.14, -4.73)
WAYPOINT #688: (6.14, -4.73)
WAYPOINT #689: (6.14, -4.73)
WAYPOINT #690: (6.14, -4.73)
WAYPOINT #691: (6.14, -4.73)
WAYPOINT #692: (6.14, -4.73)
WAYPOINT #693: (6.14, -4.73)
WAYPOINT #694: (6.14, -4.73)
WAYPOINT #695: (6.14, -4.73)
WAYPOINT #696: (6.14, -4.73)
WAYPOINT #697: (6.14, -4.73)
WAYPOINT #698: (6.14, -4.73)
WAYPOINT #699: (6.14, -4.73)
WAYPOINT #700: (6.14, -4.73)
WAYPOINT #701: (6.14, -4.73)
WAYPOINT #702: (6.14, -4.73)
WAYPOINT #703: (6.14, -4.73)
WAYPOINT #704: (6.14, -4.73)
WAYPOINT #705: (6.14, -4.73)
WAYPOINT #706: (6.14, -4.73)
WAYPOINT #707: (6.14, -4.73)
WAYPOINT #708: (6.14, -4.73)
WAYPOINT #709: (6.14, -4.73)
WAYPOINT #710: (6.14, -4.73)
WAYPOINT #711: (6.14, -4.73)
WAYPOINT #712: (6.14, -4.73)
WAYPOINT #713: (6.14, -4.73)
WAYPOINT #714: (6.14, -4.73)
WAYPOINT #715: (6.14, -4.73)
WAYPOINT #716: (6.14, -4.73)
WAYPOINT #717: (6.14, -4.73)
WAYPOINT #718: (6.14, -4.73)
WAYPOINT #719: (6.14, -4.73)
WAYPOINT #720: (6.14, -4.73)
WAYPOINT #721: (6.14, -4.73)
WAYPOINT #722: (6.14, -4.73)
WAYPOINT #723: (6.14, -4.73)
WAYPOINT #724: (6.14, -4.73)
WAYPOINT #725: (6.14, -4.73)
WAYPOINT #726: (6.14, -4.73)
WAYPOINT #727: (6.14, -4.73)
WAYPOINT #728: (6.14, -4.73)
WAYPOINT #729: (6.14, -4.73)
WAYPOINT #730: (6.14, -4.73)
t=180s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=730 pose=(5.537426471710205, -2.3003928661346436)
WAYPOINT #731: (6.14, -4.73)
WAYPOINT #732: (6.14, -4.73)
WAYPOINT #733: (6.14, -4.73)
WAYPOINT #734: (6.14, -4.73)
WAYPOINT #735: (6.14, -4.73)
WAYPOINT #736: (6.14, -4.73)
WAYPOINT #737: (6.14, -4.73)
WAYPOINT #738: (6.14, -4.73)
WAYPOINT #739: (6.14, -4.73)
WAYPOINT #740: (6.14, -4.73)
WAYPOINT #741: (6.14, -4.73)
WAYPOINT #742: (6.14, -4.73)
WAYPOINT #743: (6.14, -4.73)
WAYPOINT #744: (6.14, -4.73)
WAYPOINT #745: (6.14, -4.73)
WAYPOINT #746: (6.14, -4.73)
WAYPOINT #747: (6.14, -4.73)
WAYPOINT #748: (6.14, -4.73)
WAYPOINT #749: (6.14, -4.73)
WAYPOINT #750: (6.14, -4.73)
WAYPOINT #751: (6.14, -4.73)
WAYPOINT #752: (6.14, -4.73)
WAYPOINT #753: (6.14, -4.73)
WAYPOINT #754: (6.14, -4.73)
WAYPOINT #755: (6.14, -4.73)
WAYPOINT #756: (6.14, -4.73)
WAYPOINT #757: (6.14, -4.73)
WAYPOINT #758: (6.14, -4.73)
WAYPOINT #759: (6.14, -4.73)
WAYPOINT #760: (6.14, -4.73)
WAYPOINT #761: (6.14, -4.73)
WAYPOINT #762: (6.14, -4.73)
WAYPOINT #763: (6.14, -4.73)
WAYPOINT #764: (6.14, -4.73)
WAYPOINT #765: (6.14, -4.73)
WAYPOINT #766: (6.14, -4.73)
WAYPOINT #767: (6.14, -4.73)
WAYPOINT #768: (6.14, -4.73)
WAYPOINT #769: (6.14, -4.73)
WAYPOINT #770: (6.14, -4.73)
WAYPOINT #771: (6.14, -4.73)
WAYPOINT #772: (6.14, -4.73)
WAYPOINT #773: (6.14, -4.73)
WAYPOINT #774: (6.14, -4.73)
WAYPOINT #775: (6.14, -4.73)
WAYPOINT #776: (6.14, -4.73)
WAYPOINT #777: (6.14, -4.73)
WAYPOINT #778: (6.14, -4.73)
WAYPOINT #779: (6.14, -4.73)
WAYPOINT #780: (6.14, -4.73)
WAYPOINT #781: (6.14, -4.73)
WAYPOINT #782: (6.14, -4.73)
WAYPOINT #783: (6.14, -4.73)
WAYPOINT #784: (6.14, -4.73)
WAYPOINT #785: (6.14, -4.73)
WAYPOINT #786: (6.14, -4.73)
WAYPOINT #787: (6.14, -4.73)
WAYPOINT #788: (6.14, -4.73)
WAYPOINT #789: (6.14, -4.73)
WAYPOINT #790: (6.14, -4.73)
WAYPOINT #791: (6.14, -4.73)
WAYPOINT #792: (6.14, -4.73)
WAYPOINT #793: (6.14, -4.73)
WAYPOINT #794: (6.14, -4.73)
WAYPOINT #795: (6.14, -4.73)
WAYPOINT #796: (6.14, -4.73)
WAYPOINT #797: (6.14, -4.73)
WAYPOINT #798: (6.14, -4.73)
WAYPOINT #799: (6.14, -4.73)
WAYPOINT #800: (6.14, -4.73)
WAYPOINT #801: (6.14, -4.73)
WAYPOINT #802: (6.14, -4.73)
WAYPOINT #803: (6.14, -4.73)
WAYPOINT #804: (6.14, -4.73)
WAYPOINT #805: (6.14, -4.73)
WAYPOINT #806: (6.14, -4.73)
WAYPOINT #807: (6.14, -4.73)
WAYPOINT #808: (6.14, -4.73)
WAYPOINT #809: (6.14, -4.73)
WAYPOINT #810: (6.14, -4.73)
WAYPOINT #811: (6.14, -4.73)
WAYPOINT #812: (6.14, -4.73)
WAYPOINT #813: (6.14, -4.73)
WAYPOINT #814: (6.14, -4.73)
WAYPOINT #815: (6.14, -4.73)
WAYPOINT #816: (6.14, -4.73)
WAYPOINT #817: (6.14, -4.73)
WAYPOINT #818: (6.14, -4.73)
WAYPOINT #819: (6.14, -4.73)
WAYPOINT #820: (6.14, -4.73)
t=200s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=820 pose=(5.537426471710205, -2.3003928661346436)
WAYPOINT #821: (6.14, -4.73)
WAYPOINT #822: (6.14, -4.73)
WAYPOINT #823: (6.14, -4.73)
WAYPOINT #824: (6.14, -4.73)
WAYPOINT #825: (6.14, -4.73)
WAYPOINT #826: (6.14, -4.73)
WAYPOINT #827: (6.14, -4.73)
WAYPOINT #828: (6.14, -4.73)
WAYPOINT #829: (6.14, -4.73)
WAYPOINT #830: (6.14, -4.73)
WAYPOINT #831: (6.14, -4.73)
WAYPOINT #832: (6.14, -4.73)
WAYPOINT #833: (6.14, -4.73)
WAYPOINT #834: (6.14, -4.73)
WAYPOINT #835: (6.14, -4.73)
WAYPOINT #836: (6.14, -4.73)
WAYPOINT #837: (6.14, -4.73)
WAYPOINT #838: (6.14, -4.73)
WAYPOINT #839: (6.14, -4.73)
WAYPOINT #840: (6.14, -4.73)
WAYPOINT #841: (6.14, -4.73)
WAYPOINT #842: (6.14, -4.73)
WAYPOINT #843: (6.14, -4.73)
WAYPOINT #844: (6.14, -4.73)
WAYPOINT #845: (6.14, -4.73)
WAYPOINT #846: (6.14, -4.73)
WAYPOINT #847: (6.14, -4.73)
WAYPOINT #848: (6.14, -4.73)
WAYPOINT #849: (6.14, -4.73)
WAYPOINT #850: (6.14, -4.73)
WAYPOINT #851: (6.14, -4.73)
WAYPOINT #852: (6.14, -4.73)
WAYPOINT #853: (6.14, -4.73)
WAYPOINT #854: (6.14, -4.73)
WAYPOINT #855: (6.14, -4.73)
WAYPOINT #856: (6.14, -4.73)
WAYPOINT #857: (6.14, -4.73)
WAYPOINT #858: (6.14, -4.73)
WAYPOINT #859: (6.14, -4.73)
WAYPOINT #860: (6.14, -4.73)
WAYPOINT #861: (6.14, -4.73)
WAYPOINT #862: (6.14, -4.73)
WAYPOINT #863: (6.14, -4.73)
WAYPOINT #864: (6.14, -4.73)
WAYPOINT #865: (6.14, -4.73)
WAYPOINT #866: (6.14, -4.73)
WAYPOINT #867: (6.14, -4.73)
WAYPOINT #868: (6.14, -4.73)
WAYPOINT #869: (6.14, -4.73)
WAYPOINT #870: (6.14, -4.73)
WAYPOINT #871: (6.14, -4.73)
WAYPOINT #872: (6.14, -4.73)
WAYPOINT #873: (6.14, -4.73)
WAYPOINT #874: (6.14, -4.73)
WAYPOINT #875: (6.14, -4.73)
WAYPOINT #876: (6.14, -4.73)
WAYPOINT #877: (6.14, -4.73)
WAYPOINT #878: (6.14, -4.73)
WAYPOINT #879: (6.14, -4.73)
WAYPOINT #880: (6.14, -4.73)
WAYPOINT #881: (6.14, -4.73)
WAYPOINT #882: (6.14, -4.73)
WAYPOINT #883: (6.14, -4.73)
WAYPOINT #884: (6.14, -4.73)
WAYPOINT #885: (6.14, -4.73)
WAYPOINT #886: (6.14, -4.73)
WAYPOINT #887: (6.14, -4.73)
WAYPOINT #888: (6.14, -4.73)
WAYPOINT #889: (6.14, -4.73)
WAYPOINT #890: (6.14, -4.73)
WAYPOINT #891: (6.14, -4.73)
WAYPOINT #892: (6.14, -4.73)
WAYPOINT #893: (6.14, -4.73)
WAYPOINT #894: (6.14, -4.73)
WAYPOINT #895: (6.14, -4.73)
WAYPOINT #896: (6.14, -4.73)
WAYPOINT #897: (6.14, -4.73)
WAYPOINT #898: (6.14, -4.73)
WAYPOINT #899: (6.14, -4.73)
WAYPOINT #900: (6.14, -4.73)
WAYPOINT #901: (6.14, -4.73)
WAYPOINT #902: (6.14, -4.73)
WAYPOINT #903: (6.14, -4.73)
WAYPOINT #904: (6.14, -4.73)
WAYPOINT #905: (6.14, -4.73)
WAYPOINT #906: (6.14, -4.73)
WAYPOINT #907: (6.14, -4.73)
WAYPOINT #908: (6.14, -4.73)
WAYPOINT #909: (6.14, -4.73)
WAYPOINT #910: (6.14, -4.73)
t=220s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=910 pose=(5.537426471710205, -2.3003928661346436)
WAYPOINT #911: (6.14, -4.73)
WAYPOINT #912: (6.14, -4.73)
WAYPOINT #913: (6.14, -4.73)
WAYPOINT #914: (6.14, -4.73)
WAYPOINT #915: (6.14, -4.73)
WAYPOINT #916: (6.14, -4.73)
WAYPOINT #917: (6.14, -4.73)
WAYPOINT #918: (6.14, -4.73)
WAYPOINT #919: (6.14, -4.73)
WAYPOINT #920: (6.14, -4.73)
WAYPOINT #921: (6.14, -4.73)
WAYPOINT #922: (6.14, -4.73)
WAYPOINT #923: (6.14, -4.73)
WAYPOINT #924: (6.14, -4.73)
WAYPOINT #925: (6.14, -4.73)
WAYPOINT #926: (6.14, -4.73)
WAYPOINT #927: (6.14, -4.73)
WAYPOINT #928: (6.14, -4.73)
WAYPOINT #929: (6.14, -4.73)
WAYPOINT #930: (6.14, -4.73)
WAYPOINT #931: (6.14, -4.73)
WAYPOINT #932: (6.14, -4.73)
WAYPOINT #933: (6.14, -4.73)
WAYPOINT #934: (6.14, -4.73)
WAYPOINT #935: (6.14, -4.73)
WAYPOINT #936: (6.14, -4.73)
WAYPOINT #937: (6.14, -4.73)
WAYPOINT #938: (6.14, -4.73)
WAYPOINT #939: (6.14, -4.73)
