== verify-batch 699820 on xgpd8 23:05:55  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142438_23164.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785164816.995209902] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785164816.991123943] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #907: (4.79, -2.47)
WAYPOINT #908: (4.79, -2.47)
WAYPOINT #909: (4.79, -2.47)
WAYPOINT #910: (4.79, -2.47)
WAYPOINT #911: (4.79, -2.47)
WAYPOINT #912: (4.79, -2.47)
WAYPOINT #913: (4.79, -2.47)
WAYPOINT #914: (4.79, -2.47)
WAYPOINT #915: (4.79, -2.47)
WAYPOINT #916: (4.79, -2.47)
WAYPOINT #917: (4.79, -2.47)
WAYPOINT #918: (4.79, -2.47)
WAYPOINT #919: (4.79, -2.47)
WAYPOINT #920: (4.79, -2.47)
WAYPOINT #921: (4.79, -2.47)
WAYPOINT #922: (4.79, -2.47)
WAYPOINT #923: (4.79, -2.47)
WAYPOINT #924: (4.79, -2.47)
WAYPOINT #925: (4.79, -2.47)
WAYPOINT #926: (4.79, -2.47)
WAYPOINT #927: (4.79, -2.47)
WAYPOINT #928: (4.79, -2.47)
WAYPOINT #929: (4.79, -2.47)
WAYPOINT #930: (4.79, -2.47)
WAYPOINT #931: (4.79, -2.47)
WAYPOINT #932: (4.79, -2.47)
WAYPOINT #933: (4.79, -2.47)
WAYPOINT #934: (4.79, -2.47)
WAYPOINT #935: (4.79, -2.47)
WAYPOINT #936: (4.79, -2.47)
WAYPOINT #937: (4.79, -2.47)
WAYPOINT #938: (4.79, -2.47)
WAYPOINT #939: (4.79, -2.47)
WAYPOINT #940: (4.79, -2.47)
WAYPOINT #941: (4.79, -2.47)
WAYPOINT #942: (4.79, -2.47)
WAYPOINT #943: (4.79, -2.47)
WAYPOINT #944: (4.79, -2.47)
WAYPOINT #945: (4.79, -2.47)
WAYPOINT #946: (4.79, -2.47)
WAYPOINT #947: (4.79, -2.47)
WAYPOINT #948: (4.79, -2.47)
WAYPOINT #949: (4.79, -2.47)
WAYPOINT #950: (4.79, -2.47)
WAYPOINT #951: (4.79, -2.47)
WAYPOINT #952: (4.79, -2.47)
WAYPOINT #953: (4.79, -2.47)
WAYPOINT #954: (4.79, -2.47)
WAYPOINT #955: (4.79, -2.47)
WAYPOINT #956: (4.79, -2.47)
WAYPOINT #957: (4.79, -2.47)
WAYPOINT #958: (4.79, -2.47)
WAYPOINT #959: (4.79, -2.47)
WAYPOINT #960: (4.79, -2.47)
WAYPOINT #961: (4.79, -2.47)
WAYPOINT #962: (4.79, -2.47)
WAYPOINT #963: (4.79, -2.47)
WAYPOINT #964: (4.79, -2.47)
WAYPOINT #965: (4.79, -2.47)
WAYPOINT #966: (4.79, -2.47)
WAYPOINT #967: (4.79, -2.47)
WAYPOINT #968: (4.79, -2.47)
WAYPOINT #969: (4.79, -2.47)
WAYPOINT #970: (4.79, -2.47)
WAYPOINT #971: (4.79, -2.47)
WAYPOINT #972: (4.79, -2.47)
WAYPOINT #973: (4.79, -2.47)
WAYPOINT #974: (4.79, -2.47)
WAYPOINT #975: (4.79, -2.47)
t=220s scan=2.21Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=975 pose=(5.648468017578125, -0.11918548494577408)
WAYPOINT #976: (4.79, -2.47)
WAYPOINT #977: (4.79, -2.47)
WAYPOINT #978: (4.79, -2.47)
WAYPOINT #979: (4.79, -2.47)
WAYPOINT #980: (4.79, -2.47)
WAYPOINT #981: (4.79, -2.47)
WAYPOINT #982: (4.79, -2.47)
WAYPOINT #983: (4.79, -2.47)
WAYPOINT #984: (4.79, -2.47)
WAYPOINT #985: (4.79, -2.47)
WAYPOINT #986: (4.79, -2.47)
WAYPOINT #987: (4.79, -2.47)
WAYPOINT #988: (4.79, -2.47)
WAYPOINT #989: (4.79, -2.47)
WAYPOINT #990: (4.79, -2.47)
WAYPOINT #991: (4.79, -2.47)
WAYPOINT #992: (4.79, -2.47)
WAYPOINT #993: (4.79, -2.47)
WAYPOINT #994: (4.79, -2.47)
WAYPOINT #995: (4.79, -2.47)
WAYPOINT #996: (4.79, -2.47)
WAYPOINT #997: (4.79, -2.47)
WAYPOINT #998: (4.79, -2.47)
WAYPOINT #999: (4.79, -2.47)
WAYPOINT #1000: (4.79, -2.47)
WAYPOINT #1001: (4.79, -2.47)
WAYPOINT #1002: (4.79, -2.47)
WAYPOINT #1003: (4.79, -2.47)
WAYPOINT #1004: (4.79, -2.47)
WAYPOINT #1005: (4.79, -2.47)
WAYPOINT #1006: (4.79, -2.47)
WAYPOINT #1007: (4.79, -2.47)
WAYPOINT #1008: (4.79, -2.47)
WAYPOINT #1009: (4.79, -2.47)
WAYPOINT #1010: (4.79, -2.47)
WAYPOINT #1011: (4.79, -2.47)
WAYPOINT #1012: (4.79, -2.47)
WAYPOINT #1013: (4.79, -2.47)
WAYPOINT #1014: (4.79, -2.47)
WAYPOINT #1015: (4.79, -2.47)
WAYPOINT #1016: (4.79, -2.47)
WAYPOINT #1017: (4.79, -2.47)
WAYPOINT #1018: (4.79, -2.47)
WAYPOINT #1019: (4.79, -2.47)
WAYPOINT #1020: (4.79, -2.47)
WAYPOINT #1021: (4.79, -2.47)
WAYPOINT #1022: (4.79, -2.47)
WAYPOINT #1023: (4.79, -2.47)
WAYPOINT #1024: (4.79, -2.47)
WAYPOINT #1025: (4.79, -2.47)
WAYPOINT #1026: (4.79, -2.47)
WAYPOINT #1027: (4.79, -2.47)
WAYPOINT #1028: (4.79, -2.47)
WAYPOINT #1029: (4.79, -2.47)
WAYPOINT #1030: (4.79, -2.47)
WAYPOINT #1031: (4.79, -2.47)
WAYPOINT #1032: (4.79, -2.47)
WAYPOINT #1033: (4.79, -2.47)
WAYPOINT #1034: (4.79, -2.47)
WAYPOINT #1035: (4.79, -2.47)
WAYPOINT #1036: (4.79, -2.47)
WAYPOINT #1037: (4.79, -2.47)
WAYPOINT #1038: (4.79, -2.47)
WAYPOINT #1039: (4.79, -2.47)
WAYPOINT #1040: (4.79, -2.47)
WAYPOINT #1041: (4.79, -2.47)
WAYPOINT #1042: (4.79, -2.47)
WAYPOINT #1043: (4.79, -2.47)
WAYPOINT #1044: (4.79, -2.47)
WAYPOINT #1045: (4.79, -2.47)
WAYPOINT #1046: (4.79, -2.47)
WAYPOINT #1047: (4.79, -2.47)
WAYPOINT #1048: (4.79, -2.47)
WAYPOINT #1049: (4.79, -2.47)
WAYPOINT #1050: (4.79, -2.47)
WAYPOINT #1051: (4.79, -2.47)
WAYPOINT #1052: (4.79, -2.47)
WAYPOINT #1053: (4.79, -2.47)
WAYPOINT #1054: (4.79, -2.47)
WAYPOINT #1055: (4.79, -2.47)
WAYPOINT #1056: (4.79, -2.47)
WAYPOINT #1057: (4.79, -2.47)
WAYPOINT #1058: (4.79, -2.47)
WAYPOINT #1059: (4.79, -2.47)
WAYPOINT #1060: (4.79, -2.47)
WAYPOINT #1061: (4.79, -2.47)
WAYPOINT #1062: (4.79, -2.47)
WAYPOINT #1063: (4.79, -2.47)
WAYPOINT #1064: (4.79, -2.47)
WAYPOINT #1065: (4.79, -2.47)
WAYPOINT #1066: (4.79, -2.47)
WAYPOINT #1067: (4.79, -2.47)
WAYPOINT #1068: (4.79, -2.47)
WAYPOINT #1069: (4.79, -2.47)
WAYPOINT #1070: (4.79, -2.47)
WAYPOINT #1071: (4.79, -2.47)
WAYPOINT #1072: (4.79, -2.47)
WAYPOINT #1073: (4.79, -2.47)
WAYPOINT #1074: (4.79, -2.47)
WAYPOINT #1075: (4.79, -2.47)
t=240s scan=2.21Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=1075 pose=(5.648468017578125, -0.11918548494577408)
WAYPOINT #1076: (4.79, -2.47)
WAYPOINT #1077: (4.79, -2.47)
WAYPOINT #1078: (4.79, -2.47)
WAYPOINT #1079: (4.79, -2.47)
WAYPOINT #1080: (4.79, -2.47)
WAYPOINT #1081: (4.79, -2.47)
ANSWER-MARKER=(4.56,-0.21)
FINAL t=244s waypoints=1081 counts={'scan': 539, 'cam_raw': 0, 'cam_comp': 515, 'odom': 48719} answer={'marker': (4.563812994956971, -0.2115739578008652)}
LIVE-RUN-SUCCESS
== bag capture
/var/lib/slurm/slurmd/job699820/slurm_script: line 193: 215509 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: no clean info (harvest reindex+convert will recover)
== slot 1_chinese_room_obje monitor rc=0
== slot 1_chinese_room_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785165280.298493872] [vla_ai_module]: published 146 waypoints since latch
[INFO] [1785165287.153075962] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785165310.545748763] [vla_ai_module]: published 297 waypoints since latch
[INFO] [1785165340.705258726] [vla_ai_module]: published 448 waypoints since latch
[INFO] [1785165370.848769014] [vla_ai_module]: published 599 waypoints since latch
[INFO] [1785165400.934181758] [vla_ai_module]: published 749 waypoints since latch
[INFO] [1785165431.093504420] [vla_ai_module]: published 900 waypoints since latch
[INFO] [1785165461.267393890] [vla_ai_module]: published 1051 waypoints since latch
[INFO] [1785165467.119623813] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785165469.668767954] [vla_ai_module]: verify->answer verify complete
[INFO] [1785165469.695500858] [vla_ai_module]: published marker answer: label='bowl' centroid=(4.56, -0.21, 0.67)
[INFO] [1785165469.700906170] [vla_ai_module]: answer->done answered
[INFO] [1785165469.705415872] [vla_ai_module]: controller DONE; last 9 events: 16.2:idle:question_latched:object_reference: 'Find the bowl on the table closest to the folding screen.' | 16.2:idle:transition:idle->parsing question received | 22.9:parsing:parsed:tier=api | 22.9:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 240.1:explore_execute:transition:explore_execute->verify explore budget spent | 242.7:verify:transition:verify->answer verify complete | 242.7:answer:published:MarkerBox via answer_state | 242.7:answer:transition:answer->done answered
== slot 1_chinese_room_obje parse tier
[INFO] [1785165198.716541367] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 1_chinese_room_obje LLM usage
{"completion_tokens": 153, "latency_ms": 6720.0, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2008, "tier": "api", "total_tokens": 2161, "ts": "2026-07-27T15:14:09.955626+00:00"}
{"completion_tokens": 160, "latency_ms": 2323.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 294, "tier": "api", "total_tokens": 454, "ts": "2026-07-27T15:17:49.637701+00:00"}
SLOT 1_chinese_room_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 1_chinese_room_obje: run_one returned OK
== slot 2_home_building_1_obje: scene=home_building_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/home_building_1 question: Find the clock on the TV cabinet.
/var/lib/slurm/slurmd/job699820/slurm_script: line 138: 215277 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_1/home_building_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785165586.484142603] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785165586.478003162] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699820_captures/2_home_building_1_obje/home_building_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
t=40s scan=2.30Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=84 pose=(-0.45003557205200195, -0.30372190475463867)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (0.00, -0.50)
WAYPOINT #178: (0.00, -0.50)
WAYPOINT #179: (0.00, -0.50)
WAYPOINT #180: (0.00, -0.50)
WAYPOINT #181: (0.00, -0.50)
WAYPOINT #182: (0.00, -0.50)
WAYPOINT #183: (0.00, -0.50)
WAYPOINT #184: (0.00, -0.50)
t=60s scan=2.30Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=184 pose=(-0.468112587928772, -0.408169150352478)
WAYPOINT #185: (0.00, -0.50)
WAYPOINT #186: (0.00, -0.50)
WAYPOINT #187: (0.00, -0.50)
WAYPOINT #188: (0.00, -0.50)
WAYPOINT #189: (0.00, -0.50)
WAYPOINT #190: (1.86, -1.31)
WAYPOINT #191: (1.86, -1.31)
WAYPOINT #192: (1.86, -1.31)
WAYPOINT #193: (1.86, -1.31)
WAYPOINT #194: (1.86, -1.32)
WAYPOINT #195: (1.93, -1.28)
WAYPOINT #196: (2.00, -1.33)
WAYPOINT #197: (2.12, -1.40)
WAYPOINT #198: (2.23, -1.46)
WAYPOINT #199: (2.35, -1.52)
WAYPOINT #200: (2.47, -1.57)
WAYPOINT #201: (2.56, -1.75)
WAYPOINT #202: (2.72, -1.81)
WAYPOINT #203: (2.81, -1.84)
WAYPOINT #204: (2.94, -1.89)
WAYPOINT #205: (3.08, -1.94)
WAYPOINT #206: (2.63, -2.96)
WAYPOINT #207: (2.73, -3.03)
WAYPOINT #208: (2.82, -3.11)
WAYPOINT #209: (2.92, -3.20)
WAYPOINT #210: (3.01, -3.30)
WAYPOINT #211: (3.10, -3.40)
WAYPOINT #212: (2.93, -3.64)
WAYPOINT #213: (3.04, -3.79)
WAYPOINT #214: (3.10, -3.88)
WAYPOINT #215: (3.15, -3.95)
WAYPOINT #216: (3.15, -3.95)
WAYPOINT #217: (3.45, -3.95)
WAYPOINT #218: (3.45, -3.95)
WAYPOINT #219: (3.45, -3.95)
WAYPOINT #220: (3.45, -3.95)
WAYPOINT #221: (3.45, -3.95)
WAYPOINT #222: (3.65, -4.75)
WAYPOINT #223: (3.65, -4.75)
WAYPOINT #224: (3.65, -4.75)
WAYPOINT #225: (3.65, -4.75)
WAYPOINT #226: (3.65, -4.75)
WAYPOINT #227: (3.65, -4.75)
WAYPOINT #228: (2.23, -5.75)
WAYPOINT #229: (2.23, -5.75)
WAYPOINT #230: (2.21, -5.98)
WAYPOINT #231: (2.18, -6.08)
WAYPOINT #232: (2.15, -6.19)
WAYPOINT #233: (2.11, -6.30)
WAYPOINT #234: (2.04, -6.43)
WAYPOINT #235: (1.98, -6.59)
WAYPOINT #236: (1.95, -6.65)
WAYPOINT #237: (1.95, -6.65)
WAYPOINT #238: (1.95, -6.65)
WAYPOINT #239: (2.45, -6.85)
WAYPOINT #240: (2.45, -6.85)
WAYPOINT #241: (2.45, -6.85)
WAYPOINT #242: (2.45, -6.85)
WAYPOINT #243: (2.45, -6.85)
WAYPOINT #244: (1.55, -6.75)
WAYPOINT #245: (1.55, -6.75)
WAYPOINT #246: (1.55, -6.75)
WAYPOINT #247: (1.55, -6.75)
WAYPOINT #248: (2.75, -7.65)
WAYPOINT #249: (2.75, -7.65)
WAYPOINT #250: (2.75, -7.65)
WAYPOINT #251: (2.25, -8.25)
WAYPOINT #252: (2.25, -8.25)
WAYPOINT #253: (2.25, -8.25)
WAYPOINT #254: (2.25, -8.25)
WAYPOINT #255: (3.95, -8.25)
WAYPOINT #256: (3.95, -8.25)
WAYPOINT #257: (3.95, -8.25)
WAYPOINT #258: (3.95, -8.25)
WAYPOINT #259: (0.00, -6.77)
WAYPOINT #260: (0.17, -6.86)
WAYPOINT #261: (0.32, -6.93)
WAYPOINT #262: (0.34, -6.94)
WAYPOINT #263: (0.34, -6.97)
WAYPOINT #264: (0.34, -6.97)
WAYPOINT #265: (0.34, -6.97)
WAYPOINT #266: (0.34, -6.97)
WAYPOINT #267: (0.34, -6.97)
WAYPOINT #268: (0.32, -6.96)
WAYPOINT #269: (0.18, -6.94)
WAYPOINT #270: (0.04, -6.90)
WAYPOINT #271: (-0.28, -7.33)
WAYPOINT #272: (-0.43, -7.30)
t=80s scan=2.32Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=272 pose=(1.788251519203186, -7.853864669799805)
WAYPOINT #273: (-0.56, -7.27)
WAYPOINT #274: (-0.69, -7.24)
WAYPOINT #275: (-0.84, -7.21)
WAYPOINT #276: (-1.06, -7.17)
WAYPOINT #277: (-1.15, -7.15)
WAYPOINT #278: (-1.15, -7.15)
WAYPOINT #279: (-1.15, -7.15)
WAYPOINT #280: (-1.25, -7.25)
WAYPOINT #281: (-1.25, -7.25)
WAYPOINT #282: (-1.25, -7.25)
WAYPOINT #283: (-1.25, -7.25)
WAYPOINT #284: (-2.38, -9.08)
WAYPOINT #285: (-2.50, -9.15)
WAYPOINT #286: (-2.65, -9.25)
WAYPOINT #287: (-2.44, -9.82)
WAYPOINT #288: (-2.55, -9.95)
WAYPOINT #289: (-2.55, -9.95)
WAYPOINT #290: (-2.55, -9.95)
WAYPOINT #291: (-2.36, -5.99)
WAYPOINT #292: (-2.48, -6.13)
WAYPOINT #293: (-2.59, -6.24)
WAYPOINT #294: (-2.61, -6.21)
WAYPOINT #295: (-2.62, -6.20)
WAYPOINT #296: (-2.68, -6.15)
WAYPOINT #297: (-2.75, -6.16)
WAYPOINT #298: (-2.76, -6.15)
WAYPOINT #299: (-2.77, -6.15)
WAYPOINT #300: (-2.78, -6.15)
WAYPOINT #301: (-2.81, -6.15)
WAYPOINT #302: (-2.87, -6.15)
WAYPOINT #303: (-2.89, -6.15)
WAYPOINT #304: (-2.94, -6.15)
WAYPOINT #305: (-2.99, -6.15)
WAYPOINT #306: (-3.04, -6.15)
WAYPOINT #307: (-3.05, -6.15)
