== verify-batch 702059 on xgpd7 03:33:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785267293.421904353] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785267293.411778526] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1784: (2.25, 1.95)
WAYPOINT #1785: (2.25, 1.95)
WAYPOINT #1786: (2.25, 1.95)
WAYPOINT #1787: (2.25, 1.95)
WAYPOINT #1788: (2.25, 1.95)
WAYPOINT #1789: (2.25, 1.95)
WAYPOINT #1790: (2.25, 1.95)
WAYPOINT #1791: (2.25, 1.95)
WAYPOINT #1792: (2.25, 1.95)
WAYPOINT #1793: (2.25, 1.95)
WAYPOINT #1794: (2.25, 1.95)
WAYPOINT #1795: (2.25, 1.95)
WAYPOINT #1796: (2.25, 1.95)
WAYPOINT #1797: (2.25, 1.95)
WAYPOINT #1798: (2.25, 1.95)
WAYPOINT #1799: (2.25, 1.95)
WAYPOINT #1800: (2.25, 1.95)
WAYPOINT #1801: (2.25, 1.95)
WAYPOINT #1802: (2.25, 1.95)
WAYPOINT #1803: (2.25, 1.95)
WAYPOINT #1804: (2.25, 1.95)
WAYPOINT #1805: (2.25, 1.95)
WAYPOINT #1806: (2.25, 1.95)
WAYPOINT #1807: (2.25, 1.95)
WAYPOINT #1808: (2.25, 1.95)
WAYPOINT #1809: (2.25, 1.95)
WAYPOINT #1810: (2.25, 1.95)
WAYPOINT #1811: (2.25, 1.95)
WAYPOINT #1812: (2.25, 1.95)
WAYPOINT #1813: (2.25, 1.95)
WAYPOINT #1814: (2.25, 1.95)
WAYPOINT #1815: (2.25, 1.95)
WAYPOINT #1816: (2.25, 1.95)
WAYPOINT #1817: (2.25, 1.95)
WAYPOINT #1818: (2.25, 1.95)
WAYPOINT #1819: (2.25, 1.95)
WAYPOINT #1820: (2.25, 1.95)
WAYPOINT #1821: (2.25, 1.95)
WAYPOINT #1822: (2.25, 1.95)
WAYPOINT #1823: (2.25, 1.95)
t=540s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.45Hz odom=200Hz waypoints=1823 pose=(2.158416271209717, 1.9924908876419067)
WAYPOINT #1824: (2.25, 1.95)
WAYPOINT #1825: (2.25, 1.95)
WAYPOINT #1826: (2.25, 1.95)
WAYPOINT #1827: (2.25, 1.95)
t=560s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.42Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=580s scan=2.63Hz cam_raw=0.00Hz cam_comp=2.41Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=600s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.40Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=620s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.40Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=640s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.39Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=660s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.38Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=680s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=700s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=720s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=740s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.35Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
t=760s scan=2.64Hz cam_raw=0.00Hz cam_comp=2.33Hz odom=200Hz waypoints=1827 pose=(2.158416271209717, 1.9924908876419067)
FINAL t=780s waypoints=1827 counts={'scan': 2058, 'cam_raw': 0, 'cam_comp': 1804, 'odom': 155953} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job702059/slurm_script: line 141: 413229 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784734585s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 1_arabic_room_inst monitor rc=0
== slot 1_arabic_room_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785268297.197660092] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785268299.655903486] [vla_ai_module]: published 142 waypoints since latch
[INFO] [1785268331.156747584] [vla_ai_module]: published 198 waypoints since latch
[INFO] [1785268361.694095369] [vla_ai_module]: published 292 waypoints since latch
[INFO] [1785268391.949193059] [vla_ai_module]: published 387 waypoints since latch
[INFO] [1785268421.747790348] [vla_ai_module]: published 497 waypoints since latch
[INFO] [1785268451.930924528] [vla_ai_module]: published 608 waypoints since latch
[INFO] [1785268482.234528439] [vla_ai_module]: published 717 waypoints since latch
[INFO] [1785268507.117972965] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785268507.327272678] [vla_ai_module]: verify->answer verify complete
[INFO] [1785268507.489544923] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785268512.966728814] [vla_ai_module]: published 838 waypoints since latch
[INFO] [1785268543.547271553] [vla_ai_module]: published 959 waypoints since latch
[INFO] [1785268573.521691777] [vla_ai_module]: published 1077 waypoints since latch
[INFO] [1785268603.527483084] [vla_ai_module]: published 1186 waypoints since latch
[INFO] [1785268633.532233481] [vla_ai_module]: published 1293 waypoints since latch
[INFO] [1785268663.607310131] [vla_ai_module]: published 1403 waypoints since latch
[INFO] [1785268693.666059499] [vla_ai_module]: published 1514 waypoints since latch
[INFO] [1785268724.589711726] [vla_ai_module]: published 1628 waypoints since latch
[INFO] [1785268755.466257264] [vla_ai_module]: published 1746 waypoints since latch
[INFO] [1785268777.156314381] [vla_ai_module]: drive_out->done watchdog_floor>=570s
[INFO] [1785268777.158091140] [vla_ai_module]: controller DONE; last 10 events: 15.5:idle:transition:idle->parsing question received | 31.6:parsing:parsed:tier=api | 31.6:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 270.0:explore_execute:transition:explore_execute->verify explore budget spent | 270.2:verify:transition:verify->answer verify complete | 270.4:answer:published:WaypointCmd via answer_state | 270.4:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=570s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=570s
== slot 1_arabic_room_inst parse tier
[INFO] [1785268208.471900045] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 1_arabic_room_inst LLM usage
{"completion_tokens": 274, "latency_ms": 16097.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2029, "tier": "api", "total_tokens": 2303, "ts": "2026-07-28T19:51:08.690100+00:00"}
SLOT 1_arabic_room_inst: SUCCESS
/var/lib/slurm/slurmd/job702059/slurm_script: line 109: 412749 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 1_arabic_room_inst: run_one returned OK
== slot 2_chinese_room_inst: scene=chinese_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/chinese_room question: Go near the potted plant on the table and stop at the painting near the TV.
/var/lib/slurm/slurmd/job702059/slurm_script: line 162: 413108 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/chinese_room/chinese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785269126.977759170] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785269126.972427549] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_702059_captures/2_chinese_room_inst/chinese_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
t=40s scan=2.35Hz cam_raw=0.00Hz cam_comp=2.20Hz odom=200Hz waypoints=53 pose=(-0.4910321533679962, 0.30664438009262085)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (-0.85, -2.44)
WAYPOINT #66: (-0.85, -2.44)
WAYPOINT #67: (-0.89, -2.61)
WAYPOINT #68: (-0.93, -2.70)
WAYPOINT #69: (-0.97, -2.78)
WAYPOINT #70: (-0.86, -2.94)
WAYPOINT #71: (-0.86, -2.92)
WAYPOINT #72: (-0.86, -2.92)
WAYPOINT #73: (-0.88, -2.95)
WAYPOINT #74: (-0.93, -3.04)
WAYPOINT #75: (-0.98, -3.12)
WAYPOINT #76: (-1.01, -3.18)
WAYPOINT #77: (-1.01, -3.18)
WAYPOINT #78: (-1.04, -3.24)
WAYPOINT #79: (-1.04, -3.24)
WAYPOINT #80: (-1.05, -3.25)
WAYPOINT #81: (-1.00, -3.34)
WAYPOINT #82: (-1.01, -3.34)
WAYPOINT #83: (-1.01, -3.35)
WAYPOINT #84: (-1.04, -3.42)
WAYPOINT #85: (-1.05, -3.45)
WAYPOINT #86: (-1.05, -3.45)
WAYPOINT #87: (-0.95, -3.45)
WAYPOINT #88: (-0.95, -3.45)
WAYPOINT #89: (-0.95, -3.45)
WAYPOINT #90: (-0.95, -3.45)
WAYPOINT #91: (-0.95, -3.45)
WAYPOINT #92: (-0.95, -3.45)
WAYPOINT #93: (-1.45, -4.25)
WAYPOINT #94: (-1.45, -4.25)
WAYPOINT #95: (-1.45, -4.25)
WAYPOINT #96: (0.05, -4.35)
WAYPOINT #97: (0.05, -4.35)
WAYPOINT #98: (0.05, -4.35)
WAYPOINT #99: (-0.25, -2.85)
WAYPOINT #100: (-0.25, -2.85)
WAYPOINT #101: (-0.25, -2.85)
WAYPOINT #102: (-0.25, -2.85)
WAYPOINT #103: (-0.25, -2.85)
WAYPOINT #104: (-0.25, -2.85)
WAYPOINT #105: (-0.25, -2.85)
WAYPOINT #106: (0.66, -1.81)
WAYPOINT #107: (0.66, -1.81)
WAYPOINT #108: (0.66, -1.81)
WAYPOINT #109: (0.66, -1.81)
WAYPOINT #110: (0.70, -1.78)
WAYPOINT #111: (-0.54, -0.80)
WAYPOINT #112: (-0.46, -0.42)
WAYPOINT #113: (-0.18, 0.22)
t=60s scan=2.38Hz cam_raw=0.00Hz cam_comp=2.23Hz odom=200Hz waypoints=113 pose=(-0.7736663222312927, -1.1067737340927124)
WAYPOINT #114: (1.45, -0.13)
WAYPOINT #115: (1.65, 0.15)
WAYPOINT #116: (3.02, 0.83)
WAYPOINT #117: (3.25, 0.92)
WAYPOINT #118: (3.89, 1.13)
WAYPOINT #119: (4.35, 1.29)
WAYPOINT #120: (5.03, 1.04)
WAYPOINT #121: (5.15, 1.05)
WAYPOINT #122: (5.35, 0.85)
WAYPOINT #123: (5.55, -1.05)
WAYPOINT #124: (5.55, -1.05)
WAYPOINT #125: (5.25, -1.59)
WAYPOINT #126: (5.25, -1.67)
WAYPOINT #127: (5.18, -2.05)
WAYPOINT #128: (3.61, -1.65)
WAYPOINT #129: (3.35, -2.05)
WAYPOINT #130: (3.35, -2.05)
WAYPOINT #131: (3.85, -3.25)
t=80s scan=2.41Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=131 pose=(4.1875901222229, -2.2134976387023926)
WAYPOINT #132: (3.85, -3.25)
WAYPOINT #133: (2.55, -1.75)
WAYPOINT #134: (2.55, -1.65)
WAYPOINT #135: (2.55, -1.65)
WAYPOINT #136: (2.55, -1.65)
WAYPOINT #137: (2.65, -0.65)
WAYPOINT #138: (2.65, -0.65)
WAYPOINT #139: (2.55, -2.85)
WAYPOINT #140: (2.55, -2.85)
WAYPOINT #141: (2.55, -2.85)
WAYPOINT #142: (2.55, -2.85)
WAYPOINT #143: (2.55, -2.85)
WAYPOINT #144: (2.55, -2.85)
WAYPOINT #145: (2.55, -2.85)
WAYPOINT #146: (2.55, -2.85)
t=100s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=146 pose=(3.1816718578338623, -2.7732536792755127)
WAYPOINT #147: (2.55, -2.75)
WAYPOINT #148: (2.55, -2.75)
WAYPOINT #149: (2.55, -2.75)
WAYPOINT #150: (2.55, -2.75)
WAYPOINT #151: (2.55, -2.75)
WAYPOINT #152: (5.45, -2.35)
WAYPOINT #153: (5.45, -2.35)
WAYPOINT #154: (5.45, -2.35)
WAYPOINT #155: (5.45, -2.35)
WAYPOINT #156: (5.45, -2.35)
WAYPOINT #157: (5.45, -2.35)
WAYPOINT #158: (5.45, -2.35)
WAYPOINT #159: (5.45, -2.35)
WAYPOINT #160: (2.95, -2.25)
WAYPOINT #161: (2.95, -2.25)
WAYPOINT #162: (2.95, -2.25)
WAYPOINT #163: (2.95, -2.25)
WAYPOINT #164: (2.95, -2.25)
WAYPOINT #165: (2.85, -2.15)
WAYPOINT #166: (2.85, -2.15)
WAYPOINT #167: (2.85, -2.15)
WAYPOINT #168: (2.85, -2.15)
WAYPOINT #169: (2.85, -2.15)
WAYPOINT #170: (2.85, -2.15)
t=120s scan=2.45Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=170 pose=(3.2567360401153564, -2.07601261138916)
WAYPOINT #171: (2.85, -2.15)
WAYPOINT #172: (2.85, -2.15)
WAYPOINT #173: (2.85, -2.15)
WAYPOINT #174: (2.85, -2.15)
WAYPOINT #175: (2.85, -2.15)
WAYPOINT #176: (2.85, -2.15)
WAYPOINT #177: (2.85, -2.15)
WAYPOINT #178: (2.85, -2.15)
WAYPOINT #179: (2.85, -2.15)
WAYPOINT #180: (2.85, -2.15)
WAYPOINT #181: (2.85, -2.15)
WAYPOINT #182: (2.85, -2.15)
WAYPOINT #183: (2.85, -2.15)
WAYPOINT #184: (2.85, -2.15)
WAYPOINT #185: (2.85, -2.15)
WAYPOINT #186: (2.85, -2.15)
WAYPOINT #187: (2.85, -2.15)
WAYPOINT #188: (2.85, -2.15)
WAYPOINT #189: (2.85, -2.15)
WAYPOINT #190: (2.85, -2.15)
WAYPOINT #191: (2.85, -2.15)
WAYPOINT #192: (2.85, -2.15)
WAYPOINT #193: (2.85, -2.15)
WAYPOINT #194: (2.85, -2.15)
WAYPOINT #195: (2.85, -2.15)
WAYPOINT #196: (2.85, -2.15)
WAYPOINT #197: (2.85, -2.15)
WAYPOINT #198: (2.85, -2.15)
WAYPOINT #199: (2.85, -2.15)
WAYPOINT #200: (2.85, -2.15)
WAYPOINT #201: (2.85, -2.15)
WAYPOINT #202: (2.85, -2.15)
WAYPOINT #203: (2.85, -2.15)
t=140s scan=2.46Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=203 pose=(3.1647608280181885, -1.9721181392669678)
WAYPOINT #204: (2.85, -2.15)
WAYPOINT #205: (2.85, -2.15)
WAYPOINT #206: (2.85, -2.15)
WAYPOINT #207: (2.85, -2.15)
WAYPOINT #208: (2.85, -2.15)
WAYPOINT #209: (2.85, -2.15)
WAYPOINT #210: (2.85, -2.15)
WAYPOINT #211: (2.85, -2.15)
WAYPOINT #212: (2.85, -2.15)
WAYPOINT #213: (2.85, -2.15)
WAYPOINT #214: (2.85, -2.15)
WAYPOINT #215: (2.85, -2.15)
WAYPOINT #216: (2.85, -2.15)
WAYPOINT #217: (2.85, -2.15)
WAYPOINT #218: (2.85, -2.15)
WAYPOINT #219: (2.85, -2.15)
WAYPOINT #220: (2.85, -2.15)
WAYPOINT #221: (2.85, -2.15)
WAYPOINT #222: (2.85, -2.15)
WAYPOINT #223: (2.85, -2.15)
WAYPOINT #224: (2.85, -2.15)
WAYPOINT #225: (2.85, -2.15)
WAYPOINT #226: (2.85, -2.15)
WAYPOINT #227: (2.85, -2.15)
WAYPOINT #228: (2.85, -2.15)
WAYPOINT #229: (2.85, -2.15)
WAYPOINT #230: (2.85, -2.15)
WAYPOINT #231: (2.85, -2.15)
WAYPOINT #232: (2.85, -2.15)
WAYPOINT #233: (2.85, -2.15)
WAYPOINT #234: (2.85, -2.15)
t=160s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.32Hz odom=200Hz waypoints=234 pose=(3.1647608280181885, -1.9721181392669678)
WAYPOINT #235: (2.85, -2.15)
WAYPOINT #236: (2.85, -2.15)
WAYPOINT #237: (2.85, -2.15)
WAYPOINT #238: (2.85, -2.15)
WAYPOINT #239: (2.85, -2.15)
WAYPOINT #240: (2.85, -2.15)
WAYPOINT #241: (2.85, -2.15)
WAYPOINT #242: (2.85, -2.15)
WAYPOINT #243: (2.85, -2.15)
WAYPOINT #244: (2.85, -2.15)
WAYPOINT #245: (2.85, -2.15)
WAYPOINT #246: (2.85, -2.15)
WAYPOINT #247: (2.85, -2.15)
WAYPOINT #248: (2.85, -2.15)
WAYPOINT #249: (2.85, -2.15)
WAYPOINT #250: (2.85, -2.15)
WAYPOINT #251: (2.85, -2.15)
WAYPOINT #252: (2.85, -2.15)
WAYPOINT #253: (2.85, -2.15)
WAYPOINT #254: (2.85, -2.15)
WAYPOINT #255: (2.85, -2.15)
WAYPOINT #256: (2.85, -2.15)
WAYPOINT #257: (2.85, -2.15)
WAYPOINT #258: (2.85, -2.15)
WAYPOINT #259: (2.85, -2.15)
WAYPOINT #260: (2.85, -2.15)
WAYPOINT #261: (2.85, -2.15)
WAYPOINT #262: (2.85, -2.15)
WAYPOINT #263: (2.85, -2.15)
WAYPOINT #264: (2.85, -2.15)
WAYPOINT #265: (2.85, -2.15)
t=180s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.31Hz odom=200Hz waypoints=265 pose=(3.1647608280181885, -1.9721181392669678)
WAYPOINT #266: (2.85, -2.15)
WAYPOINT #267: (2.85, -2.15)
WAYPOINT #268: (2.85, -2.15)
WAYPOINT #269: (2.85, -2.15)
WAYPOINT #270: (2.85, -2.15)
WAYPOINT #271: (2.85, -2.15)
WAYPOINT #272: (2.85, -2.15)
WAYPOINT #273: (2.85, -2.15)
WAYPOINT #274: (2.85, -2.15)
WAYPOINT #275: (2.85, -2.15)
WAYPOINT #276: (2.85, -2.15)
WAYPOINT #277: (2.85, -2.15)
WAYPOINT #278: (2.85, -2.15)
WAYPOINT #279: (2.85, -2.15)
WAYPOINT #280: (2.85, -2.15)
WAYPOINT #281: (2.85, -2.15)
WAYPOINT #282: (2.85, -2.15)
WAYPOINT #283: (2.85, -2.15)
WAYPOINT #284: (2.85, -2.15)
WAYPOINT #285: (2.85, -2.15)
WAYPOINT #286: (2.85, -2.15)
WAYPOINT #287: (2.85, -2.15)
WAYPOINT #288: (2.85, -2.15)
WAYPOINT #289: (2.85, -2.15)
WAYPOINT #290: (2.85, -2.15)
WAYPOINT #291: (2.85, -2.15)
WAYPOINT #292: (2.85, -2.15)
WAYPOINT #293: (2.85, -2.15)
WAYPOINT #294: (2.85, -2.15)
WAYPOINT #295: (2.85, -2.15)
WAYPOINT #296: (2.85, -2.15)
WAYPOINT #297: (2.85, -2.15)
WAYPOINT #298: (2.85, -2.15)
WAYPOINT #299: (2.85, -2.15)
WAYPOINT #300: (2.85, -2.15)
t=200s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=300 pose=(3.1647608280181885, -1.9721181392669678)
WAYPOINT #301: (2.85, -2.15)
WAYPOINT #302: (2.85, -2.15)
WAYPOINT #303: (2.85, -2.15)
WAYPOINT #304: (2.85, -2.15)
WAYPOINT #305: (2.85, -2.15)
WAYPOINT #306: (2.85, -2.15)
WAYPOINT #307: (2.85, -2.15)
WAYPOINT #308: (2.85, -2.15)
WAYPOINT #309: (2.85, -2.15)
WAYPOINT #310: (2.85, -2.15)
WAYPOINT #311: (2.85, -2.15)
WAYPOINT #312: (2.85, -2.15)
WAYPOINT #313: (2.85, -2.15)
WAYPOINT #314: (2.85, -2.15)
WAYPOINT #315: (2.85, -2.15)
WAYPOINT #316: (2.85, -2.15)
WAYPOINT #317: (2.85, -2.15)
WAYPOINT #318: (2.85, -2.15)
WAYPOINT #319: (2.85, -2.15)
WAYPOINT #320: (2.85, -2.15)
WAYPOINT #321: (2.85, -2.15)
WAYPOINT #322: (2.85, -2.15)
WAYPOINT #323: (2.85, -2.15)
WAYPOINT #324: (2.85, -2.15)
WAYPOINT #325: (2.85, -2.15)
WAYPOINT #326: (2.85, -2.15)
WAYPOINT #327: (2.85, -2.15)
WAYPOINT #328: (2.85, -2.15)
WAYPOINT #329: (2.85, -2.15)
WAYPOINT #330: (2.85, -2.15)
WAYPOINT #331: (2.85, -2.15)
WAYPOINT #332: (2.85, -2.15)
WAYPOINT #333: (2.85, -2.15)
WAYPOINT #334: (2.85, -2.15)
WAYPOINT #335: (2.85, -2.15)
WAYPOINT #336: (2.85, -2.15)
t=220s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=336 pose=(3.1647608280181885, -1.9721181392669678)
WAYPOINT #337: (2.85, -2.15)
WAYPOINT #338: (2.85, -2.15)
WAYPOINT #339: (2.85, -2.15)
WAYPOINT #340: (2.85, -2.15)
WAYPOINT #341: (2.85, -2.15)
WAYPOINT #342: (2.85, -2.15)
WAYPOINT #343: (2.85, -2.15)
WAYPOINT #344: (2.85, -2.15)
WAYPOINT #345: (2.85, -2.15)
WAYPOINT #346: (2.85, -2.15)
WAYPOINT #347: (2.85, -2.15)
WAYPOINT #348: (2.85, -2.15)
WAYPOINT #349: (2.85, -2.15)
WAYPOINT #350: (2.85, -2.15)
WAYPOINT #351: (2.85, -2.15)
WAYPOINT #352: (2.85, -2.15)
WAYPOINT #353: (2.85, -2.15)
WAYPOINT #354: (2.85, -2.15)
WAYPOINT #355: (2.85, -2.15)
WAYPOINT #356: (2.85, -2.15)
WAYPOINT #357: (2.85, -2.15)
WAYPOINT #358: (2.85, -2.15)
WAYPOINT #359: (2.85, -2.15)
WAYPOINT #360: (2.85, -2.15)
WAYPOINT #361: (2.85, -2.15)
WAYPOINT #362: (2.85, -2.15)
WAYPOINT #363: (2.85, -2.15)
WAYPOINT #364: (2.85, -2.15)
WAYPOINT #365: (2.85, -2.15)
WAYPOINT #366: (2.85, -2.15)
WAYPOINT #367: (2.85, -2.15)
WAYPOINT #368: (2.85, -2.15)
WAYPOINT #369: (2.85, -2.15)
WAYPOINT #370: (2.85, -2.15)
WAYPOINT #371: (2.85, -2.15)
WAYPOINT #372: (2.85, -2.15)
WAYPOINT #373: (2.85, -2.15)
t=240s scan=2.48Hz cam_raw=0.00Hz cam_comp=2.30Hz odom=200Hz waypoints=373 pose=(3.1647608280181885, -1.9721181392669678)
WAYPOINT #374: (2.85, -2.15)
WAYPOINT #375: (2.85, -2.15)
WAYPOINT #376: (2.85, -2.15)
WAYPOINT #377: (2.85, -2.15)
WAYPOINT #378: (2.85, -2.15)
WAYPOINT #379: (2.85, -2.15)
WAYPOINT #380: (2.85, -2.15)
WAYPOINT #381: (2.85, -2.15)
