== verify-batch 713817 on xgpe1 12:05:23  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g3.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785902785.423157505] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785902785.417976299] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1493: (-0.91, 2.96)
WAYPOINT #1494: (-0.91, 2.96)
WAYPOINT #1495: (-0.91, 2.96)
WAYPOINT #1496: (-0.91, 2.96)
WAYPOINT #1497: (-0.91, 2.96)
WAYPOINT #1498: (-0.91, 2.96)
WAYPOINT #1499: (-0.91, 2.96)
t=320s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.14Hz odom=200Hz waypoints=1499 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1500: (-0.91, 2.96)
WAYPOINT #1501: (-0.91, 2.96)
WAYPOINT #1502: (-0.91, 2.96)
WAYPOINT #1503: (-0.91, 2.96)
WAYPOINT #1504: (-0.91, 2.96)
WAYPOINT #1505: (-0.91, 2.96)
WAYPOINT #1506: (-0.91, 2.96)
WAYPOINT #1507: (-0.91, 2.96)
WAYPOINT #1508: (-0.91, 2.96)
WAYPOINT #1509: (-0.91, 2.96)
WAYPOINT #1510: (-0.91, 2.96)
WAYPOINT #1511: (-0.91, 2.96)
WAYPOINT #1512: (-0.91, 2.96)
WAYPOINT #1513: (-0.91, 2.96)
WAYPOINT #1514: (-0.91, 2.96)
WAYPOINT #1515: (-0.91, 2.96)
WAYPOINT #1516: (-0.91, 2.96)
WAYPOINT #1517: (-0.91, 2.96)
WAYPOINT #1518: (-0.91, 2.96)
WAYPOINT #1519: (-0.91, 2.96)
WAYPOINT #1520: (-0.91, 2.96)
WAYPOINT #1521: (-0.91, 2.96)
WAYPOINT #1522: (-0.91, 2.96)
WAYPOINT #1523: (-0.91, 2.96)
WAYPOINT #1524: (-0.91, 2.96)
WAYPOINT #1525: (-0.91, 2.96)
WAYPOINT #1526: (-0.91, 2.96)
WAYPOINT #1527: (-0.91, 2.96)
WAYPOINT #1528: (-0.91, 2.96)
WAYPOINT #1529: (-0.91, 2.96)
WAYPOINT #1530: (-0.91, 2.96)
WAYPOINT #1531: (-0.91, 2.96)
WAYPOINT #1532: (-0.91, 2.96)
WAYPOINT #1533: (-0.91, 2.96)
WAYPOINT #1534: (-0.91, 2.96)
WAYPOINT #1535: (-0.91, 2.96)
WAYPOINT #1536: (-0.91, 2.96)
WAYPOINT #1537: (-0.91, 2.96)
WAYPOINT #1538: (-0.91, 2.96)
WAYPOINT #1539: (-0.91, 2.96)
WAYPOINT #1540: (-0.91, 2.96)
WAYPOINT #1541: (-0.91, 2.96)
WAYPOINT #1542: (-0.91, 2.96)
WAYPOINT #1543: (-0.91, 2.96)
WAYPOINT #1544: (-0.91, 2.96)
WAYPOINT #1545: (-0.91, 2.96)
WAYPOINT #1546: (-0.91, 2.96)
WAYPOINT #1547: (-0.91, 2.96)
WAYPOINT #1548: (-0.91, 2.96)
WAYPOINT #1549: (-0.91, 2.96)
WAYPOINT #1550: (-0.91, 2.96)
WAYPOINT #1551: (-0.91, 2.96)
WAYPOINT #1552: (-0.91, 2.96)
WAYPOINT #1553: (-0.91, 2.96)
WAYPOINT #1554: (-0.91, 2.96)
WAYPOINT #1555: (-0.91, 2.96)
WAYPOINT #1556: (-0.91, 2.96)
WAYPOINT #1557: (-0.91, 2.96)
WAYPOINT #1558: (-0.91, 2.96)
WAYPOINT #1559: (-0.91, 2.96)
WAYPOINT #1560: (-0.91, 2.96)
WAYPOINT #1561: (-0.91, 2.96)
WAYPOINT #1562: (-0.91, 2.96)
WAYPOINT #1563: (-0.91, 2.96)
WAYPOINT #1564: (-0.91, 2.96)
WAYPOINT #1565: (-0.91, 2.96)
WAYPOINT #1566: (-0.91, 2.96)
WAYPOINT #1567: (-0.91, 2.96)
WAYPOINT #1568: (-0.91, 2.96)
WAYPOINT #1569: (-0.91, 2.96)
WAYPOINT #1570: (-0.91, 2.96)
WAYPOINT #1571: (-0.91, 2.96)
WAYPOINT #1572: (-0.91, 2.96)
WAYPOINT #1573: (-0.91, 2.96)
WAYPOINT #1574: (-0.91, 2.96)
WAYPOINT #1575: (-0.91, 2.96)
WAYPOINT #1576: (-0.91, 2.96)
WAYPOINT #1577: (-0.91, 2.96)
WAYPOINT #1578: (-0.91, 2.96)
WAYPOINT #1579: (-0.91, 2.96)
WAYPOINT #1580: (-0.91, 2.96)
WAYPOINT #1581: (-0.91, 2.96)
WAYPOINT #1582: (-0.91, 2.96)
WAYPOINT #1583: (-0.91, 2.96)
WAYPOINT #1584: (-0.91, 2.96)
WAYPOINT #1585: (-0.91, 2.96)
WAYPOINT #1586: (-0.91, 2.96)
WAYPOINT #1587: (-0.91, 2.96)
WAYPOINT #1588: (-0.91, 2.96)
WAYPOINT #1589: (-0.91, 2.96)
WAYPOINT #1590: (-0.91, 2.96)
WAYPOINT #1591: (-0.91, 2.96)
WAYPOINT #1592: (-0.91, 2.96)
WAYPOINT #1593: (-0.91, 2.96)
WAYPOINT #1594: (-0.91, 2.96)
WAYPOINT #1595: (-0.91, 2.96)
WAYPOINT #1596: (-0.91, 2.96)
WAYPOINT #1597: (-0.91, 2.96)
WAYPOINT #1598: (-0.91, 2.96)
t=340s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.13Hz odom=200Hz waypoints=1598 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1599: (-0.91, 2.96)
WAYPOINT #1600: (-0.91, 2.96)
WAYPOINT #1601: (-0.91, 2.96)
WAYPOINT #1602: (-0.91, 2.96)
WAYPOINT #1603: (-0.91, 2.96)
WAYPOINT #1604: (-0.91, 2.96)
WAYPOINT #1605: (-0.91, 2.96)
WAYPOINT #1606: (-0.91, 2.96)
WAYPOINT #1607: (-0.91, 2.96)
WAYPOINT #1608: (-0.91, 2.96)
WAYPOINT #1609: (-0.91, 2.96)
WAYPOINT #1610: (-0.91, 2.96)
WAYPOINT #1611: (-0.91, 2.96)
WAYPOINT #1612: (-0.91, 2.96)
WAYPOINT #1613: (-0.91, 2.96)
WAYPOINT #1614: (-0.91, 2.96)
WAYPOINT #1615: (-0.91, 2.96)
WAYPOINT #1616: (-0.91, 2.96)
WAYPOINT #1617: (-0.91, 2.96)
WAYPOINT #1618: (-0.91, 2.96)
WAYPOINT #1619: (-0.91, 2.96)
WAYPOINT #1620: (-0.91, 2.96)
WAYPOINT #1621: (-0.91, 2.96)
WAYPOINT #1622: (-0.91, 2.96)
WAYPOINT #1623: (-0.91, 2.96)
WAYPOINT #1624: (-0.91, 2.96)
WAYPOINT #1625: (-0.91, 2.96)
WAYPOINT #1626: (-0.91, 2.96)
WAYPOINT #1627: (-0.91, 2.96)
WAYPOINT #1628: (-0.91, 2.96)
WAYPOINT #1629: (-0.91, 2.96)
WAYPOINT #1630: (-0.91, 2.96)
WAYPOINT #1631: (-0.91, 2.96)
WAYPOINT #1632: (-0.91, 2.96)
WAYPOINT #1633: (-0.91, 2.96)
WAYPOINT #1634: (-0.91, 2.96)
WAYPOINT #1635: (-0.91, 2.96)
WAYPOINT #1636: (-0.91, 2.96)
WAYPOINT #1637: (-0.91, 2.96)
WAYPOINT #1638: (-0.91, 2.96)
WAYPOINT #1639: (-0.91, 2.96)
WAYPOINT #1640: (-0.91, 2.96)
WAYPOINT #1641: (-0.91, 2.96)
WAYPOINT #1642: (-0.91, 2.96)
WAYPOINT #1643: (-0.91, 2.96)
WAYPOINT #1644: (-0.91, 2.96)
WAYPOINT #1645: (-0.91, 2.96)
WAYPOINT #1646: (-0.91, 2.96)
WAYPOINT #1647: (-0.91, 2.96)
WAYPOINT #1648: (-0.91, 2.96)
WAYPOINT #1649: (-0.91, 2.96)
WAYPOINT #1650: (-0.91, 2.96)
WAYPOINT #1651: (-0.91, 2.96)
WAYPOINT #1652: (-0.91, 2.96)
WAYPOINT #1653: (-0.91, 2.96)
WAYPOINT #1654: (-0.91, 2.96)
WAYPOINT #1655: (-0.91, 2.96)
WAYPOINT #1656: (-0.91, 2.96)
WAYPOINT #1657: (-0.91, 2.96)
WAYPOINT #1658: (-0.91, 2.96)
WAYPOINT #1659: (-0.91, 2.96)
WAYPOINT #1660: (-0.91, 2.96)
WAYPOINT #1661: (-0.91, 2.96)
WAYPOINT #1662: (-0.91, 2.96)
WAYPOINT #1663: (-0.91, 2.96)
WAYPOINT #1664: (-0.91, 2.96)
WAYPOINT #1665: (-0.91, 2.96)
WAYPOINT #1666: (-0.91, 2.96)
WAYPOINT #1667: (-0.91, 2.96)
WAYPOINT #1668: (-0.91, 2.96)
WAYPOINT #1669: (-0.91, 2.96)
WAYPOINT #1670: (-0.91, 2.96)
WAYPOINT #1671: (-0.91, 2.96)
WAYPOINT #1672: (-0.91, 2.96)
WAYPOINT #1673: (-0.91, 2.96)
WAYPOINT #1674: (-0.91, 2.96)
WAYPOINT #1675: (-0.91, 2.96)
WAYPOINT #1676: (-0.91, 2.96)
WAYPOINT #1677: (-0.91, 2.96)
WAYPOINT #1678: (-0.91, 2.96)
WAYPOINT #1679: (-0.91, 2.96)
WAYPOINT #1680: (-0.91, 2.96)
WAYPOINT #1681: (-0.91, 2.96)
WAYPOINT #1682: (-0.91, 2.96)
WAYPOINT #1683: (-0.91, 2.96)
WAYPOINT #1684: (-0.91, 2.96)
WAYPOINT #1685: (-0.91, 2.96)
WAYPOINT #1686: (-0.91, 2.96)
WAYPOINT #1687: (-0.91, 2.96)
WAYPOINT #1688: (-0.91, 2.96)
WAYPOINT #1689: (-0.91, 2.96)
WAYPOINT #1690: (-0.91, 2.96)
WAYPOINT #1691: (-0.91, 2.96)
WAYPOINT #1692: (-0.91, 2.96)
WAYPOINT #1693: (-0.91, 2.96)
WAYPOINT #1694: (-0.91, 2.96)
WAYPOINT #1695: (-0.91, 2.96)
WAYPOINT #1696: (-0.91, 2.96)
WAYPOINT #1697: (-0.91, 2.96)
WAYPOINT #1698: (-0.91, 2.96)
WAYPOINT #1699: (-0.91, 2.96)
t=360s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.12Hz odom=200Hz waypoints=1699 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1700: (-0.91, 2.96)
WAYPOINT #1701: (-0.91, 2.96)
WAYPOINT #1702: (-0.91, 2.96)
WAYPOINT #1703: (-0.91, 2.96)
WAYPOINT #1704: (-0.91, 2.96)
WAYPOINT #1705: (-0.91, 2.96)
WAYPOINT #1706: (-0.91, 2.96)
WAYPOINT #1707: (-0.91, 2.96)
WAYPOINT #1708: (-0.91, 2.96)
WAYPOINT #1709: (-0.91, 2.96)
WAYPOINT #1710: (-0.91, 2.96)
WAYPOINT #1711: (-0.91, 2.96)
WAYPOINT #1712: (-0.91, 2.96)
WAYPOINT #1713: (-0.91, 2.96)
WAYPOINT #1714: (-0.91, 2.96)
WAYPOINT #1715: (-0.91, 2.96)
WAYPOINT #1716: (-0.91, 2.96)
WAYPOINT #1717: (-0.91, 2.96)
WAYPOINT #1718: (-0.91, 2.96)
WAYPOINT #1719: (-0.91, 2.96)
WAYPOINT #1720: (-0.91, 2.96)
WAYPOINT #1721: (-0.91, 2.96)
WAYPOINT #1722: (-0.91, 2.96)
WAYPOINT #1723: (-0.91, 2.96)
WAYPOINT #1724: (-0.91, 2.96)
WAYPOINT #1725: (-0.91, 2.96)
WAYPOINT #1726: (-0.91, 2.96)
WAYPOINT #1727: (-0.91, 2.96)
WAYPOINT #1728: (-0.91, 2.96)
WAYPOINT #1729: (-0.91, 2.96)
WAYPOINT #1730: (-0.91, 2.96)
WAYPOINT #1731: (-0.91, 2.96)
WAYPOINT #1732: (-0.91, 2.96)
WAYPOINT #1733: (-0.91, 2.96)
WAYPOINT #1734: (-0.91, 2.96)
WAYPOINT #1735: (-0.91, 2.96)
WAYPOINT #1736: (-0.91, 2.96)
WAYPOINT #1737: (-0.91, 2.96)
WAYPOINT #1738: (-0.91, 2.96)
WAYPOINT #1739: (-0.91, 2.96)
WAYPOINT #1740: (-0.91, 2.96)
WAYPOINT #1741: (-0.91, 2.96)
WAYPOINT #1742: (-0.91, 2.96)
WAYPOINT #1743: (-0.91, 2.96)
WAYPOINT #1744: (-0.91, 2.96)
WAYPOINT #1745: (-0.91, 2.96)
WAYPOINT #1746: (-0.91, 2.96)
WAYPOINT #1747: (-0.91, 2.96)
WAYPOINT #1748: (-0.91, 2.96)
WAYPOINT #1749: (-0.91, 2.96)
WAYPOINT #1750: (-0.91, 2.96)
WAYPOINT #1751: (-0.91, 2.96)
WAYPOINT #1752: (-0.91, 2.96)
WAYPOINT #1753: (-0.91, 2.96)
WAYPOINT #1754: (-0.91, 2.96)
WAYPOINT #1755: (-0.91, 2.96)
WAYPOINT #1756: (-0.91, 2.96)
WAYPOINT #1757: (-0.91, 2.96)
WAYPOINT #1758: (-0.91, 2.96)
WAYPOINT #1759: (-0.91, 2.96)
WAYPOINT #1760: (-0.91, 2.96)
WAYPOINT #1761: (-0.91, 2.96)
WAYPOINT #1762: (-0.91, 2.96)
WAYPOINT #1763: (-0.91, 2.96)
WAYPOINT #1764: (-0.91, 2.96)
WAYPOINT #1765: (-0.91, 2.96)
WAYPOINT #1766: (-0.91, 2.96)
WAYPOINT #1767: (-0.91, 2.96)
WAYPOINT #1768: (-0.91, 2.96)
WAYPOINT #1769: (-0.91, 2.96)
WAYPOINT #1770: (-0.91, 2.96)
WAYPOINT #1771: (-0.91, 2.96)
WAYPOINT #1772: (-0.91, 2.96)
WAYPOINT #1773: (-0.91, 2.96)
WAYPOINT #1774: (-0.91, 2.96)
WAYPOINT #1775: (-0.91, 2.96)
WAYPOINT #1776: (-0.91, 2.96)
WAYPOINT #1777: (-0.91, 2.96)
WAYPOINT #1778: (-0.91, 2.96)
WAYPOINT #1779: (-0.91, 2.96)
WAYPOINT #1780: (-0.91, 2.96)
WAYPOINT #1781: (-0.91, 2.96)
WAYPOINT #1782: (-0.91, 2.96)
WAYPOINT #1783: (-0.91, 2.96)
WAYPOINT #1784: (-0.91, 2.96)
WAYPOINT #1785: (-0.91, 2.96)
WAYPOINT #1786: (-0.91, 2.96)
WAYPOINT #1787: (-0.91, 2.96)
WAYPOINT #1788: (-0.91, 2.96)
WAYPOINT #1789: (-0.91, 2.96)
WAYPOINT #1790: (-0.91, 2.96)
WAYPOINT #1791: (-0.91, 2.96)
WAYPOINT #1792: (-0.91, 2.96)
WAYPOINT #1793: (-0.91, 2.96)
WAYPOINT #1794: (-0.91, 2.96)
WAYPOINT #1795: (-0.91, 2.96)
WAYPOINT #1796: (-0.91, 2.96)
WAYPOINT #1797: (-0.91, 2.96)
WAYPOINT #1798: (-0.91, 2.96)
WAYPOINT #1799: (-0.91, 2.96)
t=380s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.12Hz odom=200Hz waypoints=1799 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1800: (-0.91, 2.96)
WAYPOINT #1801: (-0.91, 2.96)
WAYPOINT #1802: (-0.91, 2.96)
WAYPOINT #1803: (-0.91, 2.96)
WAYPOINT #1804: (-0.91, 2.96)
WAYPOINT #1805: (-0.91, 2.96)
WAYPOINT #1806: (-0.91, 2.96)
WAYPOINT #1807: (-0.91, 2.96)
WAYPOINT #1808: (-0.91, 2.96)
WAYPOINT #1809: (-0.91, 2.96)
WAYPOINT #1810: (-0.91, 2.96)
WAYPOINT #1811: (-0.91, 2.96)
WAYPOINT #1812: (-0.91, 2.96)
WAYPOINT #1813: (-0.91, 2.96)
WAYPOINT #1814: (-0.91, 2.96)
WAYPOINT #1815: (-0.91, 2.96)
WAYPOINT #1816: (-0.91, 2.96)
WAYPOINT #1817: (-0.91, 2.96)
WAYPOINT #1818: (-0.91, 2.96)
WAYPOINT #1819: (-0.91, 2.96)
WAYPOINT #1820: (-0.91, 2.96)
WAYPOINT #1821: (-0.91, 2.96)
WAYPOINT #1822: (-0.91, 2.96)
WAYPOINT #1823: (-0.91, 2.96)
WAYPOINT #1824: (-0.91, 2.96)
WAYPOINT #1825: (-0.91, 2.96)
WAYPOINT #1826: (-0.91, 2.96)
WAYPOINT #1827: (-0.91, 2.96)
WAYPOINT #1828: (-0.91, 2.96)
WAYPOINT #1829: (-0.91, 2.96)
WAYPOINT #1830: (-0.91, 2.96)
WAYPOINT #1831: (-0.91, 2.96)
WAYPOINT #1832: (-0.91, 2.96)
WAYPOINT #1833: (-0.91, 2.96)
WAYPOINT #1834: (-0.91, 2.96)
WAYPOINT #1835: (-0.91, 2.96)
WAYPOINT #1836: (-0.91, 2.96)
WAYPOINT #1837: (-0.91, 2.96)
WAYPOINT #1838: (-0.91, 2.96)
WAYPOINT #1839: (-0.91, 2.96)
WAYPOINT #1840: (-0.91, 2.96)
WAYPOINT #1841: (-0.91, 2.96)
WAYPOINT #1842: (-0.91, 2.96)
WAYPOINT #1843: (-0.91, 2.96)
WAYPOINT #1844: (-0.91, 2.96)
WAYPOINT #1845: (-0.91, 2.96)
WAYPOINT #1846: (-0.91, 2.96)
WAYPOINT #1847: (-0.91, 2.96)
WAYPOINT #1848: (-0.91, 2.96)
WAYPOINT #1849: (-0.91, 2.96)
WAYPOINT #1850: (-0.91, 2.96)
WAYPOINT #1851: (-0.91, 2.96)
WAYPOINT #1852: (-0.91, 2.96)
WAYPOINT #1853: (-0.91, 2.96)
WAYPOINT #1854: (-0.91, 2.96)
WAYPOINT #1855: (-0.91, 2.96)
WAYPOINT #1856: (-0.91, 2.96)
WAYPOINT #1857: (-0.91, 2.96)
WAYPOINT #1858: (-0.91, 2.96)
WAYPOINT #1859: (-0.91, 2.96)
WAYPOINT #1860: (-0.91, 2.96)
WAYPOINT #1861: (-0.91, 2.96)
WAYPOINT #1862: (-0.91, 2.96)
WAYPOINT #1863: (-0.91, 2.96)
WAYPOINT #1864: (-0.91, 2.96)
WAYPOINT #1865: (-0.91, 2.96)
WAYPOINT #1866: (-0.91, 2.96)
WAYPOINT #1867: (-0.91, 2.96)
WAYPOINT #1868: (-0.91, 2.96)
WAYPOINT #1869: (-0.91, 2.96)
WAYPOINT #1870: (-0.91, 2.96)
WAYPOINT #1871: (-0.91, 2.96)
WAYPOINT #1872: (-0.91, 2.96)
WAYPOINT #1873: (-0.91, 2.96)
WAYPOINT #1874: (-0.91, 2.96)
WAYPOINT #1875: (-0.91, 2.96)
WAYPOINT #1876: (-0.91, 2.96)
WAYPOINT #1877: (-0.91, 2.96)
WAYPOINT #1878: (-0.91, 2.96)
WAYPOINT #1879: (-0.91, 2.96)
WAYPOINT #1880: (-0.91, 2.96)
WAYPOINT #1881: (-0.91, 2.96)
WAYPOINT #1882: (-0.91, 2.96)
WAYPOINT #1883: (-0.91, 2.96)
WAYPOINT #1884: (-0.91, 2.96)
WAYPOINT #1885: (-0.91, 2.96)
WAYPOINT #1886: (-0.91, 2.96)
WAYPOINT #1887: (-0.91, 2.96)
WAYPOINT #1888: (-0.91, 2.96)
WAYPOINT #1889: (-0.91, 2.96)
WAYPOINT #1890: (-0.91, 2.96)
WAYPOINT #1891: (-0.91, 2.96)
WAYPOINT #1892: (-0.91, 2.96)
WAYPOINT #1893: (-0.91, 2.96)
WAYPOINT #1894: (-0.91, 2.96)
WAYPOINT #1895: (-0.91, 2.96)
WAYPOINT #1896: (-0.91, 2.96)
WAYPOINT #1897: (-0.91, 2.96)
WAYPOINT #1898: (-0.91, 2.96)
WAYPOINT #1899: (-0.91, 2.96)
t=400s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.11Hz odom=200Hz waypoints=1899 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #1900: (-0.91, 2.96)
WAYPOINT #1901: (-0.91, 2.96)
WAYPOINT #1902: (-0.91, 2.96)
WAYPOINT #1903: (-0.91, 2.96)
WAYPOINT #1904: (-0.91, 2.96)
WAYPOINT #1905: (-0.91, 2.96)
WAYPOINT #1906: (-0.91, 2.96)
WAYPOINT #1907: (-0.91, 2.96)
WAYPOINT #1908: (-0.91, 2.96)
WAYPOINT #1909: (-0.91, 2.96)
WAYPOINT #1910: (-0.91, 2.96)
WAYPOINT #1911: (-0.91, 2.96)
WAYPOINT #1912: (-0.91, 2.96)
WAYPOINT #1913: (-0.91, 2.96)
WAYPOINT #1914: (-0.91, 2.96)
WAYPOINT #1915: (-0.91, 2.96)
WAYPOINT #1916: (-0.91, 2.96)
WAYPOINT #1917: (-0.91, 2.96)
WAYPOINT #1918: (-0.91, 2.96)
WAYPOINT #1919: (-0.91, 2.96)
WAYPOINT #1920: (-0.91, 2.96)
WAYPOINT #1921: (-0.91, 2.96)
WAYPOINT #1922: (-0.91, 2.96)
WAYPOINT #1923: (-0.91, 2.96)
WAYPOINT #1924: (-0.91, 2.96)
WAYPOINT #1925: (-0.91, 2.96)
WAYPOINT #1926: (-0.91, 2.96)
WAYPOINT #1927: (-0.91, 2.96)
WAYPOINT #1928: (-0.91, 2.96)
WAYPOINT #1929: (-0.91, 2.96)
WAYPOINT #1930: (-0.91, 2.96)
WAYPOINT #1931: (-0.91, 2.96)
WAYPOINT #1932: (-0.91, 2.96)
WAYPOINT #1933: (-0.91, 2.96)
WAYPOINT #1934: (-0.91, 2.96)
WAYPOINT #1935: (-0.91, 2.96)
WAYPOINT #1936: (-0.91, 2.96)
WAYPOINT #1937: (-0.91, 2.96)
WAYPOINT #1938: (-0.91, 2.96)
WAYPOINT #1939: (-0.91, 2.96)
WAYPOINT #1940: (-0.91, 2.96)
WAYPOINT #1941: (-0.91, 2.96)
WAYPOINT #1942: (-0.91, 2.96)
WAYPOINT #1943: (-0.91, 2.96)
WAYPOINT #1944: (-0.91, 2.96)
WAYPOINT #1945: (-0.91, 2.96)
WAYPOINT #1946: (-0.91, 2.96)
WAYPOINT #1947: (-0.91, 2.96)
WAYPOINT #1948: (-0.91, 2.96)
WAYPOINT #1949: (-0.91, 2.96)
WAYPOINT #1950: (-0.91, 2.96)
WAYPOINT #1951: (-0.91, 2.96)
WAYPOINT #1952: (-0.91, 2.96)
WAYPOINT #1953: (-0.91, 2.96)
WAYPOINT #1954: (-0.91, 2.96)
WAYPOINT #1955: (-0.91, 2.96)
WAYPOINT #1956: (-0.91, 2.96)
WAYPOINT #1957: (-0.91, 2.96)
WAYPOINT #1958: (-0.91, 2.96)
WAYPOINT #1959: (-0.91, 2.96)
WAYPOINT #1960: (-0.91, 2.96)
WAYPOINT #1961: (-0.91, 2.96)
WAYPOINT #1962: (-0.91, 2.96)
WAYPOINT #1963: (-0.91, 2.96)
WAYPOINT #1964: (-0.91, 2.96)
WAYPOINT #1965: (-0.91, 2.96)
WAYPOINT #1966: (-0.91, 2.96)
WAYPOINT #1967: (-0.91, 2.96)
WAYPOINT #1968: (-0.91, 2.96)
WAYPOINT #1969: (-0.91, 2.96)
WAYPOINT #1970: (-0.91, 2.96)
WAYPOINT #1971: (-0.91, 2.96)
WAYPOINT #1972: (-0.91, 2.96)
WAYPOINT #1973: (-0.91, 2.96)
WAYPOINT #1974: (-0.91, 2.96)
WAYPOINT #1975: (-0.91, 2.96)
WAYPOINT #1976: (-0.91, 2.96)
WAYPOINT #1977: (-0.91, 2.96)
WAYPOINT #1978: (-0.91, 2.96)
WAYPOINT #1979: (-0.91, 2.96)
WAYPOINT #1980: (-0.91, 2.96)
WAYPOINT #1981: (-0.91, 2.96)
WAYPOINT #1982: (-0.91, 2.96)
WAYPOINT #1983: (-0.91, 2.96)
WAYPOINT #1984: (-0.91, 2.96)
WAYPOINT #1985: (-0.91, 2.96)
WAYPOINT #1986: (-0.91, 2.96)
WAYPOINT #1987: (-0.91, 2.96)
WAYPOINT #1988: (-0.91, 2.96)
WAYPOINT #1989: (-0.91, 2.96)
WAYPOINT #1990: (-0.91, 2.96)
WAYPOINT #1991: (-0.91, 2.96)
WAYPOINT #1992: (-0.91, 2.96)
WAYPOINT #1993: (-0.91, 2.96)
WAYPOINT #1994: (-0.91, 2.96)
WAYPOINT #1995: (-0.91, 2.96)
WAYPOINT #1996: (-0.91, 2.96)
WAYPOINT #1997: (-0.91, 2.96)
WAYPOINT #1998: (-0.91, 2.96)
WAYPOINT #1999: (-0.91, 2.96)
t=420s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.11Hz odom=200Hz waypoints=1999 pose=(-0.5693356990814209, 0.48367375135421753)
WAYPOINT #2000: (-0.91, 2.96)
WAYPOINT #2001: (-0.91, 2.96)
WAYPOINT #2002: (-0.91, 2.96)
WAYPOINT #2003: (-0.91, 2.96)
WAYPOINT #2004: (-0.91, 2.96)
WAYPOINT #2005: (-0.91, 2.96)
WAYPOINT #2006: (-0.91, 2.96)
WAYPOINT #2007: (-0.91, 2.96)
WAYPOINT #2008: (-0.91, 2.96)
WAYPOINT #2009: (-0.91, 2.96)
WAYPOINT #2010: (-0.91, 2.96)
WAYPOINT #2011: (-0.91, 2.96)
WAYPOINT #2012: (-0.91, 2.96)
WAYPOINT #2013: (-0.91, 2.96)
WAYPOINT #2014: (-0.91, 2.96)
WAYPOINT #2015: (-0.91, 2.96)
WAYPOINT #2016: (-0.91, 2.96)
WAYPOINT #2017: (-0.91, 2.96)
WAYPOINT #2018: (-0.91, 2.96)
WAYPOINT #2019: (-0.91, 2.96)
WAYPOINT #2020: (-0.91, 2.96)
WAYPOINT #2021: (-0.91, 2.96)
WAYPOINT #2022: (-0.91, 2.96)
WAYPOINT #2023: (-0.91, 2.96)
WAYPOINT #2024: (-0.91, 2.96)
WAYPOINT #2025: (-0.91, 2.96)
WAYPOINT #2026: (-0.91, 2.96)
WAYPOINT #2027: (-0.91, 2.96)
WAYPOINT #2028: (-0.91, 2.96)
WAYPOINT #2029: (-0.91, 2.96)
WAYPOINT #2030: (-0.91, 2.96)
WAYPOINT #2031: (-0.91, 2.96)
WAYPOINT #2032: (-0.91, 2.96)
WAYPOINT #2033: (-0.91, 2.96)
WAYPOINT #2034: (-0.91, 2.96)
WAYPOINT #2035: (-0.91, 2.96)
WAYPOINT #2036: (-0.91, 2.96)
WAYPOINT #2037: (-0.91, 2.96)
WAYPOINT #2038: (-0.91, 2.96)
WAYPOINT #2039: (-0.91, 2.96)
WAYPOINT #2040: (-0.91, 2.96)
WAYPOINT #2041: (-0.91, 2.96)
WAYPOINT #2042: (-0.91, 2.96)
WAYPOINT #2043: (-0.91, 2.96)
WAYPOINT #2044: (-0.91, 2.96)
WAYPOINT #2045: (-0.91, 2.96)
WAYPOINT #2046: (-0.91, 2.96)
WAYPOINT #2047: (-0.91, 2.96)
WAYPOINT #2048: (-0.91, 2.96)
WAYPOINT #2049: (-0.91, 2.96)
WAYPOINT #2050: (-0.91, 2.96)
WAYPOINT #2051: (-0.91, 2.96)
WAYPOINT #2052: (-0.91, 2.96)
WAYPOINT #2053: (-0.91, 2.96)
WAYPOINT #2054: (-0.91, 2.96)
