== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1988: (2.65, 1.95)
WAYPOINT #1989: (2.65, 1.95)
WAYPOINT #1990: (2.65, 1.95)
WAYPOINT #1991: (2.65, 1.95)
WAYPOINT #1992: (2.65, 1.95)
WAYPOINT #1993: (2.65, 1.95)
WAYPOINT #1994: (2.65, 1.95)
WAYPOINT #1995: (2.65, 1.95)
WAYPOINT #1996: (2.65, 1.95)
t=500s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=1996 pose=(0.3717489242553711, 1.6828041076660156)
WAYPOINT #1997: (2.65, 1.95)
WAYPOINT #1998: (2.65, 1.95)
WAYPOINT #1999: (2.65, 1.95)
WAYPOINT #2000: (2.65, 1.95)
WAYPOINT #2001: (2.65, 1.95)
WAYPOINT #2002: (2.65, 1.95)
WAYPOINT #2003: (2.65, 1.95)
WAYPOINT #2004: (2.65, 1.95)
WAYPOINT #2005: (2.65, 1.95)
WAYPOINT #2006: (2.65, 1.95)
WAYPOINT #2007: (2.65, 1.95)
WAYPOINT #2008: (2.65, 1.95)
WAYPOINT #2009: (2.65, 1.95)
WAYPOINT #2010: (2.65, 1.95)
WAYPOINT #2011: (2.65, 1.95)
WAYPOINT #2012: (2.65, 1.95)
WAYPOINT #2013: (2.65, 1.95)
WAYPOINT #2014: (2.65, 1.95)
WAYPOINT #2015: (2.65, 1.95)
WAYPOINT #2016: (2.65, 1.95)
WAYPOINT #2017: (2.65, 1.95)
WAYPOINT #2018: (2.65, 1.95)
WAYPOINT #2019: (2.65, 1.95)
WAYPOINT #2020: (2.65, 1.95)
WAYPOINT #2021: (2.65, 1.95)
WAYPOINT #2022: (2.65, 1.95)
WAYPOINT #2023: (2.65, 1.95)
WAYPOINT #2024: (2.65, 1.95)
WAYPOINT #2025: (2.65, 1.95)
WAYPOINT #2026: (2.65, 1.95)
WAYPOINT #2027: (2.65, 1.95)
WAYPOINT #2028: (2.65, 1.95)
WAYPOINT #2029: (2.65, 1.95)
WAYPOINT #2030: (2.65, 1.95)
WAYPOINT #2031: (2.65, 1.95)
WAYPOINT #2032: (2.65, 1.95)
WAYPOINT #2033: (2.65, 1.95)
WAYPOINT #2034: (2.65, 1.95)
WAYPOINT #2035: (2.65, 1.95)
WAYPOINT #2036: (2.65, 1.95)
WAYPOINT #2037: (2.65, 1.95)
WAYPOINT #2038: (2.65, 1.95)
WAYPOINT #2039: (2.65, 1.95)
WAYPOINT #2040: (2.65, 1.95)
WAYPOINT #2041: (2.65, 1.95)
WAYPOINT #2042: (2.65, 1.95)
WAYPOINT #2043: (2.65, 1.95)
WAYPOINT #2044: (2.65, 1.95)
WAYPOINT #2045: (2.65, 1.95)
WAYPOINT #2046: (2.65, 1.95)
WAYPOINT #2047: (2.65, 1.95)
WAYPOINT #2048: (2.65, 1.95)
WAYPOINT #2049: (2.65, 1.95)
WAYPOINT #2050: (2.65, 1.95)
WAYPOINT #2051: (2.65, 1.95)
WAYPOINT #2052: (2.65, 1.95)
WAYPOINT #2053: (2.65, 1.95)
WAYPOINT #2054: (2.65, 1.95)
WAYPOINT #2055: (2.65, 1.95)
WAYPOINT #2056: (2.65, 1.95)
WAYPOINT #2057: (2.65, 1.95)
WAYPOINT #2058: (2.65, 1.95)
WAYPOINT #2059: (2.65, 1.95)
WAYPOINT #2060: (2.65, 1.95)
WAYPOINT #2061: (2.65, 1.95)
WAYPOINT #2062: (2.65, 1.95)
WAYPOINT #2063: (2.65, 1.95)
WAYPOINT #2064: (2.65, 1.95)
WAYPOINT #2065: (2.65, 1.95)
WAYPOINT #2066: (2.65, 1.95)
WAYPOINT #2067: (2.65, 1.95)
WAYPOINT #2068: (2.65, 1.95)
WAYPOINT #2069: (2.65, 1.95)
WAYPOINT #2070: (2.65, 1.95)
WAYPOINT #2071: (2.65, 1.95)
WAYPOINT #2072: (2.65, 1.95)
WAYPOINT #2073: (2.65, 1.95)
WAYPOINT #2074: (2.65, 1.95)
WAYPOINT #2075: (2.65, 1.95)
t=520s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=2075 pose=(0.3717489242553711, 1.6828041076660156)
WAYPOINT #2076: (2.65, 1.95)
WAYPOINT #2077: (2.65, 1.95)
WAYPOINT #2078: (2.65, 1.95)
WAYPOINT #2079: (2.65, 1.95)
WAYPOINT #2080: (2.65, 1.95)
WAYPOINT #2081: (2.65, 1.95)
WAYPOINT #2082: (2.65, 1.95)
WAYPOINT #2083: (2.65, 1.95)
WAYPOINT #2084: (2.65, 1.95)
WAYPOINT #2085: (2.65, 1.95)
WAYPOINT #2086: (2.65, 1.95)
WAYPOINT #2087: (2.65, 1.95)
WAYPOINT #2088: (2.65, 1.95)
WAYPOINT #2089: (2.65, 1.95)
WAYPOINT #2090: (2.65, 1.95)
WAYPOINT #2091: (2.65, 1.95)
WAYPOINT #2092: (2.65, 1.95)
WAYPOINT #2093: (2.65, 1.95)
WAYPOINT #2094: (2.65, 1.95)
WAYPOINT #2095: (2.65, 1.95)
WAYPOINT #2096: (2.65, 1.95)
WAYPOINT #2097: (2.65, 1.95)
WAYPOINT #2098: (2.65, 1.95)
WAYPOINT #2099: (2.65, 1.95)
WAYPOINT #2100: (2.65, 1.95)
WAYPOINT #2101: (2.65, 1.95)
WAYPOINT #2102: (2.65, 1.95)
WAYPOINT #2103: (2.65, 1.95)
WAYPOINT #2104: (2.65, 1.95)
WAYPOINT #2105: (2.65, 1.95)
WAYPOINT #2106: (2.65, 1.95)
WAYPOINT #2107: (2.65, 1.95)
WAYPOINT #2108: (2.65, 1.95)
WAYPOINT #2109: (2.65, 1.95)
WAYPOINT #2110: (2.65, 1.95)
WAYPOINT #2111: (2.65, 1.95)
WAYPOINT #2112: (2.65, 1.95)
WAYPOINT #2113: (2.65, 1.95)
WAYPOINT #2114: (2.65, 1.95)
WAYPOINT #2115: (2.65, 1.95)
WAYPOINT #2116: (2.65, 1.95)
WAYPOINT #2117: (2.65, 1.95)
WAYPOINT #2118: (2.65, 1.95)
WAYPOINT #2119: (2.65, 1.95)
WAYPOINT #2120: (2.65, 1.95)
WAYPOINT #2121: (2.65, 1.95)
WAYPOINT #2122: (2.65, 1.95)
WAYPOINT #2123: (2.65, 1.95)
WAYPOINT #2124: (2.65, 1.95)
WAYPOINT #2125: (2.65, 1.95)
WAYPOINT #2126: (2.65, 1.95)
WAYPOINT #2127: (2.65, 1.95)
WAYPOINT #2128: (2.65, 1.95)
WAYPOINT #2129: (2.65, 1.95)
WAYPOINT #2130: (2.65, 1.95)
WAYPOINT #2131: (2.65, 1.95)
WAYPOINT #2132: (2.65, 1.95)
WAYPOINT #2133: (2.65, 1.95)
WAYPOINT #2134: (2.65, 1.95)
WAYPOINT #2135: (2.65, 1.95)
WAYPOINT #2136: (2.65, 1.95)
WAYPOINT #2137: (2.65, 1.95)
WAYPOINT #2138: (2.65, 1.95)
WAYPOINT #2139: (2.65, 1.95)
WAYPOINT #2140: (2.65, 1.95)
WAYPOINT #2141: (2.65, 1.95)
WAYPOINT #2142: (2.65, 1.95)
WAYPOINT #2143: (2.65, 1.95)
WAYPOINT #2144: (2.65, 1.95)
WAYPOINT #2145: (2.65, 1.95)
WAYPOINT #2146: (2.65, 1.95)
WAYPOINT #2147: (2.65, 1.95)
WAYPOINT #2148: (2.65, 1.95)
WAYPOINT #2149: (2.65, 1.95)
WAYPOINT #2150: (2.65, 1.95)
WAYPOINT #2151: (2.65, 1.95)
WAYPOINT #2152: (2.65, 1.95)
WAYPOINT #2153: (2.65, 1.95)
WAYPOINT #2154: (2.65, 1.95)
WAYPOINT #2155: (2.65, 1.95)
t=540s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.19Hz odom=200Hz waypoints=2155 pose=(0.3717489242553711, 1.6828041076660156)
WAYPOINT #2156: (2.65, 1.95)
t=560s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=580s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=600s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=620s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=640s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=660s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=680s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=700s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=720s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=740s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
t=760s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=2156 pose=(0.3717489242553711, 1.6828041076660156)
FINAL t=780s waypoints=2156 counts={'scan': 1847, 'cam_raw': 0, 'cam_comp': 1497, 'odom': 155944} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job703527/slurm_script: line 141:  4961 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784698357s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 1_arabic_room_inst monitor rc=0
== slot 1_arabic_room_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785347854.690356361] [vla_ai_module]: published 144 waypoints since latch
[INFO] [1785347857.099960338] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785347884.696199563] [vla_ai_module]: published 263 waypoints since latch
[INFO] [1785347914.715049840] [vla_ai_module]: published 379 waypoints since latch
[INFO] [1785347944.723455827] [vla_ai_module]: published 504 waypoints since latch
[INFO] [1785347974.909628968] [vla_ai_module]: published 634 waypoints since latch
[INFO] [1785348005.111852496] [vla_ai_module]: published 759 waypoints since latch
[INFO] [1785348035.120026241] [vla_ai_module]: published 885 waypoints since latch
[INFO] [1785348065.324957549] [vla_ai_module]: published 1010 waypoints since latch
[INFO] [1785348066.937704789] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785348067.125040978] [vla_ai_module]: verify->answer verify complete
[INFO] [1785348067.288649151] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785348095.334941200] [vla_ai_module]: published 1146 waypoints since latch
[INFO] [1785348125.453175055] [vla_ai_module]: published 1284 waypoints since latch
[INFO] [1785348155.540729486] [vla_ai_module]: published 1427 waypoints since latch
[INFO] [1785348185.677417802] [vla_ai_module]: published 1552 waypoints since latch
[INFO] [1785348216.070706764] [vla_ai_module]: published 1671 waypoints since latch
[INFO] [1785348246.268190012] [vla_ai_module]: published 1795 waypoints since latch
[INFO] [1785348276.133457634] [vla_ai_module]: published 1914 waypoints since latch
[INFO] [1785348306.399812564] [vla_ai_module]: published 2032 waypoints since latch
[INFO] [1785348337.392951822] [vla_ai_module]: published 2156 waypoints since latch
[INFO] [1785348337.689687696] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785348337.892163502] [vla_ai_module]: controller DONE; last 10 events: 17.0:idle:transition:idle->parsing question received | 27.5:parsing:parsed:tier=api | 27.5:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.0:explore_execute:transition:explore_execute->verify explore budget spent | 270.2:verify:transition:verify->answer verify complete | 270.4:answer:published:WaypointCmd via answer_state | 270.4:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.5:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.5:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 1_arabic_room_inst parse tier
[INFO] [1785347768.853516597] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 1_arabic_room_inst LLM usage
{"completion_tokens": 274, "latency_ms": 10507.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2029, "tier": "api", "total_tokens": 2303, "ts": "2026-07-29T17:57:04.460420+00:00"}
SLOT 1_arabic_room_inst: SUCCESS
/var/lib/slurm/slurmd/job703527/slurm_script: line 109:  4363 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 1_arabic_room_inst: run_one returned OK
== slot 2_chinese_room_inst: scene=chinese_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/chinese_room question: Go near the potted plant on the table and stop at the painting near the TV.
/var/lib/slurm/slurmd/job703527/slurm_script: line 162:  4726 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/chinese_room/chinese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785348687.723416582] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785348687.718010835] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_703527_captures/2_chinese_room_inst/chinese_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.20Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
t=40s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=70 pose=(0.1368338167667389, 0.4482177793979645)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (2.01, 0.16)
WAYPOINT #92: (2.02, 0.15)
WAYPOINT #93: (2.06, 0.13)
WAYPOINT #94: (2.06, 0.13)
WAYPOINT #95: (2.06, 0.13)
WAYPOINT #96: (2.26, 0.14)
WAYPOINT #97: (2.57, 0.25)
WAYPOINT #98: (2.86, 0.40)
WAYPOINT #99: (3.18, 0.57)
WAYPOINT #100: (3.51, 0.70)
WAYPOINT #101: (3.91, 0.71)
WAYPOINT #102: (4.25, 0.79)
WAYPOINT #103: (4.61, 0.93)
WAYPOINT #104: (5.00, 1.02)
WAYPOINT #105: (5.15, 1.05)
WAYPOINT #106: (5.15, 1.05)
WAYPOINT #107: (5.25, 0.95)
WAYPOINT #108: (5.25, 0.95)
WAYPOINT #109: (5.65, 0.35)
WAYPOINT #110: (5.65, 0.35)
WAYPOINT #111: (5.55, -0.85)
WAYPOINT #112: (5.55, -0.85)
WAYPOINT #113: (5.55, -1.55)
WAYPOINT #114: (5.55, -1.55)
WAYPOINT #115: (5.08, -1.89)
t=60s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=115 pose=(5.609622001647949, 0.43870025873184204)
WAYPOINT #116: (5.06, -2.00)
WAYPOINT #117: (5.29, -2.09)
WAYPOINT #118: (5.25, -2.35)
WAYPOINT #119: (5.36, -2.90)
WAYPOINT #120: (5.35, -2.95)
WAYPOINT #121: (4.45, -3.15)
WAYPOINT #122: (4.45, -3.15)
WAYPOINT #123: (3.25, -3.15)
WAYPOINT #124: (3.25, -3.15)
WAYPOINT #125: (3.05, -1.85)
WAYPOINT #126: (3.05, -1.85)
WAYPOINT #127: (2.95, -1.75)
WAYPOINT #128: (2.55, -1.65)
WAYPOINT #129: (2.65, -1.95)
WAYPOINT #130: (2.65, -1.95)
WAYPOINT #131: (2.65, -1.95)
WAYPOINT #132: (2.65, -1.95)
t=80s scan=2.26Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=132 pose=(3.029768943786621, -2.0504868030548096)
WAYPOINT #133: (2.55, -2.35)
WAYPOINT #134: (2.55, -2.35)
WAYPOINT #135: (2.55, -2.35)
WAYPOINT #136: (2.55, -2.35)
WAYPOINT #137: (2.55, -2.35)
WAYPOINT #138: (2.55, -2.35)
WAYPOINT #139: (4.72, -4.15)
WAYPOINT #140: (4.72, -4.15)
WAYPOINT #141: (4.96, -4.44)
WAYPOINT #142: (2.55, -2.55)
WAYPOINT #143: (2.55, -2.55)
WAYPOINT #144: (2.55, -2.55)
WAYPOINT #145: (0.71, -3.63)
WAYPOINT #146: (0.69, -3.59)
WAYPOINT #147: (0.68, -3.55)
WAYPOINT #148: (0.67, -3.55)
WAYPOINT #149: (0.67, -3.55)
WAYPOINT #150: (0.67, -3.55)
WAYPOINT #151: (0.67, -3.55)
t=100s scan=2.26Hz cam_raw=0.00Hz cam_comp=1.67Hz odom=200Hz waypoints=151 pose=(3.106823444366455, -2.994180202484131)
WAYPOINT #152: (0.67, -3.55)
WAYPOINT #153: (0.67, -3.55)
WAYPOINT #154: (0.67, -3.55)
WAYPOINT #155: (0.67, -3.55)
WAYPOINT #156: (0.67, -3.55)
WAYPOINT #157: (0.67, -3.55)
WAYPOINT #158: (0.67, -3.55)
WAYPOINT #159: (0.67, -3.55)
WAYPOINT #160: (0.67, -3.55)
WAYPOINT #161: (0.67, -3.55)
WAYPOINT #162: (3.45, -4.25)
WAYPOINT #163: (3.45, -4.25)
WAYPOINT #164: (3.45, -4.25)
WAYPOINT #165: (3.45, -4.25)
WAYPOINT #166: (3.45, -4.25)
WAYPOINT #167: (3.45, -4.25)
WAYPOINT #168: (3.45, -4.25)
WAYPOINT #169: (3.45, -4.25)
WAYPOINT #170: (3.45, -4.25)
WAYPOINT #171: (3.45, -4.25)
WAYPOINT #172: (3.45, -4.25)
WAYPOINT #173: (3.45, -4.25)
t=120s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.63Hz odom=200Hz waypoints=173 pose=(3.9468040466308594, -4.0337066650390625)
WAYPOINT #174: (3.45, -4.25)
WAYPOINT #175: (3.45, -4.25)
WAYPOINT #176: (3.45, -4.25)
WAYPOINT #177: (3.45, -4.25)
WAYPOINT #178: (3.45, -4.25)
WAYPOINT #179: (3.45, -4.25)
WAYPOINT #180: (3.45, -4.25)
WAYPOINT #181: (3.45, -4.25)
WAYPOINT #182: (3.45, -4.25)
WAYPOINT #183: (3.45, -4.25)
WAYPOINT #184: (3.45, -4.25)
WAYPOINT #185: (3.45, -4.25)
WAYPOINT #186: (3.45, -4.25)
WAYPOINT #187: (3.45, -4.25)
WAYPOINT #188: (3.45, -4.25)
WAYPOINT #189: (3.45, -4.25)
WAYPOINT #190: (3.45, -4.25)
WAYPOINT #191: (3.45, -4.25)
WAYPOINT #192: (3.45, -4.25)
WAYPOINT #193: (3.45, -4.25)
t=140s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=193 pose=(3.626636266708374, -3.8478786945343018)
WAYPOINT #194: (3.45, -4.25)
WAYPOINT #195: (3.45, -4.25)
WAYPOINT #196: (3.45, -4.25)
WAYPOINT #197: (3.45, -4.25)
WAYPOINT #198: (3.45, -4.25)
WAYPOINT #199: (3.45, -4.25)
WAYPOINT #200: (3.45, -4.25)
WAYPOINT #201: (3.45, -4.25)
WAYPOINT #202: (3.45, -4.25)
WAYPOINT #203: (3.45, -4.25)
WAYPOINT #204: (3.45, -4.25)
WAYPOINT #205: (3.45, -4.25)
WAYPOINT #206: (3.45, -4.25)
WAYPOINT #207: (3.45, -4.25)
WAYPOINT #208: (3.45, -4.25)
WAYPOINT #209: (3.45, -4.25)
WAYPOINT #210: (3.45, -4.25)
WAYPOINT #211: (3.45, -4.25)
WAYPOINT #212: (3.45, -4.25)
WAYPOINT #213: (3.45, -4.25)
WAYPOINT #214: (3.45, -4.25)
WAYPOINT #215: (3.45, -4.25)
WAYPOINT #216: (3.45, -4.25)
WAYPOINT #217: (3.45, -4.25)
WAYPOINT #218: (3.45, -4.25)
WAYPOINT #219: (3.45, -4.25)
WAYPOINT #220: (3.45, -4.25)
t=160s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=220 pose=(3.626636266708374, -3.8478786945343018)
WAYPOINT #221: (3.45, -4.25)
WAYPOINT #222: (3.45, -4.25)
WAYPOINT #223: (3.45, -4.25)
WAYPOINT #224: (3.45, -4.25)
WAYPOINT #225: (3.45, -4.25)
WAYPOINT #226: (3.45, -4.25)
WAYPOINT #227: (3.45, -4.25)
WAYPOINT #228: (3.45, -4.25)
WAYPOINT #229: (3.45, -4.25)
WAYPOINT #230: (3.45, -4.25)
WAYPOINT #231: (3.45, -4.25)
WAYPOINT #232: (3.45, -4.25)
WAYPOINT #233: (3.45, -4.25)
WAYPOINT #234: (3.45, -4.25)
WAYPOINT #235: (3.45, -4.25)
WAYPOINT #236: (3.45, -4.25)
WAYPOINT #237: (3.45, -4.25)
WAYPOINT #238: (3.45, -4.25)
WAYPOINT #239: (3.45, -4.25)
WAYPOINT #240: (3.45, -4.25)
WAYPOINT #241: (3.45, -4.25)
WAYPOINT #242: (3.45, -4.25)
t=180s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=242 pose=(3.626636266708374, -3.8478786945343018)
WAYPOINT #243: (3.45, -4.25)
WAYPOINT #244: (3.45, -4.25)
WAYPOINT #245: (3.45, -4.25)
WAYPOINT #246: (3.45, -4.25)
WAYPOINT #247: (3.45, -4.25)
WAYPOINT #248: (3.45, -4.25)
WAYPOINT #249: (3.45, -4.25)
WAYPOINT #250: (3.45, -4.25)
WAYPOINT #251: (3.45, -4.25)
WAYPOINT #252: (3.45, -4.25)
WAYPOINT #253: (3.45, -4.25)
