== verify-batch 713818 on xgpe1 14:38:13  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g4.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785911955.894878384] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785911955.888398282] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #386: (-1.05, -8.13)
WAYPOINT #387: (-1.00, -8.10)
WAYPOINT #388: (-1.00, -8.10)
t=100s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=388 pose=(0.43030089139938354, -6.045712471008301)
WAYPOINT #389: (-1.00, -8.10)
WAYPOINT #390: (-1.00, -8.10)
WAYPOINT #391: (-1.00, -8.10)
WAYPOINT #392: (-1.00, -8.10)
WAYPOINT #393: (-1.00, -8.10)
WAYPOINT #394: (-1.00, -8.10)
WAYPOINT #395: (-1.00, -8.10)
WAYPOINT #396: (-1.00, -8.10)
WAYPOINT #397: (-1.00, -8.10)
WAYPOINT #398: (-1.00, -8.10)
WAYPOINT #399: (-1.00, -8.10)
WAYPOINT #400: (-1.02, -8.12)
WAYPOINT #401: (-1.15, -8.20)
WAYPOINT #402: (-1.14, -8.19)
WAYPOINT #403: (-1.14, -8.19)
WAYPOINT #404: (-1.14, -8.19)
WAYPOINT #405: (-1.14, -8.19)
WAYPOINT #406: (-1.14, -8.19)
WAYPOINT #407: (-1.14, -8.19)
WAYPOINT #408: (-1.14, -8.19)
WAYPOINT #409: (-1.14, -8.19)
WAYPOINT #410: (-1.14, -8.19)
WAYPOINT #411: (-1.14, -8.19)
WAYPOINT #412: (-1.14, -8.19)
WAYPOINT #413: (-1.10, -8.17)
WAYPOINT #414: (-1.07, -8.16)
WAYPOINT #415: (-1.04, -8.15)
WAYPOINT #416: (-1.07, -8.16)
WAYPOINT #417: (-1.07, -8.16)
WAYPOINT #418: (-1.07, -8.16)
WAYPOINT #419: (-1.07, -8.16)
WAYPOINT #420: (-1.07, -8.16)
WAYPOINT #421: (-1.06, -8.16)
WAYPOINT #422: (-1.06, -8.16)
WAYPOINT #423: (-1.06, -8.16)
WAYPOINT #424: (-1.06, -8.16)
WAYPOINT #425: (-1.06, -8.16)
WAYPOINT #426: (-1.06, -8.16)
WAYPOINT #427: (-1.06, -8.16)
WAYPOINT #428: (-1.06, -8.16)
WAYPOINT #429: (-1.06, -8.16)
WAYPOINT #430: (-1.06, -8.16)
WAYPOINT #431: (-1.06, -8.16)
WAYPOINT #432: (-1.06, -8.16)
WAYPOINT #433: (-1.04, -8.15)
WAYPOINT #434: (-0.99, -8.12)
WAYPOINT #435: (-1.00, -8.13)
WAYPOINT #436: (-1.00, -8.13)
WAYPOINT #437: (-1.00, -8.13)
WAYPOINT #438: (-1.00, -8.13)
WAYPOINT #439: (-1.00, -8.13)
WAYPOINT #440: (-1.00, -8.13)
WAYPOINT #441: (-1.00, -8.13)
WAYPOINT #442: (-1.00, -8.13)
WAYPOINT #443: (-1.00, -8.13)
WAYPOINT #444: (-1.03, -8.14)
WAYPOINT #445: (-1.07, -8.17)
WAYPOINT #446: (-1.13, -8.21)
WAYPOINT #447: (-1.13, -8.21)
WAYPOINT #448: (-1.15, -8.23)
WAYPOINT #449: (-1.15, -8.23)
WAYPOINT #450: (-1.15, -8.23)
WAYPOINT #451: (-1.15, -8.23)
WAYPOINT #452: (-1.15, -8.23)
WAYPOINT #453: (-1.15, -8.23)
WAYPOINT #454: (-1.15, -8.23)
WAYPOINT #455: (-1.15, -8.23)
WAYPOINT #456: (-1.14, -8.22)
WAYPOINT #457: (-1.11, -8.20)
WAYPOINT #458: (-1.09, -8.19)
WAYPOINT #459: (-1.09, -8.19)
WAYPOINT #460: (-1.09, -8.19)
WAYPOINT #461: (-1.09, -8.19)
WAYPOINT #462: (-1.09, -8.19)
WAYPOINT #463: (-1.08, -8.19)
WAYPOINT #464: (-1.09, -8.19)
WAYPOINT #465: (-1.09, -8.19)
WAYPOINT #466: (-1.09, -8.19)
WAYPOINT #467: (-1.09, -8.19)
WAYPOINT #468: (-1.09, -8.19)
WAYPOINT #469: (-1.09, -8.19)
WAYPOINT #470: (-1.09, -8.19)
WAYPOINT #471: (-1.09, -8.19)
WAYPOINT #472: (-1.09, -8.19)
WAYPOINT #473: (-1.09, -8.19)
WAYPOINT #474: (-1.10, -8.19)
WAYPOINT #475: (-1.10, -8.19)
WAYPOINT #476: (-1.09, -8.19)
WAYPOINT #477: (-1.10, -8.20)
WAYPOINT #478: (-1.15, -8.23)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=478 pose=(0.16766180098056793, -6.079610824584961)
WAYPOINT #479: (-1.13, -8.22)
WAYPOINT #480: (-1.13, -8.22)
WAYPOINT #481: (-1.13, -8.22)
WAYPOINT #482: (-1.16, -8.24)
WAYPOINT #483: (-1.20, -8.28)
WAYPOINT #484: (-1.20, -8.28)
WAYPOINT #485: (-1.20, -8.28)
WAYPOINT #486: (-1.20, -8.28)
WAYPOINT #487: (-1.20, -8.28)
WAYPOINT #488: (-1.20, -8.28)
WAYPOINT #489: (-1.20, -8.28)
WAYPOINT #490: (-1.19, -8.27)
WAYPOINT #491: (-1.16, -8.24)
WAYPOINT #492: (-1.10, -8.20)
WAYPOINT #493: (-1.12, -8.21)
WAYPOINT #494: (-1.11, -8.21)
WAYPOINT #495: (-1.10, -8.20)
WAYPOINT #496: (-1.07, -8.18)
WAYPOINT #497: (-1.10, -8.20)
WAYPOINT #498: (-1.10, -8.20)
WAYPOINT #499: (-1.10, -8.20)
WAYPOINT #500: (-1.10, -8.20)
WAYPOINT #501: (-1.10, -8.20)
WAYPOINT #502: (-1.10, -8.20)
WAYPOINT #503: (-1.10, -8.20)
WAYPOINT #504: (-1.10, -8.20)
WAYPOINT #505: (-1.10, -8.20)
WAYPOINT #506: (-1.10, -8.20)
WAYPOINT #507: (-1.10, -8.20)
WAYPOINT #508: (-1.10, -8.20)
WAYPOINT #509: (-1.10, -8.20)
WAYPOINT #510: (-1.11, -8.21)
WAYPOINT #511: (-1.15, -8.24)
WAYPOINT #512: (-1.15, -8.24)
WAYPOINT #513: (-1.14, -8.24)
WAYPOINT #514: (-1.14, -8.24)
WAYPOINT #515: (-1.14, -8.24)
WAYPOINT #516: (-1.14, -8.24)
WAYPOINT #517: (-1.14, -8.24)
WAYPOINT #518: (-1.14, -8.24)
WAYPOINT #519: (-1.14, -8.24)
WAYPOINT #520: (-1.16, -8.25)
WAYPOINT #521: (-1.16, -8.25)
WAYPOINT #522: (-1.16, -8.25)
WAYPOINT #523: (-1.16, -8.25)
WAYPOINT #524: (-1.16, -8.25)
WAYPOINT #525: (-0.99, -8.13)
WAYPOINT #526: (-0.99, -8.13)
WAYPOINT #527: (-0.99, -8.13)
WAYPOINT #528: (-1.00, -8.13)
WAYPOINT #529: (-1.03, -8.16)
WAYPOINT #530: (-1.09, -8.19)
WAYPOINT #531: (-1.12, -8.21)
WAYPOINT #532: (-1.11, -8.21)
WAYPOINT #533: (-1.11, -8.21)
WAYPOINT #534: (-1.11, -8.21)
WAYPOINT #535: (-1.11, -8.21)
WAYPOINT #536: (-1.11, -8.21)
WAYPOINT #537: (-1.11, -8.21)
WAYPOINT #538: (-1.11, -8.21)
WAYPOINT #539: (-1.11, -8.21)
WAYPOINT #540: (-1.11, -8.21)
WAYPOINT #541: (-1.11, -8.21)
WAYPOINT #542: (-1.12, -8.21)
WAYPOINT #543: (-1.14, -8.23)
WAYPOINT #544: (-1.17, -8.26)
WAYPOINT #545: (-1.15, -8.25)
WAYPOINT #546: (-1.15, -8.25)
t=140s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=546 pose=(0.10678237676620483, -6.092179298400879)
WAYPOINT #547: (-1.16, -8.25)
WAYPOINT #548: (-1.16, -8.25)
WAYPOINT #549: (-1.16, -8.25)
WAYPOINT #550: (-1.13, -8.23)
WAYPOINT #551: (-1.07, -8.19)
WAYPOINT #552: (-1.06, -8.18)
WAYPOINT #553: (-1.05, -8.18)
WAYPOINT #554: (-1.05, -8.18)
WAYPOINT #555: (-1.05, -8.18)
WAYPOINT #556: (-1.05, -8.18)
WAYPOINT #557: (-1.05, -8.18)
WAYPOINT #558: (-1.05, -8.18)
WAYPOINT #559: (-1.05, -8.18)
WAYPOINT #560: (-1.05, -8.18)
WAYPOINT #561: (-1.05, -8.18)
WAYPOINT #562: (-1.05, -8.18)
WAYPOINT #563: (-1.05, -8.18)
WAYPOINT #564: (-1.05, -8.18)
WAYPOINT #565: (-1.05, -8.18)
WAYPOINT #566: (-1.05, -8.18)
WAYPOINT #567: (-1.06, -8.18)
WAYPOINT #568: (-1.11, -8.22)
WAYPOINT #569: (-1.12, -8.23)
WAYPOINT #570: (-1.10, -8.22)
WAYPOINT #571: (-1.10, -8.22)
WAYPOINT #572: (-1.10, -8.22)
WAYPOINT #573: (-1.11, -8.22)
WAYPOINT #574: (-1.11, -8.22)
WAYPOINT #575: (-1.12, -8.23)
WAYPOINT #576: (-1.16, -8.27)
WAYPOINT #577: (-1.15, -8.25)
WAYPOINT #578: (-1.15, -8.25)
WAYPOINT #579: (-1.15, -8.26)
WAYPOINT #580: (-1.15, -8.26)
WAYPOINT #581: (-1.15, -8.26)
WAYPOINT #582: (-1.15, -8.26)
WAYPOINT #583: (-1.15, -8.26)
WAYPOINT #584: (-1.15, -8.25)
WAYPOINT #585: (-1.15, -8.25)
WAYPOINT #586: (-1.15, -8.25)
WAYPOINT #587: (-1.15, -8.25)
WAYPOINT #588: (-1.15, -8.25)
WAYPOINT #589: (-1.15, -8.25)
WAYPOINT #590: (-1.15, -8.25)
WAYPOINT #591: (-1.15, -8.25)
WAYPOINT #592: (-1.15, -8.26)
WAYPOINT #593: (-1.17, -8.27)
WAYPOINT #594: (-1.15, -8.26)
WAYPOINT #595: (-1.15, -8.26)
WAYPOINT #596: (-1.15, -8.26)
WAYPOINT #597: (-1.17, -8.26)
WAYPOINT #598: (-1.17, -8.26)
WAYPOINT #599: (-1.17, -8.26)
WAYPOINT #600: (-1.17, -8.26)
WAYPOINT #601: (-1.17, -8.26)
WAYPOINT #602: (-1.15, -8.25)
WAYPOINT #603: (-1.10, -8.21)
WAYPOINT #604: (-1.11, -8.22)
WAYPOINT #605: (-1.11, -8.21)
WAYPOINT #606: (-1.11, -8.21)
WAYPOINT #607: (-1.11, -8.21)
t=160s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=607 pose=(0.23320835828781128, -6.106647968292236)
WAYPOINT #608: (-1.11, -8.21)
WAYPOINT #609: (-1.12, -8.23)
WAYPOINT #610: (-1.18, -8.27)
WAYPOINT #611: (-1.18, -8.28)
WAYPOINT #612: (-1.18, -8.27)
WAYPOINT #613: (-1.18, -8.27)
WAYPOINT #614: (-1.18, -8.27)
WAYPOINT #615: (-1.18, -8.27)
WAYPOINT #616: (-1.18, -8.27)
WAYPOINT #617: (-1.18, -8.27)
WAYPOINT #618: (-1.18, -8.27)
WAYPOINT #619: (-1.18, -8.27)
WAYPOINT #620: (-1.18, -8.27)
WAYPOINT #621: (-1.16, -8.26)
WAYPOINT #622: (-1.13, -8.24)
WAYPOINT #623: (-1.10, -8.22)
WAYPOINT #624: (-1.04, -8.17)
WAYPOINT #625: (-1.04, -8.17)
WAYPOINT #626: (-1.04, -8.17)
WAYPOINT #627: (-1.03, -8.17)
WAYPOINT #628: (-1.01, -8.15)
WAYPOINT #629: (-1.01, -8.15)
WAYPOINT #630: (-1.01, -8.15)
WAYPOINT #631: (-1.01, -8.15)
WAYPOINT #632: (-1.01, -8.15)
WAYPOINT #633: (-1.01, -8.15)
WAYPOINT #634: (-1.01, -8.15)
WAYPOINT #635: (-1.05, -8.18)
WAYPOINT #636: (-1.11, -8.22)
WAYPOINT #637: (-1.12, -8.23)
WAYPOINT #638: (-1.11, -8.22)
WAYPOINT #639: (-1.12, -8.22)
WAYPOINT #640: (-1.11, -8.22)
WAYPOINT #641: (-1.11, -8.22)
WAYPOINT #642: (-1.11, -8.22)
WAYPOINT #643: (-1.12, -8.22)
WAYPOINT #644: (-1.16, -8.25)
WAYPOINT #645: (-1.13, -8.23)
WAYPOINT #646: (-1.13, -8.23)
WAYPOINT #647: (-1.13, -8.23)
WAYPOINT #648: (-1.14, -8.24)
WAYPOINT #649: (-1.13, -8.23)
WAYPOINT #650: (-1.13, -8.23)
WAYPOINT #651: (-1.13, -8.23)
WAYPOINT #652: (-1.13, -8.23)
WAYPOINT #653: (-1.13, -8.23)
WAYPOINT #654: (-1.13, -8.23)
WAYPOINT #655: (-1.13, -8.23)
WAYPOINT #656: (-1.13, -8.23)
WAYPOINT #657: (-1.13, -8.23)
WAYPOINT #658: (-1.13, -8.23)
WAYPOINT #659: (-1.13, -8.23)
WAYPOINT #660: (-1.13, -8.23)
WAYPOINT #661: (-1.13, -8.23)
WAYPOINT #662: (-1.13, -8.23)
WAYPOINT #663: (-1.13, -8.23)
WAYPOINT #664: (-1.13, -8.23)
WAYPOINT #665: (-1.13, -8.23)
WAYPOINT #666: (-1.13, -8.23)
WAYPOINT #667: (-1.13, -8.23)
WAYPOINT #668: (-1.13, -8.23)
WAYPOINT #669: (-1.13, -8.23)
WAYPOINT #670: (-1.13, -8.23)
WAYPOINT #671: (-1.12, -8.22)
WAYPOINT #672: (-1.02, -8.16)
WAYPOINT #673: (-1.02, -8.16)
WAYPOINT #674: (-1.02, -8.16)
WAYPOINT #675: (-1.02, -8.16)
WAYPOINT #676: (-1.02, -8.16)
WAYPOINT #677: (-1.02, -8.16)
WAYPOINT #678: (-1.02, -8.16)
WAYPOINT #679: (-1.02, -8.16)
WAYPOINT #680: (-1.02, -8.16)
WAYPOINT #681: (-1.02, -8.16)
WAYPOINT #682: (-1.02, -8.16)
WAYPOINT #683: (-1.02, -8.16)
WAYPOINT #684: (-1.03, -8.16)
WAYPOINT #685: (-1.06, -8.19)
WAYPOINT #686: (-1.11, -8.22)
WAYPOINT #687: (-1.14, -8.24)
WAYPOINT #688: (-1.14, -8.24)
WAYPOINT #689: (-1.15, -8.24)
WAYPOINT #690: (-1.17, -8.26)
WAYPOINT #691: (-1.16, -8.25)
WAYPOINT #692: (-1.15, -8.25)
WAYPOINT #693: (-1.15, -8.25)
WAYPOINT #694: (-1.15, -8.25)
WAYPOINT #695: (-1.15, -8.25)
t=180s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=695 pose=(0.12329316139221191, -6.097945213317871)
WAYPOINT #696: (-1.15, -8.25)
WAYPOINT #697: (-1.15, -8.25)
WAYPOINT #698: (-1.15, -8.25)
WAYPOINT #699: (-1.15, -8.25)
WAYPOINT #700: (-1.15, -8.25)
WAYPOINT #701: (-1.15, -8.25)
WAYPOINT #702: (-1.15, -8.25)
WAYPOINT #703: (-1.15, -8.25)
WAYPOINT #704: (-1.15, -8.25)
WAYPOINT #705: (-1.18, -8.27)
WAYPOINT #706: (-1.19, -8.29)
WAYPOINT #707: (-1.18, -8.28)
WAYPOINT #708: (-1.18, -8.28)
WAYPOINT #709: (-1.18, -8.28)
WAYPOINT #710: (-1.18, -8.28)
WAYPOINT #711: (-1.18, -8.28)
WAYPOINT #712: (-1.18, -8.28)
WAYPOINT #713: (-1.18, -8.28)
WAYPOINT #714: (-1.18, -8.27)
WAYPOINT #715: (-1.06, -8.18)
WAYPOINT #716: (-1.04, -8.17)
WAYPOINT #717: (-1.04, -8.17)
WAYPOINT #718: (-1.04, -8.17)
WAYPOINT #719: (-1.04, -8.17)
WAYPOINT #720: (-1.04, -8.17)
WAYPOINT #721: (-1.04, -8.17)
WAYPOINT #722: (-1.04, -8.17)
WAYPOINT #723: (-1.04, -8.17)
WAYPOINT #724: (-1.04, -8.17)
WAYPOINT #725: (-1.04, -8.17)
WAYPOINT #726: (-1.04, -8.17)
WAYPOINT #727: (-1.04, -8.17)
WAYPOINT #728: (-1.04, -8.17)
WAYPOINT #729: (-1.05, -8.17)
WAYPOINT #730: (-1.05, -8.17)
WAYPOINT #731: (-1.04, -8.17)
WAYPOINT #732: (-1.04, -8.17)
WAYPOINT #733: (-1.04, -8.17)
WAYPOINT #734: (-1.06, -8.18)
WAYPOINT #735: (-1.13, -8.23)
WAYPOINT #736: (-1.18, -8.28)
WAYPOINT #737: (-1.24, -8.34)
WAYPOINT #738: (-1.23, -8.33)
WAYPOINT #739: (-1.22, -8.32)
WAYPOINT #740: (-1.22, -8.32)
WAYPOINT #741: (-1.22, -8.32)
WAYPOINT #742: (-1.22, -8.32)
WAYPOINT #743: (-1.22, -8.32)
WAYPOINT #744: (-1.22, -8.32)
WAYPOINT #745: (-1.22, -8.32)
WAYPOINT #746: (-1.22, -8.32)
WAYPOINT #747: (-1.22, -8.32)
WAYPOINT #748: (-1.21, -8.32)
WAYPOINT #749: (-1.20, -8.30)
WAYPOINT #750: (-1.15, -8.26)
WAYPOINT #751: (-1.16, -8.27)
WAYPOINT #752: (-1.15, -8.27)
WAYPOINT #753: (-1.15, -8.27)
WAYPOINT #754: (-1.15, -8.27)
WAYPOINT #755: (-1.15, -8.27)
WAYPOINT #756: (-1.15, -8.27)
WAYPOINT #757: (-1.15, -8.27)
WAYPOINT #758: (-1.15, -8.27)
WAYPOINT #759: (-1.15, -8.27)
WAYPOINT #760: (-1.15, -8.27)
WAYPOINT #761: (-1.16, -8.27)
WAYPOINT #762: (-1.16, -8.27)
WAYPOINT #763: (-1.16, -8.27)
WAYPOINT #764: (-1.16, -8.27)
WAYPOINT #765: (-1.23, -8.34)
WAYPOINT #766: (-1.23, -8.34)
WAYPOINT #767: (-1.23, -8.34)
WAYPOINT #768: (-1.23, -8.34)
WAYPOINT #769: (-1.23, -8.34)
WAYPOINT #770: (-1.23, -8.34)
WAYPOINT #771: (-1.23, -8.34)
WAYPOINT #772: (-1.23, -8.34)
WAYPOINT #773: (-1.24, -8.35)
WAYPOINT #774: (-1.23, -8.34)
WAYPOINT #775: (-1.23, -8.34)
WAYPOINT #776: (-1.23, -8.34)
WAYPOINT #777: (-1.23, -8.34)
WAYPOINT #778: (-1.23, -8.34)
WAYPOINT #779: (-1.23, -8.34)
WAYPOINT #780: (-1.23, -8.34)
WAYPOINT #781: (-1.23, -8.34)
t=200s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=781 pose=(-0.04640047252178192, -6.141267776489258)
WAYPOINT #782: (-1.23, -8.34)
WAYPOINT #783: (-1.22, -8.33)
WAYPOINT #784: (-1.19, -8.30)
WAYPOINT #785: (-1.14, -8.26)
WAYPOINT #786: (-1.14, -8.27)
WAYPOINT #787: (-1.14, -8.27)
WAYPOINT #788: (-1.13, -8.26)
WAYPOINT #789: (-1.10, -8.24)
WAYPOINT #790: (-1.11, -8.25)
WAYPOINT #791: (-1.11, -8.25)
WAYPOINT #792: (-1.11, -8.25)
WAYPOINT #793: (-1.11, -8.25)
WAYPOINT #794: (-1.11, -8.25)
WAYPOINT #795: (-1.11, -8.25)
WAYPOINT #796: (-1.11, -8.25)
WAYPOINT #797: (-1.11, -8.25)
WAYPOINT #798: (-1.11, -8.25)
WAYPOINT #799: (-1.11, -8.25)
WAYPOINT #800: (-1.11, -8.25)
WAYPOINT #801: (-1.11, -8.25)
WAYPOINT #802: (-1.11, -8.25)
WAYPOINT #803: (-1.11, -8.25)
WAYPOINT #804: (-1.11, -8.25)
WAYPOINT #805: (-1.11, -8.25)
WAYPOINT #806: (-1.11, -8.25)
WAYPOINT #807: (-1.11, -8.25)
WAYPOINT #808: (-1.22, -8.33)
WAYPOINT #809: (-1.22, -8.32)
WAYPOINT #810: (-1.22, -8.32)
WAYPOINT #811: (-1.22, -8.32)
WAYPOINT #812: (-1.22, -8.32)
WAYPOINT #813: (-1.22, -8.32)
WAYPOINT #814: (-1.22, -8.32)
WAYPOINT #815: (-1.22, -8.32)
WAYPOINT #816: (-1.22, -8.32)
WAYPOINT #817: (-1.20, -8.31)
WAYPOINT #818: (-1.15, -8.27)
WAYPOINT #819: (-1.10, -8.23)
WAYPOINT #820: (-1.07, -8.20)
WAYPOINT #821: (-1.09, -8.22)
WAYPOINT #822: (-1.09, -8.22)
WAYPOINT #823: (-1.09, -8.22)
WAYPOINT #824: (-1.09, -8.22)
WAYPOINT #825: (-1.09, -8.22)
WAYPOINT #826: (-1.09, -8.22)
WAYPOINT #827: (-1.09, -8.22)
WAYPOINT #828: (-1.09, -8.22)
WAYPOINT #829: (-1.09, -8.22)
WAYPOINT #830: (-1.09, -8.22)
WAYPOINT #831: (-1.10, -8.23)
WAYPOINT #832: (-1.12, -8.24)
WAYPOINT #833: (-1.12, -8.24)
WAYPOINT #834: (-1.10, -8.23)
WAYPOINT #835: (-1.11, -8.23)
WAYPOINT #836: (-1.10, -8.23)
WAYPOINT #837: (-1.10, -8.23)
WAYPOINT #838: (-1.10, -8.23)
WAYPOINT #839: (-1.10, -8.23)
WAYPOINT #840: (-1.14, -8.26)
WAYPOINT #841: (-1.19, -8.30)
WAYPOINT #842: (-1.24, -8.34)
WAYPOINT #843: (-1.23, -8.34)
WAYPOINT #844: (-1.23, -8.34)
WAYPOINT #845: (-1.23, -8.34)
WAYPOINT #846: (-1.23, -8.34)
WAYPOINT #847: (-1.23, -8.34)
WAYPOINT #848: (-1.23, -8.34)
WAYPOINT #849: (-1.23, -8.34)
WAYPOINT #850: (-1.23, -8.34)
WAYPOINT #851: (-1.23, -8.34)
WAYPOINT #852: (-1.23, -8.34)
WAYPOINT #853: (-1.23, -8.34)
WAYPOINT #854: (-1.23, -8.34)
WAYPOINT #855: (-1.23, -8.34)
WAYPOINT #856: (-1.23, -8.34)
WAYPOINT #857: (-1.20, -8.31)
WAYPOINT #858: (-1.21, -8.32)
WAYPOINT #859: (-1.20, -8.32)
WAYPOINT #860: (-1.18, -8.30)
WAYPOINT #861: (-1.14, -8.27)
WAYPOINT #862: (-1.10, -8.24)
WAYPOINT #863: (-1.10, -8.24)
t=220s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=863 pose=(0.30951783061027527, -6.178361892700195)
WAYPOINT #864: (-1.10, -8.24)
WAYPOINT #865: (-1.10, -8.24)
WAYPOINT #866: (-1.10, -8.24)
WAYPOINT #867: (-1.10, -8.24)
WAYPOINT #868: (-1.10, -8.24)
WAYPOINT #869: (-1.10, -8.24)
WAYPOINT #870: (-1.10, -8.24)
WAYPOINT #871: (-1.10, -8.24)
WAYPOINT #872: (-1.10, -8.24)
WAYPOINT #873: (-1.10, -8.24)
WAYPOINT #874: (-1.10, -8.24)
WAYPOINT #875: (-1.12, -8.25)
WAYPOINT #876: (-1.15, -8.26)
WAYPOINT #877: (-1.20, -8.31)
WAYPOINT #878: (-1.23, -8.34)
WAYPOINT #879: (-1.23, -8.34)
WAYPOINT #880: (-1.23, -8.34)
WAYPOINT #881: (-1.23, -8.34)
WAYPOINT #882: (-1.23, -8.34)
WAYPOINT #883: (-1.23, -8.34)
WAYPOINT #884: (-1.23, -8.34)
WAYPOINT #885: (-1.23, -8.34)
WAYPOINT #886: (-1.23, -8.34)
WAYPOINT #887: (-1.23, -8.34)
WAYPOINT #888: (-1.23, -8.34)
WAYPOINT #889: (-1.23, -8.34)
WAYPOINT #890: (-1.23, -8.34)
WAYPOINT #891: (-1.23, -8.34)
WAYPOINT #892: (-1.23, -8.34)
WAYPOINT #893: (-1.23, -8.34)
WAYPOINT #894: (-1.23, -8.34)
WAYPOINT #895: (-1.12, -8.26)
WAYPOINT #896: (-1.10, -8.24)
WAYPOINT #897: (-1.11, -8.24)
WAYPOINT #898: (-1.11, -8.24)
WAYPOINT #899: (-1.11, -8.24)
WAYPOINT #900: (-1.11, -8.24)
WAYPOINT #901: (-1.11, -8.24)
WAYPOINT #902: (-1.11, -8.24)
WAYPOINT #903: (-1.11, -8.24)
WAYPOINT #904: (-1.11, -8.24)
WAYPOINT #905: (-1.12, -8.25)
WAYPOINT #906: (-1.16, -8.29)
WAYPOINT #907: (-1.20, -8.33)
WAYPOINT #908: (-1.24, -8.38)
WAYPOINT #909: (-1.23, -8.36)
WAYPOINT #910: (-1.23, -8.36)
WAYPOINT #911: (-1.23, -8.36)
WAYPOINT #912: (-1.23, -8.36)
WAYPOINT #913: (-1.23, -8.36)
WAYPOINT #914: (-1.23, -8.36)
WAYPOINT #915: (-1.23, -8.36)
WAYPOINT #916: (-1.23, -8.36)
WAYPOINT #917: (-1.23, -8.36)
WAYPOINT #918: (-1.23, -8.36)
WAYPOINT #919: (-1.23, -8.36)
WAYPOINT #920: (-1.23, -8.36)
WAYPOINT #921: (-1.23, -8.36)
WAYPOINT #922: (-1.23, -8.36)
WAYPOINT #923: (-1.23, -8.36)
WAYPOINT #924: (-1.23, -8.36)
WAYPOINT #925: (-1.22, -8.36)
WAYPOINT #926: (-1.21, -8.35)
WAYPOINT #927: (-1.22, -8.36)
WAYPOINT #928: (-1.22, -8.36)
WAYPOINT #929: (-1.22, -8.36)
WAYPOINT #930: (-1.21, -8.35)
WAYPOINT #931: (-1.17, -8.31)
WAYPOINT #932: (-1.16, -8.30)
WAYPOINT #933: (-1.17, -8.31)
WAYPOINT #934: (-1.17, -8.31)
WAYPOINT #935: (-1.17, -8.31)
WAYPOINT #936: (-1.15, -8.29)
WAYPOINT #937: (-1.11, -8.26)
WAYPOINT #938: (-1.10, -8.26)
WAYPOINT #939: (-1.10, -8.26)
WAYPOINT #940: (-1.10, -8.26)
WAYPOINT #941: (-1.10, -8.26)
WAYPOINT #942: (-1.10, -8.26)
WAYPOINT #943: (-1.10, -8.26)
WAYPOINT #944: (-1.10, -8.26)
WAYPOINT #945: (-1.12, -8.27)
WAYPOINT #946: (-1.16, -8.29)
t=240s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.83Hz odom=200Hz waypoints=946 pose=(0.08038126677274704, -6.164175033569336)
WAYPOINT #947: (-1.18, -8.31)
WAYPOINT #948: (-1.22, -8.34)
WAYPOINT #949: (-1.22, -8.34)
WAYPOINT #950: (-1.22, -8.34)
WAYPOINT #951: (-1.21, -8.33)
WAYPOINT #952: (-1.21, -8.33)
ANSWER-MARKER=(5.64,-3.16)
FINAL t=243s waypoints=952 counts={'scan': 669, 'cam_raw': 0, 'cam_comp': 442, 'odom': 48530} answer={'marker': (5.642927742004394, -3.156325454711914)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713818/slurm_script: line 150: 367298 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.395091348s
Messages:          58167
