== verify-batch 712658 on xgpe1 11:26:26  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785814049.158894528] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785814049.152380692] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1190: (6.00, 2.87)
WAYPOINT #1191: (6.00, 2.87)
WAYPOINT #1192: (6.00, 2.87)
WAYPOINT #1193: (6.00, 2.87)
t=260s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.30Hz odom=200Hz waypoints=1193 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #1194: (6.00, 2.87)
WAYPOINT #1195: (6.00, 2.87)
WAYPOINT #1196: (6.00, 2.87)
WAYPOINT #1197: (6.00, 2.87)
WAYPOINT #1198: (6.00, 2.87)
WAYPOINT #1199: (6.00, 2.87)
WAYPOINT #1200: (6.00, 2.87)
WAYPOINT #1201: (6.00, 2.87)
WAYPOINT #1202: (6.00, 2.87)
WAYPOINT #1203: (6.00, 2.87)
WAYPOINT #1204: (6.00, 2.87)
WAYPOINT #1205: (6.00, 2.87)
WAYPOINT #1206: (6.00, 2.87)
WAYPOINT #1207: (6.00, 2.87)
WAYPOINT #1208: (6.00, 2.87)
WAYPOINT #1209: (6.00, 2.87)
WAYPOINT #1210: (6.00, 2.87)
WAYPOINT #1211: (6.00, 2.87)
WAYPOINT #1212: (6.00, 2.87)
WAYPOINT #1213: (6.00, 2.87)
WAYPOINT #1214: (6.00, 2.87)
WAYPOINT #1215: (6.00, 2.87)
WAYPOINT #1216: (6.00, 2.87)
WAYPOINT #1217: (6.00, 2.87)
WAYPOINT #1218: (6.00, 2.87)
WAYPOINT #1219: (6.00, 2.87)
WAYPOINT #1220: (6.00, 2.87)
WAYPOINT #1221: (6.00, 2.87)
WAYPOINT #1222: (6.00, 2.87)
WAYPOINT #1223: (6.00, 2.87)
WAYPOINT #1224: (6.00, 2.87)
WAYPOINT #1225: (6.00, 2.87)
WAYPOINT #1226: (6.00, 2.87)
WAYPOINT #1227: (6.00, 2.87)
WAYPOINT #1228: (6.00, 2.87)
WAYPOINT #1229: (6.00, 2.87)
WAYPOINT #1230: (6.00, 2.87)
WAYPOINT #1231: (6.00, 2.87)
WAYPOINT #1232: (6.00, 2.87)
WAYPOINT #1233: (6.00, 2.87)
WAYPOINT #1234: (6.00, 2.87)
WAYPOINT #1235: (6.00, 2.87)
WAYPOINT #1236: (6.00, 2.87)
WAYPOINT #1237: (6.00, 2.87)
WAYPOINT #1238: (6.00, 2.87)
WAYPOINT #1239: (6.00, 2.87)
WAYPOINT #1240: (6.00, 2.87)
WAYPOINT #1241: (6.00, 2.87)
WAYPOINT #1242: (6.00, 2.87)
WAYPOINT #1243: (6.00, 2.87)
WAYPOINT #1244: (6.00, 2.87)
WAYPOINT #1245: (6.00, 2.87)
WAYPOINT #1246: (6.00, 2.87)
WAYPOINT #1247: (6.00, 2.87)
WAYPOINT #1248: (6.00, 2.87)
WAYPOINT #1249: (6.00, 2.87)
WAYPOINT #1250: (0.00, 0.00)
WAYPOINT #1251: (6.00, 2.87)
WAYPOINT #1252: (6.00, 2.87)
WAYPOINT #1253: (6.00, 2.87)
WAYPOINT #1254: (6.00, 2.87)
WAYPOINT #1255: (6.00, 2.87)
WAYPOINT #1256: (6.00, 2.87)
WAYPOINT #1257: (6.00, 2.87)
WAYPOINT #1258: (6.00, 2.87)
WAYPOINT #1259: (6.00, 2.87)
WAYPOINT #1260: (6.00, 2.87)
WAYPOINT #1261: (6.00, 2.87)
WAYPOINT #1262: (6.00, 2.87)
WAYPOINT #1263: (6.00, 2.87)
WAYPOINT #1264: (6.00, 2.87)
WAYPOINT #1265: (6.00, 2.87)
WAYPOINT #1266: (6.00, 2.87)
WAYPOINT #1267: (6.00, 2.87)
WAYPOINT #1268: (6.00, 2.87)
WAYPOINT #1269: (6.00, 2.87)
WAYPOINT #1270: (6.00, 2.87)
WAYPOINT #1271: (6.00, 2.87)
WAYPOINT #1272: (6.00, 2.87)
WAYPOINT #1273: (6.00, 2.87)
WAYPOINT #1274: (6.00, 2.87)
WAYPOINT #1275: (6.00, 2.87)
WAYPOINT #1276: (6.00, 2.87)
WAYPOINT #1277: (6.00, 2.87)
WAYPOINT #1278: (6.00, 2.87)
WAYPOINT #1279: (6.00, 2.87)
WAYPOINT #1280: (6.00, 2.87)
WAYPOINT #1281: (6.00, 2.87)
WAYPOINT #1282: (6.00, 2.87)
WAYPOINT #1283: (6.00, 2.87)
WAYPOINT #1284: (6.00, 2.87)
WAYPOINT #1285: (6.00, 2.87)
WAYPOINT #1286: (6.00, 2.87)
WAYPOINT #1287: (6.00, 2.87)
WAYPOINT #1288: (6.00, 2.87)
WAYPOINT #1289: (6.00, 2.87)
WAYPOINT #1290: (6.00, 2.87)
WAYPOINT #1291: (6.00, 2.87)
WAYPOINT #1292: (6.00, 2.87)
WAYPOINT #1293: (6.00, 2.87)
t=280s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.28Hz odom=200Hz waypoints=1293 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #1294: (6.00, 2.87)
WAYPOINT #1295: (6.00, 2.87)
WAYPOINT #1296: (6.00, 2.87)
WAYPOINT #1297: (6.00, 2.87)
WAYPOINT #1298: (6.00, 2.87)
WAYPOINT #1299: (6.00, 2.87)
WAYPOINT #1300: (6.00, 2.87)
WAYPOINT #1301: (6.00, 2.87)
WAYPOINT #1302: (6.00, 2.87)
WAYPOINT #1303: (6.00, 2.87)
WAYPOINT #1304: (6.00, 2.87)
WAYPOINT #1305: (6.00, 2.87)
WAYPOINT #1306: (6.00, 2.87)
WAYPOINT #1307: (6.00, 2.87)
WAYPOINT #1308: (6.00, 2.87)
WAYPOINT #1309: (6.00, 2.87)
WAYPOINT #1310: (6.00, 2.87)
WAYPOINT #1311: (6.00, 2.87)
WAYPOINT #1312: (6.00, 2.87)
WAYPOINT #1313: (6.00, 2.87)
WAYPOINT #1314: (6.00, 2.87)
WAYPOINT #1315: (6.00, 2.87)
WAYPOINT #1316: (6.00, 2.87)
WAYPOINT #1317: (6.00, 2.87)
WAYPOINT #1318: (6.00, 2.87)
WAYPOINT #1319: (6.00, 2.87)
WAYPOINT #1320: (6.00, 2.87)
WAYPOINT #1321: (6.00, 2.87)
WAYPOINT #1322: (6.00, 2.87)
WAYPOINT #1323: (6.00, 2.87)
WAYPOINT #1324: (6.00, 2.87)
WAYPOINT #1325: (6.00, 2.87)
WAYPOINT #1326: (6.00, 2.87)
WAYPOINT #1327: (6.00, 2.87)
WAYPOINT #1328: (6.00, 2.87)
WAYPOINT #1329: (6.00, 2.87)
WAYPOINT #1330: (6.00, 2.87)
WAYPOINT #1331: (6.00, 2.87)
WAYPOINT #1332: (6.00, 2.87)
WAYPOINT #1333: (6.00, 2.87)
WAYPOINT #1334: (6.00, 2.87)
WAYPOINT #1335: (6.00, 2.87)
WAYPOINT #1336: (6.00, 2.87)
WAYPOINT #1337: (6.00, 2.87)
WAYPOINT #1338: (6.00, 2.87)
WAYPOINT #1339: (6.00, 2.87)
WAYPOINT #1340: (6.00, 2.87)
WAYPOINT #1341: (6.00, 2.87)
WAYPOINT #1342: (6.00, 2.87)
WAYPOINT #1343: (6.00, 2.87)
WAYPOINT #1344: (6.00, 2.87)
WAYPOINT #1345: (6.00, 2.87)
WAYPOINT #1346: (6.00, 2.87)
WAYPOINT #1347: (6.00, 2.87)
WAYPOINT #1348: (6.00, 2.87)
WAYPOINT #1349: (6.00, 2.87)
WAYPOINT #1350: (6.00, 2.87)
WAYPOINT #1351: (6.00, 2.87)
WAYPOINT #1352: (6.00, 2.87)
WAYPOINT #1353: (6.00, 2.87)
WAYPOINT #1354: (6.00, 2.87)
WAYPOINT #1355: (6.00, 2.87)
WAYPOINT #1356: (6.00, 2.87)
WAYPOINT #1357: (6.00, 2.87)
WAYPOINT #1358: (6.00, 2.87)
WAYPOINT #1359: (6.00, 2.87)
WAYPOINT #1360: (6.00, 2.87)
WAYPOINT #1361: (6.00, 2.87)
WAYPOINT #1362: (6.00, 2.87)
WAYPOINT #1363: (6.00, 2.87)
WAYPOINT #1364: (6.00, 2.87)
WAYPOINT #1365: (6.00, 2.87)
WAYPOINT #1366: (6.00, 2.87)
WAYPOINT #1367: (6.00, 2.87)
WAYPOINT #1368: (6.00, 2.87)
WAYPOINT #1369: (6.00, 2.87)
WAYPOINT #1370: (6.00, 2.87)
WAYPOINT #1371: (6.00, 2.87)
WAYPOINT #1372: (6.00, 2.87)
WAYPOINT #1373: (6.00, 2.87)
WAYPOINT #1374: (6.00, 2.87)
WAYPOINT #1375: (6.00, 2.87)
WAYPOINT #1376: (6.00, 2.87)
WAYPOINT #1377: (6.00, 2.87)
WAYPOINT #1378: (6.00, 2.87)
WAYPOINT #1379: (6.00, 2.87)
WAYPOINT #1380: (6.00, 2.87)
WAYPOINT #1381: (6.00, 2.87)
WAYPOINT #1382: (6.00, 2.87)
WAYPOINT #1383: (6.00, 2.87)
WAYPOINT #1384: (6.00, 2.87)
WAYPOINT #1385: (6.00, 2.87)
WAYPOINT #1386: (6.00, 2.87)
WAYPOINT #1387: (6.00, 2.87)
WAYPOINT #1388: (6.00, 2.87)
WAYPOINT #1389: (6.00, 2.87)
WAYPOINT #1390: (6.00, 2.87)
WAYPOINT #1391: (6.00, 2.87)
WAYPOINT #1392: (6.00, 2.87)
WAYPOINT #1393: (6.00, 2.87)
t=300s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.26Hz odom=200Hz waypoints=1393 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #1394: (6.00, 2.87)
WAYPOINT #1395: (6.00, 2.87)
WAYPOINT #1396: (6.00, 2.87)
WAYPOINT #1397: (6.00, 2.87)
WAYPOINT #1398: (6.00, 2.87)
WAYPOINT #1399: (6.00, 2.87)
WAYPOINT #1400: (6.00, 2.87)
WAYPOINT #1401: (6.00, 2.87)
WAYPOINT #1402: (6.00, 2.87)
WAYPOINT #1403: (6.00, 2.87)
WAYPOINT #1404: (6.00, 2.87)
WAYPOINT #1405: (6.00, 2.87)
WAYPOINT #1406: (6.00, 2.87)
WAYPOINT #1407: (6.00, 2.87)
WAYPOINT #1408: (6.00, 2.87)
WAYPOINT #1409: (6.00, 2.87)
WAYPOINT #1410: (6.00, 2.87)
WAYPOINT #1411: (6.00, 2.87)
WAYPOINT #1412: (6.00, 2.87)
WAYPOINT #1413: (6.00, 2.87)
WAYPOINT #1414: (6.00, 2.87)
WAYPOINT #1415: (6.00, 2.87)
WAYPOINT #1416: (6.00, 2.87)
WAYPOINT #1417: (6.00, 2.87)
WAYPOINT #1418: (6.00, 2.87)
WAYPOINT #1419: (6.00, 2.87)
WAYPOINT #1420: (6.00, 2.87)
WAYPOINT #1421: (6.00, 2.87)
WAYPOINT #1422: (6.00, 2.87)
WAYPOINT #1423: (6.00, 2.87)
WAYPOINT #1424: (6.00, 2.87)
WAYPOINT #1425: (6.00, 2.87)
WAYPOINT #1426: (6.00, 2.87)
WAYPOINT #1427: (6.00, 2.87)
WAYPOINT #1428: (6.00, 2.87)
WAYPOINT #1429: (6.00, 2.87)
WAYPOINT #1430: (6.00, 2.87)
WAYPOINT #1431: (6.00, 2.87)
WAYPOINT #1432: (6.00, 2.87)
WAYPOINT #1433: (6.00, 2.87)
WAYPOINT #1434: (6.00, 2.87)
WAYPOINT #1435: (6.00, 2.87)
WAYPOINT #1436: (6.00, 2.87)
WAYPOINT #1437: (6.00, 2.87)
WAYPOINT #1438: (6.00, 2.87)
WAYPOINT #1439: (6.00, 2.87)
WAYPOINT #1440: (6.00, 2.87)
WAYPOINT #1441: (6.00, 2.87)
WAYPOINT #1442: (6.00, 2.87)
WAYPOINT #1443: (6.00, 2.87)
WAYPOINT #1444: (6.00, 2.87)
WAYPOINT #1445: (6.00, 2.87)
WAYPOINT #1446: (6.00, 2.87)
WAYPOINT #1447: (6.00, 2.87)
WAYPOINT #1448: (6.00, 2.87)
WAYPOINT #1449: (6.00, 2.87)
WAYPOINT #1450: (6.00, 2.87)
WAYPOINT #1451: (6.00, 2.87)
WAYPOINT #1452: (6.00, 2.87)
WAYPOINT #1453: (6.00, 2.87)
WAYPOINT #1454: (6.00, 2.87)
WAYPOINT #1455: (6.00, 2.87)
WAYPOINT #1456: (6.00, 2.87)
WAYPOINT #1457: (6.00, 2.87)
WAYPOINT #1458: (6.00, 2.87)
WAYPOINT #1459: (6.00, 2.87)
WAYPOINT #1460: (6.00, 2.87)
WAYPOINT #1461: (6.00, 2.87)
WAYPOINT #1462: (6.00, 2.87)
WAYPOINT #1463: (6.00, 2.87)
WAYPOINT #1464: (6.00, 2.87)
WAYPOINT #1465: (6.00, 2.87)
WAYPOINT #1466: (6.00, 2.87)
WAYPOINT #1467: (6.00, 2.87)
WAYPOINT #1468: (6.00, 2.87)
WAYPOINT #1469: (6.00, 2.87)
WAYPOINT #1470: (6.00, 2.87)
WAYPOINT #1471: (6.00, 2.87)
WAYPOINT #1472: (6.00, 2.87)
WAYPOINT #1473: (6.00, 2.87)
WAYPOINT #1474: (6.00, 2.87)
WAYPOINT #1475: (6.00, 2.87)
WAYPOINT #1476: (6.00, 2.87)
WAYPOINT #1477: (6.00, 2.87)
WAYPOINT #1478: (6.00, 2.87)
WAYPOINT #1479: (6.00, 2.87)
WAYPOINT #1480: (6.00, 2.87)
WAYPOINT #1481: (6.00, 2.87)
WAYPOINT #1482: (6.00, 2.87)
WAYPOINT #1483: (6.00, 2.87)
WAYPOINT #1484: (6.00, 2.87)
WAYPOINT #1485: (6.00, 2.87)
WAYPOINT #1486: (6.00, 2.87)
WAYPOINT #1487: (6.00, 2.87)
WAYPOINT #1488: (6.00, 2.87)
WAYPOINT #1489: (6.00, 2.87)
WAYPOINT #1490: (6.00, 2.87)
WAYPOINT #1491: (6.00, 2.87)
WAYPOINT #1492: (6.00, 2.87)
WAYPOINT #1493: (6.00, 2.87)
t=320s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.24Hz odom=200Hz waypoints=1493 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #1494: (6.00, 2.87)
WAYPOINT #1495: (6.00, 2.87)
WAYPOINT #1496: (6.00, 2.87)
WAYPOINT #1497: (6.00, 2.87)
WAYPOINT #1498: (6.00, 2.87)
WAYPOINT #1499: (6.00, 2.87)
WAYPOINT #1500: (6.00, 2.87)
WAYPOINT #1501: (6.00, 2.87)
WAYPOINT #1502: (6.00, 2.87)
WAYPOINT #1503: (6.00, 2.87)
WAYPOINT #1504: (6.00, 2.87)
WAYPOINT #1505: (6.00, 2.87)
WAYPOINT #1506: (6.00, 2.87)
WAYPOINT #1507: (6.00, 2.87)
WAYPOINT #1508: (6.00, 2.87)
WAYPOINT #1509: (6.00, 2.87)
WAYPOINT #1510: (6.00, 2.87)
WAYPOINT #1511: (6.00, 2.87)
WAYPOINT #1512: (6.00, 2.87)
WAYPOINT #1513: (6.00, 2.87)
WAYPOINT #1514: (6.00, 2.87)
WAYPOINT #1515: (6.00, 2.87)
WAYPOINT #1516: (6.00, 2.87)
WAYPOINT #1517: (6.00, 2.87)
WAYPOINT #1518: (6.00, 2.87)
WAYPOINT #1519: (6.00, 2.87)
WAYPOINT #1520: (6.00, 2.87)
WAYPOINT #1521: (6.00, 2.87)
WAYPOINT #1522: (6.00, 2.87)
WAYPOINT #1523: (6.00, 2.87)
WAYPOINT #1524: (6.00, 2.87)
WAYPOINT #1525: (6.00, 2.87)
WAYPOINT #1526: (6.00, 2.87)
WAYPOINT #1527: (6.00, 2.87)
WAYPOINT #1528: (6.00, 2.87)
WAYPOINT #1529: (6.00, 2.87)
WAYPOINT #1530: (6.00, 2.87)
WAYPOINT #1531: (6.00, 2.87)
WAYPOINT #1532: (6.00, 2.87)
WAYPOINT #1533: (6.00, 2.87)
WAYPOINT #1534: (6.00, 2.87)
WAYPOINT #1535: (6.00, 2.87)
WAYPOINT #1536: (6.00, 2.87)
WAYPOINT #1537: (6.00, 2.87)
WAYPOINT #1538: (6.00, 2.87)
WAYPOINT #1539: (6.00, 2.87)
WAYPOINT #1540: (6.00, 2.87)
WAYPOINT #1541: (6.00, 2.87)
WAYPOINT #1542: (6.00, 2.87)
WAYPOINT #1543: (6.00, 2.87)
WAYPOINT #1544: (6.00, 2.87)
WAYPOINT #1545: (6.00, 2.87)
WAYPOINT #1546: (6.00, 2.87)
WAYPOINT #1547: (6.00, 2.87)
WAYPOINT #1548: (6.00, 2.87)
WAYPOINT #1549: (6.00, 2.87)
WAYPOINT #1550: (6.00, 2.87)
WAYPOINT #1551: (6.00, 2.87)
WAYPOINT #1552: (6.00, 2.87)
WAYPOINT #1553: (6.00, 2.87)
WAYPOINT #1554: (6.00, 2.87)
WAYPOINT #1555: (6.00, 2.87)
WAYPOINT #1556: (6.00, 2.87)
WAYPOINT #1557: (6.00, 2.87)
WAYPOINT #1558: (6.00, 2.87)
WAYPOINT #1559: (6.00, 2.87)
WAYPOINT #1560: (6.00, 2.87)
WAYPOINT #1561: (6.00, 2.87)
WAYPOINT #1562: (6.00, 2.87)
WAYPOINT #1563: (6.00, 2.87)
WAYPOINT #1564: (6.00, 2.87)
WAYPOINT #1565: (6.00, 2.87)
WAYPOINT #1566: (6.00, 2.87)
WAYPOINT #1567: (6.00, 2.87)
WAYPOINT #1568: (6.00, 2.87)
WAYPOINT #1569: (6.00, 2.87)
WAYPOINT #1570: (6.00, 2.87)
WAYPOINT #1571: (6.00, 2.87)
WAYPOINT #1572: (6.00, 2.87)
WAYPOINT #1573: (6.00, 2.87)
WAYPOINT #1574: (6.00, 2.87)
WAYPOINT #1575: (6.00, 2.87)
WAYPOINT #1576: (6.00, 2.87)
WAYPOINT #1577: (6.00, 2.87)
WAYPOINT #1578: (6.00, 2.87)
WAYPOINT #1579: (6.00, 2.87)
WAYPOINT #1580: (6.00, 2.87)
WAYPOINT #1581: (6.00, 2.87)
WAYPOINT #1582: (6.00, 2.87)
WAYPOINT #1583: (6.00, 2.87)
WAYPOINT #1584: (6.00, 2.87)
WAYPOINT #1585: (6.00, 2.87)
WAYPOINT #1586: (6.00, 2.87)
WAYPOINT #1587: (6.00, 2.87)
WAYPOINT #1588: (6.00, 2.87)
WAYPOINT #1589: (6.00, 2.87)
WAYPOINT #1590: (6.00, 2.87)
WAYPOINT #1591: (6.00, 2.87)
WAYPOINT #1592: (6.00, 2.87)
WAYPOINT #1593: (6.00, 2.87)
t=340s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.23Hz odom=200Hz waypoints=1593 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #1594: (6.00, 2.87)
WAYPOINT #1595: (6.00, 2.87)
WAYPOINT #1596: (6.00, 2.87)
WAYPOINT #1597: (6.00, 2.87)
WAYPOINT #1598: (6.00, 2.87)
WAYPOINT #1599: (6.00, 2.87)
WAYPOINT #1600: (6.00, 2.87)
WAYPOINT #1601: (6.00, 2.87)
WAYPOINT #1602: (6.00, 2.87)
WAYPOINT #1603: (6.00, 2.87)
WAYPOINT #1604: (6.00, 2.87)
WAYPOINT #1605: (6.00, 2.87)
WAYPOINT #1606: (6.00, 2.87)
WAYPOINT #1607: (6.00, 2.87)
WAYPOINT #1608: (6.00, 2.87)
WAYPOINT #1609: (6.00, 2.87)
WAYPOINT #1610: (6.00, 2.87)
WAYPOINT #1611: (6.00, 2.87)
WAYPOINT #1612: (6.00, 2.87)
WAYPOINT #1613: (6.00, 2.87)
WAYPOINT #1614: (6.00, 2.87)
WAYPOINT #1615: (6.00, 2.87)
WAYPOINT #1616: (6.00, 2.87)
WAYPOINT #1617: (6.00, 2.87)
WAYPOINT #1618: (6.00, 2.87)
WAYPOINT #1619: (6.00, 2.87)
WAYPOINT #1620: (6.00, 2.87)
WAYPOINT #1621: (6.00, 2.87)
WAYPOINT #1622: (6.00, 2.87)
WAYPOINT #1623: (6.00, 2.87)
WAYPOINT #1624: (6.00, 2.87)
WAYPOINT #1625: (6.00, 2.87)
WAYPOINT #1626: (6.00, 2.87)
WAYPOINT #1627: (6.00, 2.87)
WAYPOINT #1628: (6.00, 2.87)
WAYPOINT #1629: (6.00, 2.87)
WAYPOINT #1630: (6.00, 2.87)
WAYPOINT #1631: (6.00, 2.87)
WAYPOINT #1632: (6.00, 2.87)
WAYPOINT #1633: (6.00, 2.87)
WAYPOINT #1634: (6.00, 2.87)
WAYPOINT #1635: (6.00, 2.87)
WAYPOINT #1636: (6.00, 2.87)
WAYPOINT #1637: (6.00, 2.87)
WAYPOINT #1638: (6.00, 2.87)
WAYPOINT #1639: (6.00, 2.87)
WAYPOINT #1640: (6.00, 2.87)
WAYPOINT #1641: (6.00, 2.87)
WAYPOINT #1642: (6.00, 2.87)
WAYPOINT #1643: (6.00, 2.87)
WAYPOINT #1644: (6.00, 2.87)
WAYPOINT #1645: (6.00, 2.87)
WAYPOINT #1646: (6.00, 2.87)
WAYPOINT #1647: (6.00, 2.87)
WAYPOINT #1648: (6.00, 2.87)
WAYPOINT #1649: (6.00, 2.87)
WAYPOINT #1650: (6.00, 2.87)
WAYPOINT #1651: (6.00, 2.87)
WAYPOINT #1652: (6.00, 2.87)
WAYPOINT #1653: (6.00, 2.87)
WAYPOINT #1654: (6.00, 2.87)
WAYPOINT #1655: (6.00, 2.87)
WAYPOINT #1656: (6.00, 2.87)
WAYPOINT #1657: (6.00, 2.87)
WAYPOINT #1658: (6.00, 2.87)
WAYPOINT #1659: (6.00, 2.87)
WAYPOINT #1660: (6.00, 2.87)
WAYPOINT #1661: (6.00, 2.87)
WAYPOINT #1662: (6.00, 2.87)
WAYPOINT #1663: (6.00, 2.87)
WAYPOINT #1664: (6.00, 2.87)
WAYPOINT #1665: (6.00, 2.87)
WAYPOINT #1666: (6.00, 2.87)
WAYPOINT #1667: (6.00, 2.87)
WAYPOINT #1668: (6.00, 2.87)
WAYPOINT #1669: (6.00, 2.87)
WAYPOINT #1670: (6.00, 2.87)
WAYPOINT #1671: (6.00, 2.87)
WAYPOINT #1672: (6.00, 2.87)
WAYPOINT #1673: (6.00, 2.87)
WAYPOINT #1674: (6.00, 2.87)
WAYPOINT #1675: (6.00, 2.87)
WAYPOINT #1676: (6.00, 2.87)
WAYPOINT #1677: (6.00, 2.87)
WAYPOINT #1678: (6.00, 2.87)
WAYPOINT #1679: (6.00, 2.87)
WAYPOINT #1680: (6.00, 2.87)
WAYPOINT #1681: (6.00, 2.87)
WAYPOINT #1682: (6.00, 2.87)
WAYPOINT #1683: (6.00, 2.87)
WAYPOINT #1684: (6.00, 2.87)
WAYPOINT #1685: (6.00, 2.87)
WAYPOINT #1686: (6.00, 2.87)
WAYPOINT #1687: (6.00, 2.87)
WAYPOINT #1688: (6.00, 2.87)
WAYPOINT #1689: (6.00, 2.87)
WAYPOINT #1690: (6.00, 2.87)
WAYPOINT #1691: (6.00, 2.87)
WAYPOINT #1692: (6.00, 2.87)
WAYPOINT #1693: (6.00, 2.87)
t=360s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.22Hz odom=200Hz waypoints=1693 pose=(3.510122060775757, 2.706932783126831)
WAYPOINT #1694: (6.00, 2.87)
WAYPOINT #1695: (6.00, 2.87)
WAYPOINT #1696: (6.00, 2.87)
WAYPOINT #1697: (6.00, 2.87)
WAYPOINT #1698: (6.00, 2.87)
WAYPOINT #1699: (6.00, 2.87)
WAYPOINT #1700: (6.00, 2.87)
WAYPOINT #1701: (6.00, 2.87)
WAYPOINT #1702: (6.00, 2.87)
WAYPOINT #1703: (6.00, 2.87)
WAYPOINT #1704: (6.00, 2.87)
WAYPOINT #1705: (6.00, 2.87)
WAYPOINT #1706: (6.00, 2.87)
WAYPOINT #1707: (6.00, 2.87)
WAYPOINT #1708: (6.00, 2.87)
WAYPOINT #1709: (6.00, 2.87)
WAYPOINT #1710: (6.00, 2.87)
WAYPOINT #1711: (6.00, 2.87)
WAYPOINT #1712: (6.00, 2.87)
WAYPOINT #1713: (6.00, 2.87)
WAYPOINT #1714: (6.00, 2.87)
WAYPOINT #1715: (6.00, 2.87)
WAYPOINT #1716: (6.00, 2.87)
WAYPOINT #1717: (6.00, 2.87)
WAYPOINT #1718: (6.00, 2.87)
WAYPOINT #1719: (6.00, 2.87)
WAYPOINT #1720: (6.00, 2.87)
WAYPOINT #1721: (6.00, 2.87)
WAYPOINT #1722: (6.00, 2.87)
WAYPOINT #1723: (6.00, 2.87)
WAYPOINT #1724: (6.00, 2.87)
WAYPOINT #1725: (6.00, 2.87)
WAYPOINT #1726: (6.00, 2.87)
WAYPOINT #1727: (6.00, 2.87)
WAYPOINT #1728: (6.00, 2.87)
WAYPOINT #1729: (6.00, 2.87)
WAYPOINT #1730: (6.00, 2.87)
WAYPOINT #1731: (6.00, 2.87)
WAYPOINT #1732: (6.00, 2.87)
WAYPOINT #1733: (6.00, 2.87)
WAYPOINT #1734: (6.00, 2.87)
WAYPOINT #1735: (6.00, 2.87)
WAYPOINT #1736: (6.00, 2.87)
WAYPOINT #1737: (6.00, 2.87)
WAYPOINT #1738: (6.00, 2.87)
WAYPOINT #1739: (6.00, 2.87)
WAYPOINT #1740: (6.00, 2.87)
WAYPOINT #1741: (6.00, 2.87)
WAYPOINT #1742: (6.00, 2.87)
WAYPOINT #1743: (6.00, 2.87)
WAYPOINT #1744: (6.00, 2.87)
WAYPOINT #1745: (6.00, 2.87)
WAYPOINT #1746: (6.00, 2.87)
WAYPOINT #1747: (6.00, 2.87)
WAYPOINT #1748: (6.00, 2.87)
WAYPOINT #1749: (6.00, 2.87)
WAYPOINT #1750: (6.00, 2.87)
WAYPOINT #1751: (6.00, 2.87)
WAYPOINT #1752: (6.00, 2.87)
WAYPOINT #1753: (6.00, 2.87)
WAYPOINT #1754: (6.00, 2.87)
WAYPOINT #1755: (6.00, 2.87)
WAYPOINT #1756: (6.00, 2.87)
WAYPOINT #1757: (6.00, 2.87)
WAYPOINT #1758: (6.00, 2.87)
WAYPOINT #1759: (6.00, 2.87)
WAYPOINT #1760: (6.00, 2.87)
WAYPOINT #1761: (6.00, 2.87)
WAYPOINT #1762: (6.00, 2.87)
WAYPOINT #1763: (6.00, 2.87)
WAYPOINT #1764: (6.00, 2.87)
WAYPOINT #1765: (6.00, 2.87)
WAYPOINT #1766: (6.00, 2.87)
WAYPOINT #1767: (6.00, 2.87)
WAYPOINT #1768: (6.00, 2.87)
WAYPOINT #1769: (6.00, 2.87)
WAYPOINT #1770: (6.00, 2.87)
WAYPOINT #1771: (6.00, 2.87)
WAYPOINT #1772: (6.00, 2.87)
WAYPOINT #1773: (6.00, 2.87)
WAYPOINT #1774: (6.00, 2.87)
WAYPOINT #1775: (6.00, 2.87)
WAYPOINT #1776: (6.00, 2.87)
WAYPOINT #1777: (6.00, 2.87)
WAYPOINT #1778: (6.00, 2.87)
