== verify-batch 713815 on xgpe1 06:59:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g1.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785884441.969548744] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785884441.963682790] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1687: (-3.05, 2.45)
WAYPOINT #1688: (-3.05, 2.45)
WAYPOINT #1689: (-3.05, 2.45)
WAYPOINT #1690: (-3.05, 2.45)
WAYPOINT #1691: (-3.05, 2.45)
WAYPOINT #1692: (-3.05, 2.45)
WAYPOINT #1693: (-3.05, 2.45)
WAYPOINT #1694: (-3.05, 2.45)
WAYPOINT #1695: (-3.05, 2.45)
WAYPOINT #1696: (-3.05, 2.45)
WAYPOINT #1697: (-3.05, 2.45)
WAYPOINT #1698: (-3.05, 2.45)
WAYPOINT #1699: (-3.05, 2.45)
t=400s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.91Hz odom=200Hz waypoints=1699 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1700: (-3.05, 2.45)
WAYPOINT #1701: (-3.05, 2.45)
WAYPOINT #1702: (-3.05, 2.45)
WAYPOINT #1703: (-3.05, 2.45)
WAYPOINT #1704: (-3.05, 2.45)
WAYPOINT #1705: (-3.05, 2.45)
WAYPOINT #1706: (-3.05, 2.45)
WAYPOINT #1707: (-3.05, 2.45)
WAYPOINT #1708: (-3.05, 2.45)
WAYPOINT #1709: (-3.05, 2.45)
WAYPOINT #1710: (-3.05, 2.45)
WAYPOINT #1711: (-3.05, 2.45)
WAYPOINT #1712: (-3.05, 2.45)
WAYPOINT #1713: (-3.05, 2.45)
WAYPOINT #1714: (-3.05, 2.45)
WAYPOINT #1715: (-3.05, 2.45)
WAYPOINT #1716: (-3.05, 2.45)
WAYPOINT #1717: (-3.05, 2.45)
WAYPOINT #1718: (-3.05, 2.45)
WAYPOINT #1719: (-3.05, 2.45)
WAYPOINT #1720: (-3.05, 2.45)
WAYPOINT #1721: (-3.05, 2.45)
WAYPOINT #1722: (-3.05, 2.45)
WAYPOINT #1723: (-3.05, 2.45)
WAYPOINT #1724: (-3.05, 2.45)
WAYPOINT #1725: (-3.05, 2.45)
WAYPOINT #1726: (-3.05, 2.45)
WAYPOINT #1727: (-3.05, 2.45)
WAYPOINT #1728: (-3.05, 2.45)
WAYPOINT #1729: (-3.05, 2.45)
WAYPOINT #1730: (-3.05, 2.45)
WAYPOINT #1731: (-3.05, 2.45)
WAYPOINT #1732: (-3.05, 2.45)
WAYPOINT #1733: (-3.05, 2.45)
WAYPOINT #1734: (-3.05, 2.45)
WAYPOINT #1735: (-3.05, 2.45)
WAYPOINT #1736: (-3.05, 2.45)
WAYPOINT #1737: (-3.05, 2.45)
WAYPOINT #1738: (-3.05, 2.45)
WAYPOINT #1739: (-3.05, 2.45)
WAYPOINT #1740: (-3.05, 2.45)
WAYPOINT #1741: (-3.05, 2.45)
WAYPOINT #1742: (-3.05, 2.45)
WAYPOINT #1743: (-3.05, 2.45)
WAYPOINT #1744: (-3.05, 2.45)
WAYPOINT #1745: (-3.05, 2.45)
WAYPOINT #1746: (-3.05, 2.45)
WAYPOINT #1747: (-3.05, 2.45)
WAYPOINT #1748: (-3.05, 2.45)
WAYPOINT #1749: (-3.05, 2.45)
WAYPOINT #1750: (-3.05, 2.45)
WAYPOINT #1751: (-3.05, 2.45)
WAYPOINT #1752: (-3.05, 2.45)
WAYPOINT #1753: (-3.05, 2.45)
WAYPOINT #1754: (-3.05, 2.45)
WAYPOINT #1755: (-3.05, 2.45)
WAYPOINT #1756: (-3.05, 2.45)
WAYPOINT #1757: (-3.05, 2.45)
WAYPOINT #1758: (-3.05, 2.45)
WAYPOINT #1759: (-3.05, 2.45)
WAYPOINT #1760: (-3.05, 2.45)
WAYPOINT #1761: (-3.05, 2.45)
WAYPOINT #1762: (-3.05, 2.45)
WAYPOINT #1763: (-3.05, 2.45)
WAYPOINT #1764: (-3.05, 2.45)
WAYPOINT #1765: (-3.05, 2.45)
WAYPOINT #1766: (-3.05, 2.45)
WAYPOINT #1767: (-3.05, 2.45)
WAYPOINT #1768: (-3.05, 2.45)
WAYPOINT #1769: (-3.05, 2.45)
WAYPOINT #1770: (-3.05, 2.45)
WAYPOINT #1771: (-3.05, 2.45)
WAYPOINT #1772: (-3.05, 2.45)
WAYPOINT #1773: (-3.05, 2.45)
WAYPOINT #1774: (-3.05, 2.45)
WAYPOINT #1775: (-3.05, 2.45)
WAYPOINT #1776: (-3.05, 2.45)
WAYPOINT #1777: (-3.05, 2.45)
WAYPOINT #1778: (-3.05, 2.45)
WAYPOINT #1779: (-3.05, 2.45)
WAYPOINT #1780: (-3.05, 2.45)
WAYPOINT #1781: (-3.05, 2.45)
WAYPOINT #1782: (-3.05, 2.45)
WAYPOINT #1783: (-3.05, 2.45)
WAYPOINT #1784: (-3.05, 2.45)
WAYPOINT #1785: (-3.05, 2.45)
WAYPOINT #1786: (-3.05, 2.45)
WAYPOINT #1787: (-3.05, 2.45)
WAYPOINT #1788: (-3.05, 2.45)
WAYPOINT #1789: (-3.05, 2.45)
WAYPOINT #1790: (-3.05, 2.45)
WAYPOINT #1791: (-3.05, 2.45)
WAYPOINT #1792: (-3.05, 2.45)
t=420s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=1792 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1793: (-3.05, 2.45)
WAYPOINT #1794: (-3.05, 2.45)
WAYPOINT #1795: (-3.05, 2.45)
WAYPOINT #1796: (-3.05, 2.45)
WAYPOINT #1797: (-3.05, 2.45)
WAYPOINT #1798: (-3.05, 2.45)
WAYPOINT #1799: (-3.05, 2.45)
WAYPOINT #1800: (-3.05, 2.45)
WAYPOINT #1801: (-3.05, 2.45)
WAYPOINT #1802: (-3.05, 2.45)
WAYPOINT #1803: (-3.05, 2.45)
WAYPOINT #1804: (-3.05, 2.45)
WAYPOINT #1805: (-3.05, 2.45)
WAYPOINT #1806: (-3.05, 2.45)
WAYPOINT #1807: (-3.05, 2.45)
WAYPOINT #1808: (-3.05, 2.45)
WAYPOINT #1809: (-3.05, 2.45)
WAYPOINT #1810: (-3.05, 2.45)
WAYPOINT #1811: (-3.05, 2.45)
WAYPOINT #1812: (-3.05, 2.45)
WAYPOINT #1813: (-3.05, 2.45)
WAYPOINT #1814: (-3.05, 2.45)
WAYPOINT #1815: (-3.05, 2.45)
WAYPOINT #1816: (-3.05, 2.45)
WAYPOINT #1817: (-3.05, 2.45)
WAYPOINT #1818: (-3.05, 2.45)
WAYPOINT #1819: (-3.05, 2.45)
WAYPOINT #1820: (-3.05, 2.45)
WAYPOINT #1821: (-3.05, 2.45)
WAYPOINT #1822: (-3.05, 2.45)
WAYPOINT #1823: (-3.05, 2.45)
WAYPOINT #1824: (-3.05, 2.45)
WAYPOINT #1825: (-3.05, 2.45)
WAYPOINT #1826: (-3.05, 2.45)
WAYPOINT #1827: (-3.05, 2.45)
WAYPOINT #1828: (-3.05, 2.45)
WAYPOINT #1829: (-3.05, 2.45)
WAYPOINT #1830: (-3.05, 2.45)
WAYPOINT #1831: (-3.05, 2.45)
WAYPOINT #1832: (-3.05, 2.45)
WAYPOINT #1833: (-3.05, 2.45)
WAYPOINT #1834: (-3.05, 2.45)
WAYPOINT #1835: (-3.05, 2.45)
WAYPOINT #1836: (-3.05, 2.45)
WAYPOINT #1837: (-3.05, 2.45)
WAYPOINT #1838: (-3.05, 2.45)
WAYPOINT #1839: (-3.05, 2.45)
WAYPOINT #1840: (-3.05, 2.45)
WAYPOINT #1841: (-3.05, 2.45)
WAYPOINT #1842: (-3.05, 2.45)
WAYPOINT #1843: (-3.05, 2.45)
WAYPOINT #1844: (-3.05, 2.45)
WAYPOINT #1845: (-3.05, 2.45)
WAYPOINT #1846: (-3.05, 2.45)
WAYPOINT #1847: (-3.05, 2.45)
WAYPOINT #1848: (-3.05, 2.45)
WAYPOINT #1849: (-3.05, 2.45)
WAYPOINT #1850: (-3.05, 2.45)
WAYPOINT #1851: (-3.05, 2.45)
WAYPOINT #1852: (-3.05, 2.45)
WAYPOINT #1853: (-3.05, 2.45)
WAYPOINT #1854: (-3.05, 2.45)
WAYPOINT #1855: (-3.05, 2.45)
WAYPOINT #1856: (-3.05, 2.45)
WAYPOINT #1857: (-3.05, 2.45)
WAYPOINT #1858: (-3.05, 2.45)
WAYPOINT #1859: (-3.05, 2.45)
WAYPOINT #1860: (-3.05, 2.45)
WAYPOINT #1861: (-3.05, 2.45)
WAYPOINT #1862: (-3.05, 2.45)
WAYPOINT #1863: (-3.05, 2.45)
WAYPOINT #1864: (-3.05, 2.45)
WAYPOINT #1865: (-3.05, 2.45)
WAYPOINT #1866: (-3.05, 2.45)
WAYPOINT #1867: (-3.05, 2.45)
WAYPOINT #1868: (-3.05, 2.45)
WAYPOINT #1869: (-3.05, 2.45)
WAYPOINT #1870: (-3.05, 2.45)
WAYPOINT #1871: (-3.05, 2.45)
WAYPOINT #1872: (-3.05, 2.45)
WAYPOINT #1873: (-3.05, 2.45)
WAYPOINT #1874: (-3.05, 2.45)
WAYPOINT #1875: (-3.05, 2.45)
WAYPOINT #1876: (-3.05, 2.45)
WAYPOINT #1877: (-3.05, 2.45)
WAYPOINT #1878: (-3.05, 2.45)
WAYPOINT #1879: (-3.05, 2.45)
WAYPOINT #1880: (-3.05, 2.45)
WAYPOINT #1881: (-3.05, 2.45)
WAYPOINT #1882: (-3.05, 2.45)
WAYPOINT #1883: (-3.05, 2.45)
WAYPOINT #1884: (-3.05, 2.45)
WAYPOINT #1885: (-3.05, 2.45)
WAYPOINT #1886: (-3.05, 2.45)
WAYPOINT #1887: (-3.05, 2.45)
t=440s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=1887 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1888: (-3.05, 2.45)
WAYPOINT #1889: (-3.05, 2.45)
WAYPOINT #1890: (-3.05, 2.45)
WAYPOINT #1891: (-3.05, 2.45)
WAYPOINT #1892: (-3.05, 2.45)
WAYPOINT #1893: (-3.05, 2.45)
WAYPOINT #1894: (-3.05, 2.45)
WAYPOINT #1895: (-3.05, 2.45)
WAYPOINT #1896: (-3.05, 2.45)
WAYPOINT #1897: (-3.05, 2.45)
WAYPOINT #1898: (-3.05, 2.45)
WAYPOINT #1899: (-3.05, 2.45)
WAYPOINT #1900: (-3.05, 2.45)
WAYPOINT #1901: (-3.05, 2.45)
WAYPOINT #1902: (-3.05, 2.45)
WAYPOINT #1903: (-3.05, 2.45)
WAYPOINT #1904: (-3.05, 2.45)
WAYPOINT #1905: (-3.05, 2.45)
WAYPOINT #1906: (-3.05, 2.45)
WAYPOINT #1907: (-3.05, 2.45)
WAYPOINT #1908: (-3.05, 2.45)
WAYPOINT #1909: (-3.05, 2.45)
WAYPOINT #1910: (-3.05, 2.45)
WAYPOINT #1911: (-3.05, 2.45)
WAYPOINT #1912: (-3.05, 2.45)
WAYPOINT #1913: (-3.05, 2.45)
WAYPOINT #1914: (-3.05, 2.45)
WAYPOINT #1915: (-3.05, 2.45)
WAYPOINT #1916: (-3.05, 2.45)
WAYPOINT #1917: (-3.05, 2.45)
WAYPOINT #1918: (-3.05, 2.45)
WAYPOINT #1919: (-3.05, 2.45)
WAYPOINT #1920: (-3.05, 2.45)
WAYPOINT #1921: (-3.05, 2.45)
WAYPOINT #1922: (-3.05, 2.45)
WAYPOINT #1923: (-3.05, 2.45)
WAYPOINT #1924: (-3.05, 2.45)
WAYPOINT #1925: (-3.05, 2.45)
WAYPOINT #1926: (-3.05, 2.45)
WAYPOINT #1927: (-3.05, 2.45)
WAYPOINT #1928: (-3.05, 2.45)
WAYPOINT #1929: (-3.05, 2.45)
WAYPOINT #1930: (-3.05, 2.45)
WAYPOINT #1931: (-3.05, 2.45)
WAYPOINT #1932: (-3.05, 2.45)
WAYPOINT #1933: (-3.05, 2.45)
WAYPOINT #1934: (-3.05, 2.45)
WAYPOINT #1935: (-3.05, 2.45)
WAYPOINT #1936: (-3.05, 2.45)
WAYPOINT #1937: (-3.05, 2.45)
WAYPOINT #1938: (-3.05, 2.45)
WAYPOINT #1939: (-3.05, 2.45)
WAYPOINT #1940: (-3.05, 2.45)
WAYPOINT #1941: (-3.05, 2.45)
WAYPOINT #1942: (-3.05, 2.45)
WAYPOINT #1943: (-3.05, 2.45)
WAYPOINT #1944: (-3.05, 2.45)
WAYPOINT #1945: (-3.05, 2.45)
WAYPOINT #1946: (-3.05, 2.45)
WAYPOINT #1947: (-3.05, 2.45)
WAYPOINT #1948: (-3.05, 2.45)
WAYPOINT #1949: (-3.05, 2.45)
WAYPOINT #1950: (-3.05, 2.45)
WAYPOINT #1951: (-3.05, 2.45)
WAYPOINT #1952: (-3.05, 2.45)
WAYPOINT #1953: (-3.05, 2.45)
WAYPOINT #1954: (-3.05, 2.45)
WAYPOINT #1955: (-3.05, 2.45)
WAYPOINT #1956: (-3.05, 2.45)
WAYPOINT #1957: (-3.05, 2.45)
WAYPOINT #1958: (-3.05, 2.45)
WAYPOINT #1959: (-3.05, 2.45)
WAYPOINT #1960: (-3.05, 2.45)
WAYPOINT #1961: (-3.05, 2.45)
WAYPOINT #1962: (-3.05, 2.45)
WAYPOINT #1963: (-3.05, 2.45)
WAYPOINT #1964: (-3.05, 2.45)
WAYPOINT #1965: (-3.05, 2.45)
WAYPOINT #1966: (-3.05, 2.45)
WAYPOINT #1967: (-3.05, 2.45)
WAYPOINT #1968: (-3.05, 2.45)
WAYPOINT #1969: (-3.05, 2.45)
WAYPOINT #1970: (-3.05, 2.45)
WAYPOINT #1971: (-3.05, 2.45)
WAYPOINT #1972: (-3.05, 2.45)
WAYPOINT #1973: (-3.05, 2.45)
WAYPOINT #1974: (-3.05, 2.45)
WAYPOINT #1975: (-3.05, 2.45)
WAYPOINT #1976: (-3.05, 2.45)
WAYPOINT #1977: (-3.05, 2.45)
WAYPOINT #1978: (-3.05, 2.45)
WAYPOINT #1979: (-3.05, 2.45)
WAYPOINT #1980: (-3.05, 2.45)
WAYPOINT #1981: (-3.05, 2.45)
t=460s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=1981 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #1982: (-3.05, 2.45)
WAYPOINT #1983: (-3.05, 2.45)
WAYPOINT #1984: (-3.05, 2.45)
WAYPOINT #1985: (-3.05, 2.45)
WAYPOINT #1986: (-3.05, 2.45)
WAYPOINT #1987: (-3.05, 2.45)
WAYPOINT #1988: (-3.05, 2.45)
WAYPOINT #1989: (-3.05, 2.45)
WAYPOINT #1990: (-3.05, 2.45)
WAYPOINT #1991: (-3.05, 2.45)
WAYPOINT #1992: (-3.05, 2.45)
WAYPOINT #1993: (-3.05, 2.45)
WAYPOINT #1994: (-3.05, 2.45)
WAYPOINT #1995: (-3.05, 2.45)
WAYPOINT #1996: (-3.05, 2.45)
WAYPOINT #1997: (-3.05, 2.45)
WAYPOINT #1998: (-3.05, 2.45)
WAYPOINT #1999: (-3.05, 2.45)
WAYPOINT #2000: (-3.05, 2.45)
WAYPOINT #2001: (-3.05, 2.45)
WAYPOINT #2002: (-3.05, 2.45)
WAYPOINT #2003: (-3.05, 2.45)
WAYPOINT #2004: (-3.05, 2.45)
WAYPOINT #2005: (-3.05, 2.45)
WAYPOINT #2006: (-3.05, 2.45)
WAYPOINT #2007: (-3.05, 2.45)
WAYPOINT #2008: (-3.05, 2.45)
WAYPOINT #2009: (-3.05, 2.45)
WAYPOINT #2010: (-3.05, 2.45)
WAYPOINT #2011: (-3.05, 2.45)
WAYPOINT #2012: (-3.05, 2.45)
WAYPOINT #2013: (-3.05, 2.45)
WAYPOINT #2014: (-3.05, 2.45)
WAYPOINT #2015: (-3.05, 2.45)
WAYPOINT #2016: (-3.05, 2.45)
WAYPOINT #2017: (-3.05, 2.45)
WAYPOINT #2018: (-3.05, 2.45)
WAYPOINT #2019: (-3.05, 2.45)
WAYPOINT #2020: (-3.05, 2.45)
WAYPOINT #2021: (-3.05, 2.45)
WAYPOINT #2022: (-3.05, 2.45)
WAYPOINT #2023: (-3.05, 2.45)
WAYPOINT #2024: (-3.05, 2.45)
WAYPOINT #2025: (-3.05, 2.45)
WAYPOINT #2026: (-3.05, 2.45)
WAYPOINT #2027: (-3.05, 2.45)
WAYPOINT #2028: (-3.05, 2.45)
WAYPOINT #2029: (-3.05, 2.45)
WAYPOINT #2030: (-3.05, 2.45)
WAYPOINT #2031: (-3.05, 2.45)
WAYPOINT #2032: (-3.05, 2.45)
WAYPOINT #2033: (-3.05, 2.45)
WAYPOINT #2034: (-3.05, 2.45)
WAYPOINT #2035: (-3.05, 2.45)
WAYPOINT #2036: (-3.05, 2.45)
WAYPOINT #2037: (-3.05, 2.45)
WAYPOINT #2038: (-3.05, 2.45)
WAYPOINT #2039: (-3.05, 2.45)
WAYPOINT #2040: (-3.05, 2.45)
WAYPOINT #2041: (-3.05, 2.45)
WAYPOINT #2042: (-3.05, 2.45)
WAYPOINT #2043: (-3.05, 2.45)
WAYPOINT #2044: (-3.05, 2.45)
WAYPOINT #2045: (-3.05, 2.45)
WAYPOINT #2046: (-3.05, 2.45)
WAYPOINT #2047: (-3.05, 2.45)
WAYPOINT #2048: (-3.05, 2.45)
WAYPOINT #2049: (-3.05, 2.45)
WAYPOINT #2050: (-3.05, 2.45)
WAYPOINT #2051: (-3.05, 2.45)
WAYPOINT #2052: (-3.05, 2.45)
WAYPOINT #2053: (-3.05, 2.45)
WAYPOINT #2054: (-3.05, 2.45)
WAYPOINT #2055: (-3.05, 2.45)
WAYPOINT #2056: (-3.05, 2.45)
WAYPOINT #2057: (-3.05, 2.45)
WAYPOINT #2058: (-3.05, 2.45)
WAYPOINT #2059: (-3.05, 2.45)
WAYPOINT #2060: (-3.05, 2.45)
WAYPOINT #2061: (-3.05, 2.45)
WAYPOINT #2062: (-3.05, 2.45)
WAYPOINT #2063: (-3.05, 2.45)
WAYPOINT #2064: (-3.05, 2.45)
WAYPOINT #2065: (-3.05, 2.45)
WAYPOINT #2066: (-3.05, 2.45)
WAYPOINT #2067: (-3.05, 2.45)
WAYPOINT #2068: (-3.05, 2.45)
WAYPOINT #2069: (-3.05, 2.45)
WAYPOINT #2070: (-3.05, 2.45)
WAYPOINT #2071: (-3.05, 2.45)
WAYPOINT #2072: (-3.05, 2.45)
WAYPOINT #2073: (-3.05, 2.45)
WAYPOINT #2074: (-3.05, 2.45)
t=480s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=2074 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #2075: (-3.05, 2.45)
WAYPOINT #2076: (-3.05, 2.45)
WAYPOINT #2077: (-3.05, 2.45)
WAYPOINT #2078: (-3.05, 2.45)
WAYPOINT #2079: (-3.05, 2.45)
WAYPOINT #2080: (-3.05, 2.45)
WAYPOINT #2081: (-3.05, 2.45)
WAYPOINT #2082: (-3.05, 2.45)
WAYPOINT #2083: (-3.05, 2.45)
WAYPOINT #2084: (-3.05, 2.45)
WAYPOINT #2085: (-3.05, 2.45)
WAYPOINT #2086: (-3.05, 2.45)
WAYPOINT #2087: (-3.05, 2.45)
WAYPOINT #2088: (-3.05, 2.45)
WAYPOINT #2089: (-3.05, 2.45)
WAYPOINT #2090: (-3.05, 2.45)
WAYPOINT #2091: (-3.05, 2.45)
WAYPOINT #2092: (-3.05, 2.45)
WAYPOINT #2093: (-3.05, 2.45)
WAYPOINT #2094: (-3.05, 2.45)
WAYPOINT #2095: (-3.05, 2.45)
WAYPOINT #2096: (-3.05, 2.45)
WAYPOINT #2097: (-3.05, 2.45)
WAYPOINT #2098: (-3.05, 2.45)
WAYPOINT #2099: (-3.05, 2.45)
WAYPOINT #2100: (-3.05, 2.45)
WAYPOINT #2101: (-3.05, 2.45)
WAYPOINT #2102: (-3.05, 2.45)
WAYPOINT #2103: (-3.05, 2.45)
WAYPOINT #2104: (-3.05, 2.45)
WAYPOINT #2105: (-3.05, 2.45)
WAYPOINT #2106: (-3.05, 2.45)
WAYPOINT #2107: (-3.05, 2.45)
WAYPOINT #2108: (-3.05, 2.45)
WAYPOINT #2109: (-3.05, 2.45)
WAYPOINT #2110: (-3.05, 2.45)
WAYPOINT #2111: (-3.05, 2.45)
WAYPOINT #2112: (-3.05, 2.45)
WAYPOINT #2113: (-3.05, 2.45)
WAYPOINT #2114: (-3.05, 2.45)
WAYPOINT #2115: (-3.05, 2.45)
WAYPOINT #2116: (-3.05, 2.45)
WAYPOINT #2117: (-3.05, 2.45)
WAYPOINT #2118: (-3.05, 2.45)
WAYPOINT #2119: (-3.05, 2.45)
WAYPOINT #2120: (-3.05, 2.45)
WAYPOINT #2121: (-3.05, 2.45)
WAYPOINT #2122: (-3.05, 2.45)
WAYPOINT #2123: (-3.05, 2.45)
WAYPOINT #2124: (-3.05, 2.45)
WAYPOINT #2125: (-3.05, 2.45)
WAYPOINT #2126: (-3.05, 2.45)
WAYPOINT #2127: (-3.05, 2.45)
WAYPOINT #2128: (-3.05, 2.45)
WAYPOINT #2129: (-3.05, 2.45)
WAYPOINT #2130: (-3.05, 2.45)
WAYPOINT #2131: (-3.05, 2.45)
WAYPOINT #2132: (-3.05, 2.45)
WAYPOINT #2133: (-3.05, 2.45)
WAYPOINT #2134: (-3.05, 2.45)
WAYPOINT #2135: (-3.05, 2.45)
WAYPOINT #2136: (-3.05, 2.45)
WAYPOINT #2137: (-3.05, 2.45)
WAYPOINT #2138: (-3.05, 2.45)
WAYPOINT #2139: (-3.05, 2.45)
WAYPOINT #2140: (-3.05, 2.45)
WAYPOINT #2141: (-3.05, 2.45)
WAYPOINT #2142: (-3.05, 2.45)
WAYPOINT #2143: (-3.05, 2.45)
WAYPOINT #2144: (-3.05, 2.45)
WAYPOINT #2145: (-3.05, 2.45)
WAYPOINT #2146: (-3.05, 2.45)
WAYPOINT #2147: (-3.05, 2.45)
WAYPOINT #2148: (-3.05, 2.45)
WAYPOINT #2149: (-3.05, 2.45)
WAYPOINT #2150: (-3.05, 2.45)
WAYPOINT #2151: (-3.05, 2.45)
WAYPOINT #2152: (-3.05, 2.45)
WAYPOINT #2153: (-3.05, 2.45)
WAYPOINT #2154: (-3.05, 2.45)
WAYPOINT #2155: (-3.05, 2.45)
WAYPOINT #2156: (-3.05, 2.45)
WAYPOINT #2157: (-3.05, 2.45)
WAYPOINT #2158: (-3.05, 2.45)
WAYPOINT #2159: (-3.05, 2.45)
WAYPOINT #2160: (-3.05, 2.45)
WAYPOINT #2161: (-3.05, 2.45)
WAYPOINT #2162: (-3.05, 2.45)
WAYPOINT #2163: (-3.05, 2.45)
WAYPOINT #2164: (-3.05, 2.45)
WAYPOINT #2165: (-3.05, 2.45)
WAYPOINT #2166: (-3.05, 2.45)
WAYPOINT #2167: (-3.05, 2.45)
WAYPOINT #2168: (-3.05, 2.45)
WAYPOINT #2169: (-3.05, 2.45)
WAYPOINT #2170: (-3.05, 2.45)
t=500s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=2170 pose=(-2.695425033569336, 1.5418293476104736)
WAYPOINT #2171: (-3.05, 2.45)
WAYPOINT #2172: (-3.05, 2.45)
WAYPOINT #2173: (-3.05, 2.45)
WAYPOINT #2174: (-3.05, 2.45)
WAYPOINT #2175: (-3.05, 2.45)
WAYPOINT #2176: (-3.05, 2.45)
WAYPOINT #2177: (-3.05, 2.45)
WAYPOINT #2178: (-3.05, 2.45)
WAYPOINT #2179: (-3.05, 2.45)
WAYPOINT #2180: (-3.05, 2.45)
WAYPOINT #2181: (-3.05, 2.45)
WAYPOINT #2182: (-3.05, 2.45)
WAYPOINT #2183: (-3.05, 2.45)
WAYPOINT #2184: (-3.05, 2.45)
WAYPOINT #2185: (-3.05, 2.45)
WAYPOINT #2186: (-3.05, 2.45)
WAYPOINT #2187: (-3.05, 2.45)
WAYPOINT #2188: (-3.05, 2.45)
WAYPOINT #2189: (-3.05, 2.45)
WAYPOINT #2190: (-3.05, 2.45)
WAYPOINT #2191: (-3.05, 2.45)
WAYPOINT #2192: (-3.05, 2.45)
WAYPOINT #2193: (-3.05, 2.45)
WAYPOINT #2194: (-3.05, 2.45)
WAYPOINT #2195: (-3.05, 2.45)
WAYPOINT #2196: (-3.05, 2.45)
WAYPOINT #2197: (-3.05, 2.45)
WAYPOINT #2198: (-3.05, 2.45)
WAYPOINT #2199: (-3.05, 2.45)
WAYPOINT #2200: (-3.05, 2.45)
WAYPOINT #2201: (-3.05, 2.45)
WAYPOINT #2202: (-3.05, 2.45)
WAYPOINT #2203: (-3.05, 2.45)
WAYPOINT #2204: (-3.05, 2.45)
WAYPOINT #2205: (-3.05, 2.45)
WAYPOINT #2206: (-3.05, 2.45)
WAYPOINT #2207: (-3.05, 2.45)
WAYPOINT #2208: (-3.05, 2.45)
WAYPOINT #2209: (-3.05, 2.45)
WAYPOINT #2210: (-3.05, 2.45)
WAYPOINT #2211: (-3.05, 2.45)
WAYPOINT #2212: (-3.05, 2.45)
WAYPOINT #2213: (-3.05, 2.45)
WAYPOINT #2214: (-3.05, 2.45)
WAYPOINT #2215: (-3.05, 2.45)
WAYPOINT #2216: (-3.05, 2.45)
WAYPOINT #2217: (-3.05, 2.45)
WAYPOINT #2218: (-3.05, 2.45)
WAYPOINT #2219: (-3.05, 2.45)
WAYPOINT #2220: (-3.05, 2.45)
WAYPOINT #2221: (-3.05, 2.45)
WAYPOINT #2222: (-3.05, 2.45)
WAYPOINT #2223: (-3.05, 2.45)
WAYPOINT #2224: (-3.05, 2.45)
WAYPOINT #2225: (-3.05, 2.45)
WAYPOINT #2226: (-3.05, 2.45)
WAYPOINT #2227: (-3.05, 2.45)
WAYPOINT #2228: (-3.05, 2.45)
WAYPOINT #2229: (-3.05, 2.45)
WAYPOINT #2230: (-3.05, 2.45)
WAYPOINT #2231: (-3.05, 2.45)
WAYPOINT #2232: (-3.05, 2.45)
WAYPOINT #2233: (-3.05, 2.45)
WAYPOINT #2234: (-3.05, 2.45)
WAYPOINT #2235: (-3.05, 2.45)
WAYPOINT #2236: (-3.05, 2.45)
WAYPOINT #2237: (-3.05, 2.45)
WAYPOINT #2238: (-3.05, 2.45)
WAYPOINT #2239: (-3.05, 2.45)
WAYPOINT #2240: (-3.05, 2.45)
WAYPOINT #2241: (-3.05, 2.45)
WAYPOINT #2242: (-3.05, 2.45)
WAYPOINT #2243: (-3.05, 2.45)
WAYPOINT #2244: (-3.05, 2.45)
WAYPOINT #2245: (-3.05, 2.45)
WAYPOINT #2246: (-3.05, 2.45)
WAYPOINT #2247: (-3.05, 2.45)
WAYPOINT #2248: (-3.05, 2.45)
