== verify-batch 719195 on xgpe1 09:26:33  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786152455.457975817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786152455.452882636] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #542: (-3.35, 2.05)
WAYPOINT #543: (-3.35, 2.05)
WAYPOINT #544: (-3.35, 2.05)
WAYPOINT #545: (-3.35, 2.05)
WAYPOINT #546: (-3.35, 2.05)
WAYPOINT #547: (-3.35, 2.05)
WAYPOINT #548: (-3.35, 2.05)
WAYPOINT #549: (-3.35, 2.05)
WAYPOINT #550: (-3.35, 2.05)
WAYPOINT #551: (-3.35, 2.05)
WAYPOINT #552: (-3.35, 2.05)
WAYPOINT #553: (-3.35, 2.05)
WAYPOINT #554: (-3.35, 2.05)
t=540s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=554 pose=(-2.19663667678833, 2.1877639293670654)
WAYPOINT #555: (-3.35, 2.05)
WAYPOINT #556: (-3.35, 2.05)
t=560s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=580s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=600s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=620s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=640s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=660s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=680s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=700s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=720s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=740s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
t=760s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=556 pose=(-2.19663667678833, 2.1877639293670654)
FINAL t=780s waypoints=556 counts={'scan': 2102, 'cam_raw': 0, 'cam_comp': 862, 'odom': 155732} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719195/slurm_script: line 150: 77172 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784161601s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 3_japanese_room_inst monitor rc=0
== slot 3_japanese_room_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1786155291.293684091] [vla_ai_module]: published 117 waypoints since latch
[INFO] [1786155294.530753985] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786155322.442496114] [vla_ai_module]: published 146 waypoints since latch
[INFO] [1786155352.941149429] [vla_ai_module]: published 174 waypoints since latch
[INFO] [1786155383.364205559] [vla_ai_module]: published 204 waypoints since latch
[INFO] [1786155413.401262883] [vla_ai_module]: published 234 waypoints since latch
[INFO] [1786155444.346035911] [vla_ai_module]: published 266 waypoints since latch
[INFO] [1786155474.832866712] [vla_ai_module]: published 298 waypoints since latch
[INFO] [1786155506.082933751] [vla_ai_module]: published 331 waypoints since latch
[INFO] [1786155506.084248271] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786155506.892696235] [vla_ai_module]: verify->answer verify complete
[INFO] [1786155506.966673505] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1786155536.212472957] [vla_ai_module]: published 355 waypoints since latch
[INFO] [1786155567.483719371] [vla_ai_module]: published 384 waypoints since latch
[INFO] [1786155597.544823138] [vla_ai_module]: published 407 waypoints since latch
[INFO] [1786155627.741890915] [vla_ai_module]: published 437 waypoints since latch
[INFO] [1786155658.005077363] [vla_ai_module]: published 460 waypoints since latch
[INFO] [1786155688.672680009] [vla_ai_module]: published 485 waypoints since latch
[INFO] [1786155719.154983372] [vla_ai_module]: published 513 waypoints since latch
[INFO] [1786155749.596498562] [vla_ai_module]: published 539 waypoints since latch
[INFO] [1786155773.677438225] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786155773.679626689] [vla_ai_module]: controller DONE; last 10 events: 27.7:parsing:parsed:tier=api | 27.7:parsing:transition:parsing->orient parse attempted | 61.4:orient:transition:orient->explore_execute orientation window closed | 273.3:explore_execute:transition:explore_execute->verify explore budget spent | 274.1:verify:transition:verify->answer verify complete | 274.1:answer:answer_from_floor:verify yielded nothing | 274.1:answer:published:WaypointCmd via answer_state | 274.1:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.8:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.8:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 3_japanese_room_inst parse tier
[INFO] [1786155204.096528767] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 3_japanese_room_inst LLM usage
{"completion_tokens": 444, "latency_ms": 12937.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2022, "tier": "api", "total_tokens": 2466, "ts": "2026-08-08T02:14:20.470629+00:00"}
SLOT 3_japanese_room_inst: SUCCESS
/var/lib/slurm/slurmd/job719195/slurm_script: line 118: 76639 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 3_japanese_room_inst: run_one returned OK
== slot 4_livingroom_1_inst: scene=livingroom_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
/var/lib/slurm/slurmd/job719195/slurm_script: line 171: 77015 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786156122.126749011] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786156122.119779331] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719195_captures/4_livingroom_1_inst/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (0.00, -0.50)
WAYPOINT #47: (0.00, -0.50)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (-0.11, -2.68)
WAYPOINT #70: (-0.08, -2.78)
WAYPOINT #71: (-0.07, -2.87)
WAYPOINT #72: (-0.05, -3.00)
WAYPOINT #73: (-0.04, -3.13)
WAYPOINT #74: (-0.04, -3.27)
WAYPOINT #75: (-0.23, -3.36)
WAYPOINT #76: (-0.24, -3.49)
WAYPOINT #77: (-0.24, -3.60)
WAYPOINT #78: (-0.25, -3.73)
WAYPOINT #79: (-0.27, -3.85)
WAYPOINT #80: (-0.30, -3.98)
WAYPOINT #81: (-0.40, -4.04)
WAYPOINT #82: (-0.45, -4.20)
WAYPOINT #83: (-0.50, -4.32)
WAYPOINT #84: (-0.55, -4.45)
WAYPOINT #85: (-0.55, -4.45)
WAYPOINT #86: (-0.55, -4.45)
WAYPOINT #87: (-0.55, -4.45)
WAYPOINT #88: (-0.55, -4.45)
WAYPOINT #89: (-0.55, -4.45)
WAYPOINT #90: (-0.55, -4.45)
WAYPOINT #91: (-1.35, -4.35)
WAYPOINT #92: (-1.35, -4.35)
WAYPOINT #93: (-1.35, -4.35)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=93 pose=(0.07265670597553253, -3.527414560317993)
WAYPOINT #94: (-1.35, -4.35)
WAYPOINT #95: (-1.35, -4.35)
WAYPOINT #96: (-1.35, -4.35)
WAYPOINT #97: (0.11, -6.52)
WAYPOINT #98: (0.09, -6.61)
WAYPOINT #99: (0.07, -6.65)
WAYPOINT #100: (0.06, -6.66)
WAYPOINT #101: (0.06, -6.70)
WAYPOINT #102: (0.07, -6.77)
WAYPOINT #103: (-0.20, -6.93)
WAYPOINT #104: (-0.19, -7.00)
WAYPOINT #105: (-0.16, -7.13)
WAYPOINT #106: (-0.15, -7.17)
WAYPOINT #107: (-0.14, -7.19)
WAYPOINT #108: (-0.14, -7.19)
WAYPOINT #109: (-0.14, -7.19)
WAYPOINT #110: (-0.12, -7.22)
WAYPOINT #111: (-0.11, -7.25)
WAYPOINT #112: (-0.11, -7.26)
WAYPOINT #113: (-0.11, -7.26)
WAYPOINT #114: (-0.11, -7.26)
WAYPOINT #115: (-0.10, -7.27)
WAYPOINT #116: (0.21, -7.19)
WAYPOINT #117: (0.27, -7.28)
WAYPOINT #118: (0.31, -7.37)
WAYPOINT #119: (0.52, -7.35)
WAYPOINT #120: (0.53, -7.35)
WAYPOINT #121: (0.54, -7.39)
WAYPOINT #122: (0.22, -7.44)
WAYPOINT #123: (0.22, -7.44)
WAYPOINT #124: (0.24, -7.44)
WAYPOINT #125: (0.24, -7.44)
WAYPOINT #126: (0.24, -7.44)
WAYPOINT #127: (-0.11, -7.40)
WAYPOINT #128: (0.38, -7.46)
WAYPOINT #129: (0.37, -7.47)
WAYPOINT #130: (0.37, -7.47)
WAYPOINT #131: (0.37, -7.47)
WAYPOINT #132: (0.37, -7.47)
t=60s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=132 pose=(-0.061525799334049225, -5.005496978759766)
WAYPOINT #133: (0.37, -7.47)
WAYPOINT #134: (0.37, -7.47)
WAYPOINT #135: (0.37, -7.47)
WAYPOINT #136: (0.37, -7.47)
WAYPOINT #137: (0.37, -7.47)
WAYPOINT #138: (0.37, -7.47)
WAYPOINT #139: (0.37, -7.47)
WAYPOINT #140: (0.37, -7.47)
WAYPOINT #141: (0.37, -7.47)
WAYPOINT #142: (0.37, -7.47)
t=80s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=142 pose=(-0.061525799334049225, -5.005496978759766)
WAYPOINT #143: (0.37, -7.47)
WAYPOINT #144: (0.37, -7.47)
WAYPOINT #145: (0.37, -7.47)
WAYPOINT #146: (0.37, -7.47)
WAYPOINT #147: (0.37, -7.47)
WAYPOINT #148: (0.37, -7.47)
WAYPOINT #149: (0.37, -7.47)
WAYPOINT #150: (0.37, -7.47)
WAYPOINT #151: (0.37, -7.47)
t=100s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.34Hz odom=200Hz waypoints=151 pose=(-0.061525799334049225, -5.005496978759766)
WAYPOINT #152: (0.37, -7.47)
WAYPOINT #153: (0.37, -7.47)
WAYPOINT #154: (0.37, -7.47)
WAYPOINT #155: (0.37, -7.47)
WAYPOINT #156: (0.37, -7.47)
WAYPOINT #157: (0.37, -7.47)
WAYPOINT #158: (0.37, -7.47)
WAYPOINT #159: (-1.85, -4.15)
WAYPOINT #160: (-1.85, -4.15)
WAYPOINT #161: (-1.85, -4.15)
WAYPOINT #162: (-1.85, -4.15)
WAYPOINT #163: (-1.85, -4.15)
WAYPOINT #164: (-1.85, -4.15)
WAYPOINT #165: (-1.85, -4.15)
WAYPOINT #166: (-1.85, -4.15)
WAYPOINT #167: (-1.85, -4.15)
WAYPOINT #168: (0.15, -3.55)
WAYPOINT #169: (0.15, -3.55)
t=120s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=169 pose=(-1.1186788082122803, -4.339129447937012)
WAYPOINT #170: (0.15, -3.55)
WAYPOINT #171: (0.15, -3.55)
WAYPOINT #172: (-1.75, -4.15)
WAYPOINT #173: (-1.75, -4.15)
WAYPOINT #174: (-1.75, -4.15)
WAYPOINT #175: (-1.75, -4.15)
WAYPOINT #176: (-1.75, -4.15)
WAYPOINT #177: (-1.75, -4.15)
WAYPOINT #178: (-1.75, -4.15)
WAYPOINT #179: (-1.75, -4.15)
WAYPOINT #180: (0.15, -3.55)
WAYPOINT #181: (0.15, -3.55)
WAYPOINT #182: (0.15, -3.55)
WAYPOINT #183: (0.15, -3.55)
WAYPOINT #184: (-1.75, -4.15)
WAYPOINT #185: (-1.75, -4.15)
WAYPOINT #186: (-1.75, -4.15)
WAYPOINT #187: (-1.75, -4.15)
WAYPOINT #188: (-1.75, -4.15)
WAYPOINT #189: (-1.75, -4.15)
WAYPOINT #190: (-1.75, -4.15)
WAYPOINT #191: (-1.75, -4.15)
WAYPOINT #192: (-1.75, -4.15)
WAYPOINT #193: (-1.75, -4.15)
WAYPOINT #194: (-1.75, -4.15)
t=140s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=194 pose=(-1.1014797687530518, -4.595965385437012)
WAYPOINT #195: (-1.75, -4.15)
WAYPOINT #196: (0.25, -3.45)
WAYPOINT #197: (0.25, -3.45)
WAYPOINT #198: (0.25, -3.45)
WAYPOINT #199: (0.25, -3.45)
WAYPOINT #200: (-1.75, -4.15)
WAYPOINT #201: (-1.75, -4.15)
WAYPOINT #202: (-1.75, -4.15)
WAYPOINT #203: (-1.75, -4.15)
WAYPOINT #204: (-1.75, -4.15)
WAYPOINT #205: (0.40, -4.36)
t=160s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=205 pose=(-0.618506133556366, -4.171525955200195)
WAYPOINT #206: (0.40, -4.36)
WAYPOINT #207: (0.40, -4.36)
WAYPOINT #208: (0.40, -4.36)
WAYPOINT #209: (0.40, -4.36)
WAYPOINT #210: (0.40, -4.36)
WAYPOINT #211: (0.40, -4.36)
WAYPOINT #212: (0.40, -4.36)
WAYPOINT #213: (0.40, -4.36)
t=180s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=213 pose=(0.2212260365486145, -4.2229390144348145)
WAYPOINT #214: (0.40, -4.36)
WAYPOINT #215: (0.40, -4.36)
WAYPOINT #216: (0.40, -4.36)
WAYPOINT #217: (0.40, -4.36)
WAYPOINT #218: (0.40, -4.36)
WAYPOINT #219: (0.40, -4.36)
WAYPOINT #220: (0.40, -4.36)
t=200s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=220 pose=(0.2212260365486145, -4.2229390144348145)
WAYPOINT #221: (0.40, -4.36)
WAYPOINT #222: (0.40, -4.36)
WAYPOINT #223: (0.40, -4.36)
WAYPOINT #224: (0.40, -4.36)
WAYPOINT #225: (0.40, -4.36)
t=220s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=225 pose=(0.2212260365486145, -4.2229390144348145)
WAYPOINT #226: (0.40, -4.36)
WAYPOINT #227: (0.40, -4.36)
WAYPOINT #228: (0.40, -4.36)
WAYPOINT #229: (0.40, -4.36)
WAYPOINT #230: (0.40, -4.36)
t=240s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=230 pose=(0.2212260365486145, -4.2229390144348145)
WAYPOINT #231: (0.40, -4.36)
WAYPOINT #232: (0.40, -4.36)
WAYPOINT #233: (0.40, -4.36)
WAYPOINT #234: (0.40, -4.36)
WAYPOINT #235: (0.40, -4.36)
t=260s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=235 pose=(0.24250644445419312, -4.234877109527588)
WAYPOINT #236: (0.40, -4.36)
WAYPOINT #237: (0.40, -4.36)
WAYPOINT #238: (0.40, -4.36)
WAYPOINT #239: (0.40, -4.36)
WAYPOINT #240: (0.40, -4.36)
WAYPOINT #241: (0.40, -4.36)
t=280s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=241 pose=(0.259949266910553, -4.244661808013916)
WAYPOINT #242: (0.40, -4.36)
WAYPOINT #243: (0.40, -4.36)
WAYPOINT #244: (0.40, -4.36)
WAYPOINT #245: (0.40, -4.36)
WAYPOINT #246: (0.40, -4.36)
t=300s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=246 pose=(0.259949266910553, -4.244661808013916)
WAYPOINT #247: (0.40, -4.36)
WAYPOINT #248: (0.40, -4.36)
WAYPOINT #249: (0.40, -4.36)
WAYPOINT #250: (0.40, -4.36)
WAYPOINT #251: (0.40, -4.36)
WAYPOINT #252: (0.40, -4.36)
WAYPOINT #253: (0.40, -4.36)
WAYPOINT #254: (0.40, -4.36)
WAYPOINT #255: (0.40, -4.36)
WAYPOINT #256: (0.40, -4.36)
WAYPOINT #257: (0.40, -4.36)
t=320s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=257 pose=(0.259949266910553, -4.244661808013916)
WAYPOINT #258: (0.40, -4.36)
WAYPOINT #259: (0.40, -4.36)
WAYPOINT #260: (0.40, -4.36)
WAYPOINT #261: (0.40, -4.36)
WAYPOINT #262: (0.40, -4.36)
WAYPOINT #263: (0.40, -4.36)
WAYPOINT #264: (0.40, -4.36)
WAYPOINT #265: (0.40, -4.36)
WAYPOINT #266: (0.40, -4.36)
WAYPOINT #267: (0.40, -4.36)
WAYPOINT #268: (0.40, -4.36)
WAYPOINT #269: (0.40, -4.36)
t=340s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=269 pose=(0.302509605884552, -4.268537998199463)
WAYPOINT #270: (0.40, -4.36)
WAYPOINT #271: (0.40, -4.36)
WAYPOINT #272: (0.40, -4.36)
WAYPOINT #273: (0.40, -4.36)
WAYPOINT #274: (0.40, -4.36)
WAYPOINT #275: (0.40, -4.36)
WAYPOINT #276: (0.40, -4.36)
WAYPOINT #277: (0.40, -4.36)
WAYPOINT #278: (0.40, -4.36)
WAYPOINT #279: (0.40, -4.36)
WAYPOINT #280: (0.40, -4.36)
t=360s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=280 pose=(0.35169798135757446, -4.296131610870361)
WAYPOINT #281: (0.40, -4.36)
WAYPOINT #282: (0.40, -4.36)
WAYPOINT #283: (0.40, -4.36)
t=380s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=400s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=420s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=440s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=460s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=480s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=500s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=520s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=540s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=560s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=580s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=600s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=620s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=640s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=660s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=680s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=700s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=720s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=740s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
t=760s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=283 pose=(0.35169798135757446, -4.296131610870361)
FINAL t=780s waypoints=283 counts={'scan': 2079, 'cam_raw': 0, 'cam_comp': 931, 'odom': 155758} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719195/slurm_script: line 150: 78411 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784777749s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 4_livingroom_1_inst monitor rc=0
== slot 4_livingroom_1_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
