== verify-batch 714718 on xgpe1 22:13:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785939294.509421364] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785939294.503921678] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785941360.875663504] [vla_ai_module]: published 309 waypoints since latch
[INFO] [1785941393.170782700] [vla_ai_module]: published 344 waypoints since latch
[INFO] [1785941424.187770408] [vla_ai_module]: published 380 waypoints since latch
[INFO] [1785941454.334015062] [vla_ai_module]: published 415 waypoints since latch
[INFO] [1785941484.062465949] [vla_ai_module]: published 449 waypoints since latch
[INFO] [1785941514.309550055] [vla_ai_module]: published 481 waypoints since latch
[INFO] [1785941544.669574030] [vla_ai_module]: published 513 waypoints since latch
[INFO] [1785941574.791628130] [vla_ai_module]: published 545 waypoints since latch
[INFO] [1785941605.105678985] [vla_ai_module]: published 577 waypoints since latch
[INFO] [1785941635.199079585] [vla_ai_module]: published 607 waypoints since latch
[INFO] [1785941665.340687055] [vla_ai_module]: published 639 waypoints since latch
[INFO] [1785941695.894118486] [vla_ai_module]: published 672 waypoints since latch
[INFO] [1785941695.972421508] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785941695.973736603] [vla_ai_module]: controller DONE; last 10 events: 14.0:idle:transition:idle->parsing question received | 21.7:parsing:parsed:tier=api | 21.7:parsing:transition:parsing->orient parse attempted | 60.9:orient:transition:orient->explore_execute orientation window closed | 106.8:explore_execute:transition:explore_execute->verify early-answer gate open | 107.4:verify:transition:verify->answer verify complete | 107.5:answer:published:WaypointCmd via answer_state | 107.5:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 2_japanese_room_inst parse tier
[INFO] [1785941127.124720889] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 2_japanese_room_inst LLM usage
{"completion_tokens": 339, "latency_ms": 7681.6, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2015, "tier": "api", "total_tokens": 2354, "ts": "2026-08-05T14:46:17.500742+00:00"}
SLOT 2_japanese_room_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 2_japanese_room_inst: run_one returned OK
== slot 3_japanese_room_inst: scene=japanese_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/japanese_room question: Go to the lantern closest to the fan decoration, then take the path near the wardrobe doors to the flowers on the display ledge.
SCENE: overlaid /home/c/cyuhsin/scenes/japanese_room/japanese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job714718/slurm_script: line 171: 437009 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785942042.590535797] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785942042.585470625] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_714718_captures/3_japanese_room_inst/japanese_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.05Hz cam_comp=1.70Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
t=40s scan=2.47Hz cam_raw=0.02Hz cam_comp=1.55Hz odom=200Hz waypoints=86 pose=(1.0963510274887085, 1.1912733316421509)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
t=60s scan=2.53Hz cam_raw=0.02Hz cam_comp=1.63Hz odom=200Hz waypoints=137 pose=(1.0963510274887085, 1.1912733316421509)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
t=80s scan=2.57Hz cam_raw=0.01Hz cam_comp=1.66Hz odom=200Hz waypoints=170 pose=(1.0963510274887085, 1.1912733316421509)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (-0.18, 3.34)
WAYPOINT #176: (-0.18, 3.34)
WAYPOINT #177: (-0.23, 3.44)
WAYPOINT #178: (-0.51, 3.89)
WAYPOINT #179: (-0.55, 3.95)
WAYPOINT #180: (-0.55, 3.95)
WAYPOINT #181: (-1.75, 3.15)
WAYPOINT #182: (-1.75, 3.15)
WAYPOINT #183: (-1.75, 2.55)
WAYPOINT #184: (-0.95, 2.55)
WAYPOINT #185: (-0.95, 2.55)
WAYPOINT #186: (-2.45, 2.05)
WAYPOINT #187: (-2.45, 2.05)
WAYPOINT #188: (-1.45, 0.75)
WAYPOINT #189: (-1.45, 0.75)
WAYPOINT #190: (-0.38, 0.28)
WAYPOINT #191: (-0.25, 1.15)
WAYPOINT #192: (-2.65, 2.25)
t=100s scan=2.60Hz cam_raw=0.01Hz cam_comp=1.62Hz odom=200Hz waypoints=192 pose=(-1.0039424896240234, 0.4299621284008026)
WAYPOINT #193: (-2.65, 2.25)
WAYPOINT #194: (-2.56, 2.43)
WAYPOINT #195: (-2.65, 2.65)
WAYPOINT #196: (-2.65, 2.65)
WAYPOINT #197: (-2.65, 2.65)
WAYPOINT #198: (-2.65, 2.65)
WAYPOINT #199: (-2.65, 2.55)
WAYPOINT #200: (-2.65, 2.55)
WAYPOINT #201: (-2.65, 2.55)
WAYPOINT #202: (-2.65, 2.55)
WAYPOINT #203: (-2.65, 2.25)
WAYPOINT #204: (-2.65, 2.25)
WAYPOINT #205: (-2.65, 2.25)
WAYPOINT #206: (-2.65, 2.25)
WAYPOINT #207: (-2.65, 2.25)
WAYPOINT #208: (-2.65, 2.25)
WAYPOINT #209: (-2.65, 2.25)
WAYPOINT #210: (-3.35, 1.95)
WAYPOINT #211: (-3.35, 1.95)
WAYPOINT #212: (-3.35, 1.95)
WAYPOINT #213: (-3.35, 1.95)
t=120s scan=2.62Hz cam_raw=0.01Hz cam_comp=1.56Hz odom=200Hz waypoints=213 pose=(-2.379957675933838, 2.013716697692871)
WAYPOINT #214: (-3.35, 1.95)
WAYPOINT #215: (-3.35, 1.95)
WAYPOINT #216: (-3.35, 1.95)
WAYPOINT #217: (-3.35, 1.95)
WAYPOINT #218: (-3.35, 1.95)
WAYPOINT #219: (-3.35, 2.05)
WAYPOINT #220: (-3.35, 2.05)
WAYPOINT #221: (-3.35, 2.05)
WAYPOINT #222: (-3.35, 2.05)
WAYPOINT #223: (-3.35, 2.05)
WAYPOINT #224: (-3.35, 2.05)
WAYPOINT #225: (-3.35, 2.05)
WAYPOINT #226: (-3.35, 2.05)
WAYPOINT #227: (-3.35, 2.15)
WAYPOINT #228: (-3.35, 2.15)
WAYPOINT #229: (-3.35, 2.15)
WAYPOINT #230: (-3.35, 2.15)
WAYPOINT #231: (-3.35, 2.15)
WAYPOINT #232: (-3.35, 2.15)
t=140s scan=2.64Hz cam_raw=0.01Hz cam_comp=1.57Hz odom=200Hz waypoints=232 pose=(-2.5721025466918945, 2.2839906215667725)
WAYPOINT #233: (-3.35, 2.15)
WAYPOINT #234: (-3.35, 2.05)
WAYPOINT #235: (-3.35, 2.05)
WAYPOINT #236: (-3.35, 2.05)
WAYPOINT #237: (-3.35, 2.15)
t=160s scan=2.64Hz cam_raw=0.01Hz cam_comp=1.54Hz odom=200Hz waypoints=237 pose=(-2.654972791671753, 1.9599263668060303)
WAYPOINT #238: (-3.35, 2.15)
WAYPOINT #239: (-3.35, 1.95)
WAYPOINT #240: (-3.35, 1.95)
WAYPOINT #241: (-3.35, 2.05)
WAYPOINT #242: (-3.35, 2.05)
WAYPOINT #243: (-3.35, 2.05)
WAYPOINT #244: (-3.35, 2.15)
WAYPOINT #245: (-3.35, 2.15)
WAYPOINT #246: (-3.35, 2.05)
WAYPOINT #247: (-3.35, 2.05)
WAYPOINT #248: (-3.35, 2.05)
WAYPOINT #249: (-3.35, 2.05)
WAYPOINT #250: (-3.35, 2.05)
WAYPOINT #251: (-3.35, 2.05)
t=180s scan=2.65Hz cam_raw=0.01Hz cam_comp=1.53Hz odom=200Hz waypoints=251 pose=(-2.6618998050689697, 2.2237908840179443)
WAYPOINT #252: (-3.35, 2.05)
WAYPOINT #253: (-3.35, 2.05)
WAYPOINT #254: (-3.35, 2.05)
WAYPOINT #255: (-3.35, 2.05)
WAYPOINT #256: (-3.35, 2.05)
WAYPOINT #257: (-3.35, 2.05)
WAYPOINT #258: (-3.35, 2.05)
WAYPOINT #259: (-3.35, 2.05)
t=200s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=259 pose=(-2.642604112625122, 2.2149529457092285)
WAYPOINT #260: (-3.35, 2.05)
WAYPOINT #261: (-3.35, 2.05)
WAYPOINT #262: (-3.35, 2.05)
WAYPOINT #263: (-3.35, 2.05)
WAYPOINT #264: (-3.35, 2.05)
t=220s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=264 pose=(-2.6485605239868164, 2.059361457824707)
WAYPOINT #265: (-3.35, 2.05)
WAYPOINT #266: (-3.35, 2.05)
WAYPOINT #267: (-3.35, 2.05)
t=240s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=267 pose=(-2.651738405227661, 1.9937431812286377)
WAYPOINT #268: (-3.35, 2.15)
WAYPOINT #269: (-3.35, 2.15)
WAYPOINT #270: (-3.35, 2.15)
t=260s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=270 pose=(-2.6614744663238525, 2.0366322994232178)
WAYPOINT #271: (-3.35, 2.05)
WAYPOINT #272: (-3.35, 2.05)
WAYPOINT #273: (-3.35, 2.05)
WAYPOINT #274: (-3.35, 2.05)
WAYPOINT #275: (-3.35, 2.05)
WAYPOINT #276: (-3.35, 2.05)
WAYPOINT #277: (-3.35, 2.05)
WAYPOINT #278: (-3.35, 2.05)
WAYPOINT #279: (-3.35, 2.05)
WAYPOINT #280: (-6.15, 1.85)
t=280s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.38Hz odom=200Hz waypoints=280 pose=(-2.6751880645751953, 2.1206908226013184)
WAYPOINT #281: (-3.35, 2.05)
WAYPOINT #282: (-3.35, 2.05)
WAYPOINT #283: (-3.35, 2.05)
WAYPOINT #284: (-3.35, 2.05)
WAYPOINT #285: (-3.35, 2.05)
WAYPOINT #286: (-3.35, 2.05)
WAYPOINT #287: (-3.35, 2.05)
WAYPOINT #288: (-3.35, 2.05)
WAYPOINT #289: (-3.35, 2.05)
WAYPOINT #290: (-3.35, 2.05)
WAYPOINT #291: (-3.35, 2.05)
WAYPOINT #292: (-3.35, 2.05)
WAYPOINT #293: (-3.35, 2.05)
WAYPOINT #294: (-3.35, 2.05)
WAYPOINT #295: (-3.35, 2.05)
t=300s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=295 pose=(-2.6798183917999268, 2.224738836288452)
WAYPOINT #296: (-3.35, 2.05)
WAYPOINT #297: (-3.35, 2.05)
WAYPOINT #298: (-3.35, 2.05)
t=320s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.33Hz odom=200Hz waypoints=298 pose=(-2.688753128051758, 2.197812080383301)
WAYPOINT #299: (-3.35, 2.05)
WAYPOINT #300: (-3.35, 2.05)
WAYPOINT #301: (-3.35, 1.95)
WAYPOINT #302: (-3.35, 1.95)
t=340s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=302 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #303: (-3.35, 1.95)
WAYPOINT #304: (-3.35, 1.95)
WAYPOINT #305: (-3.35, 1.95)
WAYPOINT #306: (-3.35, 1.95)
WAYPOINT #307: (-3.35, 1.95)
WAYPOINT #308: (-3.35, 1.95)
WAYPOINT #309: (-3.35, 1.95)
t=360s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=309 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #310: (-3.35, 1.95)
WAYPOINT #311: (-3.35, 1.95)
WAYPOINT #312: (-3.35, 1.95)
WAYPOINT #313: (-3.35, 1.95)
WAYPOINT #314: (-3.35, 1.95)
WAYPOINT #315: (-3.35, 1.95)
WAYPOINT #316: (-3.35, 1.95)
WAYPOINT #317: (-3.35, 1.95)
WAYPOINT #318: (-3.35, 1.95)
WAYPOINT #319: (-3.35, 1.95)
WAYPOINT #320: (-3.35, 1.95)
WAYPOINT #321: (-3.35, 1.95)
WAYPOINT #322: (-3.35, 1.95)
t=380s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=322 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #323: (-3.35, 1.95)
WAYPOINT #324: (-3.35, 1.95)
WAYPOINT #325: (-3.35, 1.95)
WAYPOINT #326: (-3.35, 1.95)
WAYPOINT #327: (-3.35, 1.95)
WAYPOINT #328: (-3.35, 1.95)
WAYPOINT #329: (-3.35, 1.95)
WAYPOINT #330: (-3.35, 1.95)
WAYPOINT #331: (-3.35, 1.95)
WAYPOINT #332: (-3.35, 1.95)
WAYPOINT #333: (-3.35, 1.95)
WAYPOINT #334: (-3.35, 1.95)
WAYPOINT #335: (-3.35, 1.95)
WAYPOINT #336: (-3.35, 1.95)
WAYPOINT #337: (-3.35, 1.95)
t=400s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=337 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #338: (-3.35, 1.95)
WAYPOINT #339: (-3.35, 1.95)
WAYPOINT #340: (-3.35, 1.95)
WAYPOINT #341: (-3.35, 1.95)
WAYPOINT #342: (-3.35, 1.95)
WAYPOINT #343: (-3.35, 1.95)
WAYPOINT #344: (-3.35, 1.95)
WAYPOINT #345: (-3.35, 1.95)
WAYPOINT #346: (-3.35, 1.95)
t=420s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=346 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #347: (-3.35, 1.95)
WAYPOINT #348: (-3.35, 1.95)
WAYPOINT #349: (-3.35, 1.95)
WAYPOINT #350: (-3.35, 1.95)
WAYPOINT #351: (-3.35, 1.95)
WAYPOINT #352: (-3.35, 1.95)
WAYPOINT #353: (-3.35, 1.95)
WAYPOINT #354: (-3.35, 1.95)
WAYPOINT #355: (-3.35, 1.95)
WAYPOINT #356: (-3.35, 1.95)
WAYPOINT #357: (-3.35, 1.95)
WAYPOINT #358: (-3.35, 1.95)
WAYPOINT #359: (-3.35, 1.95)
WAYPOINT #360: (-3.35, 1.95)
WAYPOINT #361: (-3.35, 1.95)
WAYPOINT #362: (-3.35, 1.95)
WAYPOINT #363: (-3.35, 1.95)
WAYPOINT #364: (-3.35, 1.95)
WAYPOINT #365: (-3.35, 1.95)
t=440s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=365 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #366: (-3.35, 1.95)
WAYPOINT #367: (-3.35, 1.95)
WAYPOINT #368: (-3.35, 1.95)
WAYPOINT #369: (-3.35, 1.95)
WAYPOINT #370: (-3.35, 1.95)
WAYPOINT #371: (-3.35, 1.95)
WAYPOINT #372: (-3.35, 1.95)
t=460s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=372 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #373: (-3.35, 1.95)
WAYPOINT #374: (-3.35, 1.95)
WAYPOINT #375: (-3.35, 1.95)
WAYPOINT #376: (-3.35, 1.95)
WAYPOINT #377: (-3.35, 1.95)
WAYPOINT #378: (-3.35, 1.95)
WAYPOINT #379: (-3.35, 1.95)
WAYPOINT #380: (-3.35, 1.95)
WAYPOINT #381: (-3.35, 1.95)
WAYPOINT #382: (-3.35, 1.95)
WAYPOINT #383: (-3.35, 1.95)
WAYPOINT #384: (-3.35, 1.95)
WAYPOINT #385: (-3.35, 1.95)
WAYPOINT #386: (-3.35, 1.95)
WAYPOINT #387: (-3.35, 1.95)
t=480s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=387 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #388: (-3.35, 1.95)
WAYPOINT #389: (-3.35, 1.95)
WAYPOINT #390: (-3.35, 1.95)
WAYPOINT #391: (-3.35, 1.95)
WAYPOINT #392: (-3.35, 1.95)
WAYPOINT #393: (-3.35, 1.95)
WAYPOINT #394: (-3.35, 1.95)
WAYPOINT #395: (-3.35, 1.95)
WAYPOINT #396: (-3.35, 1.95)
WAYPOINT #397: (-3.35, 1.95)
WAYPOINT #398: (-3.35, 1.95)
WAYPOINT #399: (-3.35, 1.95)
WAYPOINT #400: (-3.35, 1.95)
WAYPOINT #401: (-3.35, 1.95)
WAYPOINT #402: (-3.35, 1.95)
WAYPOINT #403: (-3.35, 1.95)
t=500s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=403 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #404: (-3.35, 1.95)
WAYPOINT #405: (-3.35, 1.95)
WAYPOINT #406: (-3.35, 1.95)
WAYPOINT #407: (-3.35, 1.95)
WAYPOINT #408: (-3.35, 1.95)
WAYPOINT #409: (-3.35, 1.95)
WAYPOINT #410: (-3.35, 1.95)
WAYPOINT #411: (-3.35, 1.95)
WAYPOINT #412: (-3.35, 1.95)
WAYPOINT #413: (-3.35, 1.95)
t=520s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=413 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #414: (-3.35, 1.95)
WAYPOINT #415: (-3.35, 1.95)
WAYPOINT #416: (-3.35, 1.95)
WAYPOINT #417: (-3.35, 1.95)
WAYPOINT #418: (-3.35, 1.95)
WAYPOINT #419: (-3.35, 1.95)
WAYPOINT #420: (-3.35, 1.95)
WAYPOINT #421: (-3.35, 1.95)
WAYPOINT #422: (-3.35, 1.95)
WAYPOINT #423: (-3.35, 1.95)
WAYPOINT #424: (-3.35, 1.95)
WAYPOINT #425: (-3.35, 1.95)
WAYPOINT #426: (-3.35, 1.95)
WAYPOINT #427: (-3.35, 1.95)
WAYPOINT #428: (-3.35, 1.95)
WAYPOINT #429: (-3.35, 1.95)
WAYPOINT #430: (-3.35, 1.95)
WAYPOINT #431: (-3.35, 1.95)
WAYPOINT #432: (-3.35, 1.95)
t=540s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=432 pose=(-2.7382640838623047, 2.2303109169006348)
WAYPOINT #433: (-3.35, 1.95)
t=560s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=433 pose=(-2.7382640838623047, 2.2303109169006348)
t=580s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=433 pose=(-2.7382640838623047, 2.2303109169006348)
t=600s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=433 pose=(-2.7382640838623047, 2.2303109169006348)
t=620s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=433 pose=(-2.7382640838623047, 2.2303109169006348)
