== verify-batch 712651 on xgpe1 02:50:04  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun_20260804_010621_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785783066.852728392] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785783066.848246252] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #366: (-1.35, 2.65)
WAYPOINT #367: (-1.35, 2.65)
WAYPOINT #368: (-1.35, 2.65)
WAYPOINT #369: (-1.35, 2.65)
WAYPOINT #370: (-1.35, 2.65)
WAYPOINT #371: (-1.35, 2.65)
WAYPOINT #372: (-1.35, 2.65)
WAYPOINT #373: (-1.35, 2.65)
WAYPOINT #374: (-1.35, 2.65)
WAYPOINT #375: (-1.35, 2.65)
WAYPOINT #376: (-1.35, 2.65)
WAYPOINT #377: (-1.35, 2.65)
WAYPOINT #378: (-1.35, 2.65)
WAYPOINT #379: (-1.35, 2.65)
WAYPOINT #380: (-1.35, 2.65)
WAYPOINT #381: (-1.35, 2.65)
WAYPOINT #382: (-1.35, 2.65)
WAYPOINT #383: (-1.35, 2.65)
WAYPOINT #384: (-1.35, 2.65)
WAYPOINT #385: (-1.35, 2.65)
WAYPOINT #386: (-1.35, 2.65)
WAYPOINT #387: (-1.35, 2.65)
WAYPOINT #388: (-1.35, 2.65)
WAYPOINT #389: (-1.35, 2.65)
WAYPOINT #390: (-1.35, 2.65)
WAYPOINT #391: (-1.35, 2.65)
WAYPOINT #392: (-1.35, 2.65)
WAYPOINT #393: (-1.35, 2.65)
WAYPOINT #394: (-1.35, 2.65)
WAYPOINT #395: (-1.35, 2.65)
WAYPOINT #396: (-1.35, 2.65)
WAYPOINT #397: (-1.35, 2.65)
WAYPOINT #398: (-1.35, 2.65)
WAYPOINT #399: (-1.35, 2.65)
WAYPOINT #400: (-1.35, 2.65)
WAYPOINT #401: (-1.35, 2.65)
WAYPOINT #402: (-1.35, 2.65)
WAYPOINT #403: (-1.35, 2.65)
WAYPOINT #404: (-1.35, 2.65)
WAYPOINT #405: (-1.35, 2.65)
WAYPOINT #406: (-1.35, 2.65)
WAYPOINT #407: (-1.35, 2.65)
WAYPOINT #408: (-1.35, 2.65)
WAYPOINT #409: (-1.35, 2.65)
WAYPOINT #410: (-1.35, 2.65)
WAYPOINT #411: (-1.35, 2.65)
WAYPOINT #412: (-1.35, 2.65)
WAYPOINT #413: (-1.35, 2.65)
WAYPOINT #414: (-1.35, 2.65)
WAYPOINT #415: (-1.35, 2.65)
WAYPOINT #416: (-1.35, 2.65)
WAYPOINT #417: (-1.35, 2.65)
WAYPOINT #418: (-1.35, 2.65)
WAYPOINT #419: (-1.35, 2.65)
WAYPOINT #420: (-1.35, 2.65)
WAYPOINT #421: (-1.35, 2.65)
WAYPOINT #422: (-1.35, 2.65)
WAYPOINT #423: (-1.35, 2.65)
WAYPOINT #424: (-1.35, 2.65)
WAYPOINT #425: (-1.35, 2.65)
WAYPOINT #426: (-1.35, 2.65)
WAYPOINT #427: (-1.35, 2.65)
WAYPOINT #428: (-1.35, 2.65)
WAYPOINT #429: (-1.35, 2.65)
WAYPOINT #430: (-1.35, 2.65)
WAYPOINT #431: (-1.35, 2.65)
WAYPOINT #432: (-1.35, 2.65)
WAYPOINT #433: (-1.35, 2.65)
WAYPOINT #434: (-1.35, 2.65)
WAYPOINT #435: (-1.35, 2.65)
WAYPOINT #436: (-1.35, 2.65)
WAYPOINT #437: (-1.35, 2.65)
WAYPOINT #438: (-1.35, 2.65)
WAYPOINT #439: (-1.35, 2.65)
WAYPOINT #440: (-1.35, 2.65)
WAYPOINT #441: (-1.35, 2.65)
WAYPOINT #442: (-1.35, 2.65)
WAYPOINT #443: (-1.35, 2.65)
WAYPOINT #444: (-1.35, 2.65)
WAYPOINT #445: (-1.35, 2.65)
t=120s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=445 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #446: (-1.35, 2.65)
WAYPOINT #447: (-1.35, 2.65)
WAYPOINT #448: (-1.35, 2.65)
WAYPOINT #449: (-1.35, 2.65)
WAYPOINT #450: (-1.35, 2.65)
WAYPOINT #451: (-1.35, 2.65)
WAYPOINT #452: (-1.35, 2.65)
WAYPOINT #453: (-1.35, 2.65)
WAYPOINT #454: (-1.35, 2.65)
WAYPOINT #455: (-1.35, 2.65)
WAYPOINT #456: (-1.35, 2.65)
WAYPOINT #457: (-1.35, 2.65)
WAYPOINT #458: (-1.35, 2.65)
WAYPOINT #459: (-1.35, 2.65)
WAYPOINT #460: (-1.35, 2.65)
WAYPOINT #461: (-1.35, 2.65)
WAYPOINT #462: (-1.35, 2.65)
WAYPOINT #463: (-1.35, 2.65)
WAYPOINT #464: (-1.35, 2.65)
WAYPOINT #465: (-1.35, 2.65)
WAYPOINT #466: (-1.35, 2.65)
WAYPOINT #467: (-1.35, 2.65)
WAYPOINT #468: (-1.35, 2.65)
WAYPOINT #469: (-1.35, 2.65)
WAYPOINT #470: (-1.35, 2.65)
WAYPOINT #471: (-1.35, 2.65)
WAYPOINT #472: (-1.35, 2.65)
WAYPOINT #473: (-1.35, 2.65)
WAYPOINT #474: (-1.35, 2.65)
WAYPOINT #475: (-1.35, 2.65)
WAYPOINT #476: (-1.35, 2.65)
WAYPOINT #477: (-1.35, 2.65)
WAYPOINT #478: (-1.35, 2.65)
WAYPOINT #479: (-1.35, 2.65)
WAYPOINT #480: (-1.35, 2.65)
WAYPOINT #481: (-1.35, 2.65)
WAYPOINT #482: (-1.35, 2.65)
WAYPOINT #483: (-1.35, 2.65)
WAYPOINT #484: (-1.35, 2.65)
WAYPOINT #485: (-1.35, 2.65)
WAYPOINT #486: (-1.35, 2.65)
WAYPOINT #487: (-1.35, 2.65)
WAYPOINT #488: (-1.35, 2.65)
WAYPOINT #489: (-1.35, 2.65)
WAYPOINT #490: (-1.35, 2.65)
WAYPOINT #491: (-1.35, 2.65)
WAYPOINT #492: (-1.35, 2.65)
WAYPOINT #493: (-1.35, 2.65)
WAYPOINT #494: (-1.35, 2.65)
WAYPOINT #495: (-1.35, 2.65)
WAYPOINT #496: (-1.35, 2.65)
WAYPOINT #497: (-1.35, 2.65)
WAYPOINT #498: (-1.35, 2.65)
WAYPOINT #499: (-1.35, 2.65)
WAYPOINT #500: (-1.35, 2.65)
WAYPOINT #501: (-1.35, 2.65)
WAYPOINT #502: (-1.35, 2.65)
WAYPOINT #503: (-1.35, 2.65)
WAYPOINT #504: (-1.35, 2.65)
WAYPOINT #505: (-1.35, 2.65)
WAYPOINT #506: (-1.35, 2.65)
WAYPOINT #507: (-1.35, 2.65)
WAYPOINT #508: (-1.35, 2.65)
WAYPOINT #509: (-1.35, 2.65)
WAYPOINT #510: (-1.35, 2.65)
WAYPOINT #511: (-1.35, 2.65)
WAYPOINT #512: (-1.35, 2.65)
WAYPOINT #513: (-1.35, 2.65)
WAYPOINT #514: (-1.35, 2.65)
WAYPOINT #515: (-1.35, 2.65)
WAYPOINT #516: (-1.35, 2.65)
WAYPOINT #517: (-1.35, 2.65)
WAYPOINT #518: (-1.35, 2.65)
WAYPOINT #519: (-1.35, 2.65)
WAYPOINT #520: (-1.35, 2.65)
WAYPOINT #521: (-1.35, 2.65)
t=140s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=521 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #522: (-1.35, 2.65)
WAYPOINT #523: (-1.35, 2.65)
WAYPOINT #524: (-1.35, 2.65)
WAYPOINT #525: (-1.35, 2.65)
WAYPOINT #526: (-1.35, 2.65)
WAYPOINT #527: (-1.35, 2.65)
WAYPOINT #528: (-1.35, 2.65)
WAYPOINT #529: (-1.35, 2.65)
WAYPOINT #530: (-1.35, 2.65)
WAYPOINT #531: (-1.35, 2.65)
WAYPOINT #532: (-1.35, 2.65)
WAYPOINT #533: (-1.35, 2.65)
WAYPOINT #534: (-1.35, 2.65)
WAYPOINT #535: (-1.35, 2.65)
WAYPOINT #536: (-1.35, 2.65)
WAYPOINT #537: (-1.35, 2.65)
WAYPOINT #538: (-1.35, 2.65)
WAYPOINT #539: (-1.35, 2.65)
WAYPOINT #540: (-1.35, 2.65)
WAYPOINT #541: (-1.35, 2.65)
WAYPOINT #542: (-1.35, 2.65)
WAYPOINT #543: (-1.35, 2.65)
WAYPOINT #544: (-1.35, 2.65)
WAYPOINT #545: (-1.35, 2.65)
WAYPOINT #546: (-1.35, 2.65)
WAYPOINT #547: (-1.35, 2.65)
WAYPOINT #548: (-1.35, 2.65)
WAYPOINT #549: (-1.35, 2.65)
WAYPOINT #550: (-1.35, 2.65)
WAYPOINT #551: (-1.35, 2.65)
WAYPOINT #552: (-1.35, 2.65)
WAYPOINT #553: (-1.35, 2.65)
WAYPOINT #554: (-1.35, 2.65)
WAYPOINT #555: (-1.35, 2.65)
WAYPOINT #556: (-1.35, 2.65)
WAYPOINT #557: (-1.35, 2.65)
WAYPOINT #558: (-1.35, 2.65)
WAYPOINT #559: (-1.35, 2.65)
WAYPOINT #560: (-1.35, 2.65)
WAYPOINT #561: (-1.35, 2.65)
WAYPOINT #562: (-1.35, 2.65)
WAYPOINT #563: (-1.35, 2.65)
WAYPOINT #564: (-1.35, 2.65)
WAYPOINT #565: (-1.35, 2.65)
WAYPOINT #566: (-1.35, 2.65)
WAYPOINT #567: (-1.35, 2.65)
WAYPOINT #568: (-1.35, 2.65)
WAYPOINT #569: (-1.35, 2.65)
WAYPOINT #570: (-1.35, 2.65)
WAYPOINT #571: (-1.35, 2.65)
WAYPOINT #572: (-1.35, 2.65)
WAYPOINT #573: (-1.35, 2.65)
WAYPOINT #574: (-1.35, 2.65)
WAYPOINT #575: (-1.35, 2.65)
WAYPOINT #576: (-1.35, 2.65)
WAYPOINT #577: (-1.35, 2.65)
WAYPOINT #578: (-1.35, 2.65)
WAYPOINT #579: (-1.35, 2.65)
WAYPOINT #580: (-1.35, 2.65)
WAYPOINT #581: (-1.35, 2.65)
WAYPOINT #582: (-1.35, 2.65)
WAYPOINT #583: (-1.35, 2.65)
WAYPOINT #584: (-1.35, 2.65)
WAYPOINT #585: (-1.35, 2.65)
WAYPOINT #586: (-1.35, 2.65)
WAYPOINT #587: (-1.35, 2.65)
WAYPOINT #588: (-1.35, 2.65)
WAYPOINT #589: (-1.35, 2.65)
WAYPOINT #590: (-1.35, 2.65)
WAYPOINT #591: (-1.35, 2.65)
WAYPOINT #592: (-1.35, 2.65)
WAYPOINT #593: (-1.35, 2.65)
WAYPOINT #594: (-1.35, 2.65)
WAYPOINT #595: (-1.35, 2.65)
WAYPOINT #596: (-1.35, 2.65)
WAYPOINT #597: (-1.35, 2.65)
WAYPOINT #598: (-1.35, 2.65)
WAYPOINT #599: (-1.35, 2.65)
WAYPOINT #600: (-1.35, 2.65)
t=160s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=600 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #601: (-1.35, 2.65)
WAYPOINT #602: (-1.35, 2.65)
WAYPOINT #603: (-1.35, 2.65)
WAYPOINT #604: (-1.35, 2.65)
WAYPOINT #605: (-1.35, 2.65)
WAYPOINT #606: (-1.35, 2.65)
WAYPOINT #607: (-1.35, 2.65)
WAYPOINT #608: (-1.35, 2.65)
WAYPOINT #609: (-1.35, 2.65)
WAYPOINT #610: (-1.35, 2.65)
WAYPOINT #611: (-1.35, 2.65)
WAYPOINT #612: (-1.35, 2.65)
WAYPOINT #613: (-1.35, 2.65)
WAYPOINT #614: (-1.35, 2.65)
WAYPOINT #615: (-1.35, 2.65)
WAYPOINT #616: (-1.35, 2.65)
WAYPOINT #617: (-1.35, 2.65)
WAYPOINT #618: (-1.35, 2.65)
WAYPOINT #619: (-1.35, 2.65)
WAYPOINT #620: (-1.35, 2.65)
WAYPOINT #621: (-1.35, 2.65)
WAYPOINT #622: (-1.35, 2.65)
WAYPOINT #623: (-1.35, 2.65)
WAYPOINT #624: (-1.35, 2.65)
WAYPOINT #625: (-1.35, 2.65)
WAYPOINT #626: (-1.35, 2.65)
WAYPOINT #627: (-1.35, 2.65)
WAYPOINT #628: (-1.35, 2.65)
WAYPOINT #629: (-1.35, 2.65)
WAYPOINT #630: (-1.35, 2.65)
WAYPOINT #631: (-1.35, 2.65)
WAYPOINT #632: (-1.35, 2.65)
WAYPOINT #633: (-1.35, 2.65)
WAYPOINT #634: (-1.35, 2.65)
WAYPOINT #635: (-1.35, 2.65)
WAYPOINT #636: (-1.35, 2.65)
WAYPOINT #637: (-1.35, 2.65)
WAYPOINT #638: (-1.35, 2.65)
WAYPOINT #639: (-1.35, 2.65)
WAYPOINT #640: (-1.35, 2.65)
WAYPOINT #641: (-1.35, 2.65)
WAYPOINT #642: (-1.35, 2.65)
WAYPOINT #643: (-1.35, 2.65)
WAYPOINT #644: (-1.35, 2.65)
WAYPOINT #645: (-1.35, 2.65)
WAYPOINT #646: (-1.35, 2.65)
WAYPOINT #647: (-1.35, 2.65)
WAYPOINT #648: (-1.35, 2.65)
WAYPOINT #649: (-1.35, 2.65)
WAYPOINT #650: (-1.35, 2.65)
WAYPOINT #651: (-1.35, 2.65)
WAYPOINT #652: (-1.35, 2.65)
WAYPOINT #653: (-1.35, 2.65)
WAYPOINT #654: (-1.35, 2.65)
WAYPOINT #655: (-1.35, 2.65)
WAYPOINT #656: (-1.35, 2.65)
WAYPOINT #657: (-1.35, 2.65)
WAYPOINT #658: (-1.35, 2.65)
WAYPOINT #659: (-1.35, 2.65)
WAYPOINT #660: (-1.35, 2.65)
WAYPOINT #661: (-1.35, 2.65)
WAYPOINT #662: (-1.35, 2.65)
WAYPOINT #663: (-1.35, 2.65)
WAYPOINT #664: (-1.35, 2.65)
WAYPOINT #665: (-1.35, 2.65)
WAYPOINT #666: (-1.35, 2.65)
WAYPOINT #667: (-1.35, 2.65)
WAYPOINT #668: (-1.35, 2.65)
WAYPOINT #669: (-1.35, 2.65)
WAYPOINT #670: (-1.35, 2.65)
WAYPOINT #671: (-1.35, 2.65)
WAYPOINT #672: (-1.35, 2.65)
WAYPOINT #673: (-1.35, 2.65)
WAYPOINT #674: (-1.35, 2.65)
WAYPOINT #675: (-1.35, 2.65)
WAYPOINT #676: (-1.35, 2.65)
WAYPOINT #677: (-1.35, 2.65)
WAYPOINT #678: (-1.35, 2.65)
WAYPOINT #679: (-1.35, 2.65)
WAYPOINT #680: (-1.35, 2.65)
WAYPOINT #681: (-1.35, 2.65)
WAYPOINT #682: (-1.35, 2.65)
WAYPOINT #683: (-1.35, 2.65)
WAYPOINT #684: (-1.35, 2.65)
t=180s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=684 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #685: (-1.35, 2.65)
WAYPOINT #686: (-1.35, 2.65)
WAYPOINT #687: (-1.35, 2.65)
WAYPOINT #688: (-1.35, 2.65)
WAYPOINT #689: (-1.35, 2.65)
WAYPOINT #690: (-1.35, 2.65)
WAYPOINT #691: (-1.35, 2.65)
WAYPOINT #692: (-1.35, 2.65)
WAYPOINT #693: (-1.35, 2.65)
WAYPOINT #694: (-1.35, 2.65)
WAYPOINT #695: (-1.35, 2.65)
WAYPOINT #696: (-1.35, 2.65)
WAYPOINT #697: (-1.35, 2.65)
WAYPOINT #698: (-1.35, 2.65)
WAYPOINT #699: (-1.35, 2.65)
WAYPOINT #700: (-1.35, 2.65)
WAYPOINT #701: (-1.35, 2.65)
WAYPOINT #702: (-1.35, 2.65)
WAYPOINT #703: (-1.35, 2.65)
WAYPOINT #704: (-1.35, 2.65)
WAYPOINT #705: (-1.35, 2.65)
WAYPOINT #706: (-1.35, 2.65)
WAYPOINT #707: (-1.35, 2.65)
WAYPOINT #708: (-1.35, 2.65)
WAYPOINT #709: (-1.35, 2.65)
WAYPOINT #710: (-1.35, 2.65)
WAYPOINT #711: (-1.35, 2.65)
WAYPOINT #712: (-1.35, 2.65)
WAYPOINT #713: (-1.35, 2.65)
WAYPOINT #714: (-1.35, 2.65)
WAYPOINT #715: (-1.35, 2.65)
WAYPOINT #716: (-1.35, 2.65)
WAYPOINT #717: (-1.35, 2.65)
WAYPOINT #718: (-1.35, 2.65)
WAYPOINT #719: (-1.35, 2.65)
WAYPOINT #720: (-1.35, 2.65)
WAYPOINT #721: (-1.35, 2.65)
WAYPOINT #722: (-1.35, 2.65)
WAYPOINT #723: (-1.35, 2.65)
WAYPOINT #724: (-1.35, 2.65)
WAYPOINT #725: (-1.35, 2.65)
WAYPOINT #726: (-1.35, 2.65)
WAYPOINT #727: (-1.35, 2.65)
WAYPOINT #728: (-1.35, 2.65)
WAYPOINT #729: (-1.35, 2.65)
WAYPOINT #730: (-1.35, 2.65)
WAYPOINT #731: (-1.35, 2.65)
WAYPOINT #732: (-1.35, 2.65)
WAYPOINT #733: (-1.35, 2.65)
WAYPOINT #734: (-1.35, 2.65)
WAYPOINT #735: (-1.35, 2.65)
WAYPOINT #736: (-1.35, 2.65)
WAYPOINT #737: (-1.35, 2.65)
WAYPOINT #738: (-1.35, 2.65)
WAYPOINT #739: (-1.35, 2.65)
WAYPOINT #740: (-1.35, 2.65)
WAYPOINT #741: (-1.35, 2.65)
WAYPOINT #742: (-1.35, 2.65)
WAYPOINT #743: (-1.35, 2.65)
WAYPOINT #744: (-1.35, 2.65)
WAYPOINT #745: (-1.35, 2.65)
WAYPOINT #746: (-1.35, 2.65)
WAYPOINT #747: (-1.35, 2.65)
WAYPOINT #748: (-1.35, 2.65)
WAYPOINT #749: (-1.35, 2.65)
WAYPOINT #750: (-1.35, 2.65)
WAYPOINT #751: (-1.35, 2.65)
WAYPOINT #752: (-1.35, 2.65)
WAYPOINT #753: (-1.35, 2.65)
WAYPOINT #754: (-1.35, 2.65)
WAYPOINT #755: (-1.35, 2.65)
WAYPOINT #756: (-1.35, 2.65)
WAYPOINT #757: (-1.35, 2.65)
WAYPOINT #758: (-1.35, 2.65)
WAYPOINT #759: (-1.35, 2.65)
WAYPOINT #760: (-1.35, 2.65)
WAYPOINT #761: (-1.35, 2.65)
WAYPOINT #762: (-1.35, 2.65)
WAYPOINT #763: (-1.35, 2.65)
WAYPOINT #764: (-1.35, 2.65)
t=200s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=764 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #765: (-1.35, 2.65)
WAYPOINT #766: (-1.35, 2.65)
WAYPOINT #767: (-1.35, 2.65)
WAYPOINT #768: (-1.35, 2.65)
WAYPOINT #769: (-1.35, 2.65)
WAYPOINT #770: (-1.35, 2.65)
WAYPOINT #771: (-1.35, 2.65)
WAYPOINT #772: (-1.35, 2.65)
WAYPOINT #773: (-1.35, 2.65)
WAYPOINT #774: (-1.35, 2.65)
WAYPOINT #775: (-1.35, 2.65)
WAYPOINT #776: (-1.35, 2.65)
WAYPOINT #777: (-1.35, 2.65)
WAYPOINT #778: (-1.35, 2.65)
WAYPOINT #779: (-1.35, 2.65)
WAYPOINT #780: (-1.35, 2.65)
WAYPOINT #781: (-1.35, 2.65)
WAYPOINT #782: (-1.35, 2.65)
WAYPOINT #783: (-1.35, 2.65)
WAYPOINT #784: (-1.35, 2.65)
WAYPOINT #785: (-1.35, 2.65)
WAYPOINT #786: (-1.35, 2.65)
WAYPOINT #787: (-1.35, 2.65)
WAYPOINT #788: (-1.35, 2.65)
WAYPOINT #789: (-1.35, 2.65)
WAYPOINT #790: (-1.35, 2.65)
WAYPOINT #791: (-1.35, 2.65)
WAYPOINT #792: (-1.35, 2.65)
WAYPOINT #793: (-1.35, 2.65)
WAYPOINT #794: (-1.35, 2.65)
WAYPOINT #795: (-1.35, 2.65)
WAYPOINT #796: (-1.35, 2.65)
WAYPOINT #797: (-1.35, 2.65)
WAYPOINT #798: (-1.35, 2.65)
WAYPOINT #799: (-1.35, 2.65)
WAYPOINT #800: (-1.35, 2.65)
WAYPOINT #801: (-1.35, 2.65)
WAYPOINT #802: (-1.35, 2.65)
WAYPOINT #803: (-1.35, 2.65)
WAYPOINT #804: (-1.35, 2.65)
WAYPOINT #805: (-1.35, 2.65)
WAYPOINT #806: (-1.35, 2.65)
WAYPOINT #807: (-1.35, 2.65)
WAYPOINT #808: (-1.35, 2.65)
WAYPOINT #809: (-1.35, 2.65)
WAYPOINT #810: (-1.35, 2.65)
WAYPOINT #811: (-1.35, 2.65)
WAYPOINT #812: (-1.35, 2.65)
WAYPOINT #813: (-1.35, 2.65)
WAYPOINT #814: (-1.35, 2.65)
WAYPOINT #815: (-1.35, 2.65)
WAYPOINT #816: (-1.35, 2.65)
WAYPOINT #817: (-1.35, 2.65)
WAYPOINT #818: (-1.35, 2.65)
WAYPOINT #819: (-1.35, 2.65)
WAYPOINT #820: (-1.35, 2.65)
WAYPOINT #821: (-1.35, 2.65)
WAYPOINT #822: (-1.35, 2.65)
WAYPOINT #823: (-1.35, 2.65)
WAYPOINT #824: (-1.35, 2.65)
WAYPOINT #825: (-1.35, 2.65)
WAYPOINT #826: (-1.35, 2.65)
WAYPOINT #827: (-1.35, 2.65)
WAYPOINT #828: (-1.35, 2.65)
WAYPOINT #829: (-1.35, 2.65)
WAYPOINT #830: (-1.35, 2.65)
WAYPOINT #831: (-1.35, 2.65)
WAYPOINT #832: (-1.35, 2.65)
WAYPOINT #833: (-1.35, 2.65)
WAYPOINT #834: (-1.35, 2.65)
WAYPOINT #835: (-1.35, 2.65)
WAYPOINT #836: (-1.35, 2.65)
WAYPOINT #837: (-1.35, 2.65)
WAYPOINT #838: (-1.35, 2.65)
WAYPOINT #839: (-1.35, 2.65)
WAYPOINT #840: (-1.35, 2.65)
WAYPOINT #841: (-1.35, 2.65)
WAYPOINT #842: (-1.35, 2.65)
WAYPOINT #843: (-1.35, 2.65)
WAYPOINT #844: (-1.35, 2.65)
WAYPOINT #845: (-1.35, 2.65)
WAYPOINT #846: (-1.35, 2.65)
WAYPOINT #847: (-1.35, 2.65)
WAYPOINT #848: (-1.35, 2.65)
t=220s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=848 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #849: (-1.35, 2.65)
WAYPOINT #850: (-1.35, 2.65)
WAYPOINT #851: (-1.35, 2.65)
WAYPOINT #852: (-1.35, 2.65)
WAYPOINT #853: (-1.35, 2.65)
WAYPOINT #854: (-1.35, 2.65)
WAYPOINT #855: (-1.35, 2.65)
WAYPOINT #856: (-1.35, 2.65)
WAYPOINT #857: (-1.35, 2.65)
WAYPOINT #858: (-1.35, 2.65)
WAYPOINT #859: (-1.35, 2.65)
WAYPOINT #860: (-1.35, 2.65)
WAYPOINT #861: (-1.35, 2.65)
WAYPOINT #862: (-1.35, 2.65)
WAYPOINT #863: (-1.35, 2.65)
WAYPOINT #864: (-1.35, 2.65)
WAYPOINT #865: (-1.35, 2.65)
WAYPOINT #866: (-1.35, 2.65)
WAYPOINT #867: (-1.35, 2.65)
WAYPOINT #868: (-1.35, 2.65)
WAYPOINT #869: (-1.35, 2.65)
WAYPOINT #870: (-1.35, 2.65)
WAYPOINT #871: (-1.35, 2.65)
WAYPOINT #872: (-1.35, 2.65)
WAYPOINT #873: (-1.35, 2.65)
WAYPOINT #874: (-1.35, 2.65)
WAYPOINT #875: (-1.35, 2.65)
WAYPOINT #876: (-1.35, 2.65)
WAYPOINT #877: (-1.35, 2.65)
WAYPOINT #878: (-1.35, 2.65)
WAYPOINT #879: (-1.35, 2.65)
WAYPOINT #880: (-1.35, 2.65)
WAYPOINT #881: (-1.35, 2.65)
WAYPOINT #882: (-1.35, 2.65)
WAYPOINT #883: (-1.35, 2.65)
WAYPOINT #884: (-1.35, 2.65)
WAYPOINT #885: (-1.35, 2.65)
WAYPOINT #886: (-1.35, 2.65)
WAYPOINT #887: (-1.35, 2.65)
WAYPOINT #888: (-1.35, 2.65)
WAYPOINT #889: (-1.35, 2.65)
WAYPOINT #890: (-1.35, 2.65)
WAYPOINT #891: (-1.35, 2.65)
WAYPOINT #892: (-1.35, 2.65)
WAYPOINT #893: (-1.35, 2.65)
WAYPOINT #894: (-1.35, 2.65)
WAYPOINT #895: (-1.35, 2.65)
WAYPOINT #896: (-1.35, 2.65)
WAYPOINT #897: (-1.35, 2.65)
WAYPOINT #898: (-1.35, 2.65)
WAYPOINT #899: (-1.35, 2.65)
WAYPOINT #900: (-1.35, 2.65)
WAYPOINT #901: (-1.35, 2.65)
WAYPOINT #902: (-1.35, 2.65)
WAYPOINT #903: (-1.35, 2.65)
WAYPOINT #904: (-1.35, 2.65)
WAYPOINT #905: (-1.35, 2.65)
WAYPOINT #906: (-1.35, 2.65)
WAYPOINT #907: (-1.35, 2.65)
WAYPOINT #908: (-1.35, 2.65)
WAYPOINT #909: (-1.35, 2.65)
WAYPOINT #910: (-1.35, 2.65)
WAYPOINT #911: (-1.35, 2.65)
WAYPOINT #912: (-1.35, 2.65)
WAYPOINT #913: (-1.35, 2.65)
WAYPOINT #914: (-1.35, 2.65)
WAYPOINT #915: (-1.35, 2.65)
WAYPOINT #916: (-1.35, 2.65)
WAYPOINT #917: (-1.35, 2.65)
WAYPOINT #918: (-1.35, 2.65)
WAYPOINT #919: (-1.35, 2.65)
WAYPOINT #920: (-1.35, 2.65)
WAYPOINT #921: (-1.35, 2.65)
WAYPOINT #922: (-1.35, 2.65)
WAYPOINT #923: (-1.35, 2.65)
WAYPOINT #924: (-1.35, 2.65)
WAYPOINT #925: (-1.35, 2.65)
WAYPOINT #926: (-1.35, 2.65)
WAYPOINT #927: (-1.35, 2.65)
WAYPOINT #928: (-1.35, 2.65)
WAYPOINT #929: (-1.35, 2.65)
WAYPOINT #930: (-1.35, 2.65)
WAYPOINT #931: (-1.35, 2.65)
WAYPOINT #932: (-1.35, 2.65)
t=240s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.66Hz odom=200Hz waypoints=932 pose=(0.052681125700473785, 1.983597993850708)
WAYPOINT #933: (-1.35, 2.65)
WAYPOINT #934: (-1.35, 2.65)
WAYPOINT #935: (-1.35, 2.65)
WAYPOINT #936: (-1.35, 2.65)
WAYPOINT #937: (-1.35, 2.65)
ANSWER-MARKER=(-2.26,-1.03)
FINAL t=244s waypoints=937 counts={'scan': 645, 'cam_raw': 0, 'cam_comp': 403, 'odom': 48691} answer={'marker': (-2.2621209705085086, -1.0283325701429133)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712651/slurm_script: line 141: 125866 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.464633261s
