== verify-batch 712656 on xgpe1 06:20:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785795703.651415516] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785795703.645594254] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #175: (0.01, 0.02)
WAYPOINT #176: (0.01, 0.02)
WAYPOINT #177: (0.01, 0.02)
WAYPOINT #178: (0.01, 0.02)
WAYPOINT #179: (0.01, 0.02)
WAYPOINT #180: (0.01, 0.02)
WAYPOINT #181: (0.01, 0.02)
WAYPOINT #182: (0.01, 0.02)
t=100s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=182 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #183: (0.01, 0.02)
WAYPOINT #184: (0.01, 0.02)
WAYPOINT #185: (0.01, 0.02)
WAYPOINT #186: (0.01, 0.02)
WAYPOINT #187: (0.01, 0.02)
WAYPOINT #188: (0.01, 0.02)
WAYPOINT #189: (0.01, 0.02)
WAYPOINT #190: (0.01, 0.02)
WAYPOINT #191: (0.01, 0.02)
WAYPOINT #192: (0.01, 0.02)
WAYPOINT #193: (0.01, 0.02)
WAYPOINT #194: (0.01, 0.02)
WAYPOINT #195: (0.01, 0.02)
WAYPOINT #196: (0.01, 0.02)
WAYPOINT #197: (0.01, 0.02)
WAYPOINT #198: (0.01, 0.02)
WAYPOINT #199: (0.01, 0.02)
WAYPOINT #200: (0.01, 0.02)
WAYPOINT #201: (0.01, 0.02)
WAYPOINT #202: (0.01, 0.02)
WAYPOINT #203: (0.01, 0.02)
WAYPOINT #204: (0.01, 0.02)
WAYPOINT #205: (0.01, 0.02)
WAYPOINT #206: (0.01, 0.02)
WAYPOINT #207: (0.01, 0.02)
WAYPOINT #208: (0.01, 0.02)
WAYPOINT #209: (0.01, 0.02)
WAYPOINT #210: (0.01, 0.02)
WAYPOINT #211: (0.01, 0.02)
WAYPOINT #212: (0.01, 0.02)
WAYPOINT #213: (0.01, 0.02)
WAYPOINT #214: (0.01, 0.02)
WAYPOINT #215: (0.01, 0.02)
WAYPOINT #216: (0.01, 0.02)
WAYPOINT #217: (0.01, 0.02)
WAYPOINT #218: (0.01, 0.02)
WAYPOINT #219: (0.01, 0.02)
WAYPOINT #220: (0.01, 0.02)
WAYPOINT #221: (0.01, 0.02)
WAYPOINT #222: (0.01, 0.02)
WAYPOINT #223: (0.01, 0.02)
WAYPOINT #224: (0.01, 0.02)
WAYPOINT #225: (0.01, 0.02)
WAYPOINT #226: (0.01, 0.02)
WAYPOINT #227: (0.01, 0.02)
WAYPOINT #228: (0.01, 0.02)
WAYPOINT #229: (0.01, 0.02)
WAYPOINT #230: (0.01, 0.02)
WAYPOINT #231: (0.01, 0.02)
t=120s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=231 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #232: (0.01, 0.02)
WAYPOINT #233: (0.01, 0.02)
WAYPOINT #234: (0.01, 0.02)
WAYPOINT #235: (0.01, 0.02)
WAYPOINT #236: (0.01, 0.02)
WAYPOINT #237: (0.01, 0.02)
WAYPOINT #238: (0.01, 0.02)
WAYPOINT #239: (0.01, 0.02)
WAYPOINT #240: (0.01, 0.02)
WAYPOINT #241: (0.01, 0.02)
WAYPOINT #242: (0.01, 0.02)
WAYPOINT #243: (0.01, 0.02)
WAYPOINT #244: (0.01, 0.02)
WAYPOINT #245: (0.01, 0.02)
WAYPOINT #246: (0.01, 0.02)
WAYPOINT #247: (0.01, 0.02)
WAYPOINT #248: (0.01, 0.02)
WAYPOINT #249: (0.01, 0.02)
WAYPOINT #250: (0.01, 0.02)
WAYPOINT #251: (0.01, 0.02)
WAYPOINT #252: (0.01, 0.02)
WAYPOINT #253: (0.01, 0.02)
WAYPOINT #254: (0.01, 0.02)
WAYPOINT #255: (0.01, 0.02)
WAYPOINT #256: (0.01, 0.02)
WAYPOINT #257: (0.01, 0.02)
WAYPOINT #258: (0.01, 0.02)
WAYPOINT #259: (0.01, 0.02)
WAYPOINT #260: (0.01, 0.02)
WAYPOINT #261: (0.01, 0.02)
WAYPOINT #262: (0.01, 0.02)
WAYPOINT #263: (0.01, 0.02)
WAYPOINT #264: (0.01, 0.02)
WAYPOINT #265: (0.01, 0.02)
WAYPOINT #266: (0.01, 0.02)
WAYPOINT #267: (0.01, 0.02)
WAYPOINT #268: (0.01, 0.02)
WAYPOINT #269: (0.01, 0.02)
WAYPOINT #270: (0.01, 0.02)
WAYPOINT #271: (0.01, 0.02)
WAYPOINT #272: (0.01, 0.02)
WAYPOINT #273: (0.01, 0.02)
WAYPOINT #274: (0.01, 0.02)
WAYPOINT #275: (0.01, 0.02)
WAYPOINT #276: (0.01, 0.02)
WAYPOINT #277: (0.01, 0.02)
WAYPOINT #278: (0.01, 0.02)
WAYPOINT #279: (0.01, 0.02)
WAYPOINT #280: (0.01, 0.02)
WAYPOINT #281: (0.01, 0.02)
t=140s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=281 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #282: (0.01, 0.02)
WAYPOINT #283: (0.01, 0.02)
WAYPOINT #284: (0.01, 0.02)
WAYPOINT #285: (0.01, 0.02)
WAYPOINT #286: (0.01, 0.02)
WAYPOINT #287: (0.01, 0.02)
WAYPOINT #288: (0.01, 0.02)
WAYPOINT #289: (0.01, 0.02)
WAYPOINT #290: (0.01, 0.02)
WAYPOINT #291: (0.01, 0.02)
WAYPOINT #292: (0.01, 0.02)
WAYPOINT #293: (0.01, 0.02)
WAYPOINT #294: (0.01, 0.02)
WAYPOINT #295: (0.01, 0.02)
WAYPOINT #296: (0.01, 0.02)
WAYPOINT #297: (0.01, 0.02)
WAYPOINT #298: (0.01, 0.02)
WAYPOINT #299: (0.01, 0.02)
WAYPOINT #300: (0.01, 0.02)
WAYPOINT #301: (0.01, 0.02)
WAYPOINT #302: (0.01, 0.02)
WAYPOINT #303: (0.01, 0.02)
WAYPOINT #304: (0.01, 0.02)
WAYPOINT #305: (0.01, 0.02)
WAYPOINT #306: (0.01, 0.02)
WAYPOINT #307: (0.01, 0.02)
WAYPOINT #308: (0.01, 0.02)
WAYPOINT #309: (0.01, 0.02)
WAYPOINT #310: (0.01, 0.02)
WAYPOINT #311: (0.01, 0.02)
WAYPOINT #312: (0.01, 0.02)
WAYPOINT #313: (0.01, 0.02)
WAYPOINT #314: (0.01, 0.02)
WAYPOINT #315: (0.01, 0.02)
WAYPOINT #316: (0.01, 0.02)
WAYPOINT #317: (0.01, 0.02)
WAYPOINT #318: (0.01, 0.02)
WAYPOINT #319: (0.01, 0.02)
WAYPOINT #320: (0.01, 0.02)
WAYPOINT #321: (0.01, 0.02)
WAYPOINT #322: (0.01, 0.02)
WAYPOINT #323: (0.01, 0.02)
WAYPOINT #324: (0.01, 0.02)
WAYPOINT #325: (0.01, 0.02)
WAYPOINT #326: (0.01, 0.02)
WAYPOINT #327: (0.01, 0.02)
WAYPOINT #328: (0.01, 0.02)
WAYPOINT #329: (0.01, 0.02)
WAYPOINT #330: (0.01, 0.02)
t=160s scan=2.51Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=330 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #331: (0.01, 0.02)
WAYPOINT #332: (0.01, 0.02)
WAYPOINT #333: (0.01, 0.02)
WAYPOINT #334: (0.01, 0.02)
WAYPOINT #335: (0.01, 0.02)
WAYPOINT #336: (0.01, 0.02)
WAYPOINT #337: (0.01, 0.02)
WAYPOINT #338: (0.01, 0.02)
WAYPOINT #339: (0.01, 0.02)
WAYPOINT #340: (0.01, 0.02)
WAYPOINT #341: (0.01, 0.02)
WAYPOINT #342: (0.01, 0.02)
WAYPOINT #343: (0.01, 0.02)
WAYPOINT #344: (0.01, 0.02)
WAYPOINT #345: (0.01, 0.02)
WAYPOINT #346: (0.01, 0.02)
WAYPOINT #347: (0.01, 0.02)
WAYPOINT #348: (0.01, 0.02)
WAYPOINT #349: (0.01, 0.02)
WAYPOINT #350: (0.01, 0.02)
WAYPOINT #351: (0.01, 0.02)
WAYPOINT #352: (0.01, 0.02)
WAYPOINT #353: (0.01, 0.02)
WAYPOINT #354: (0.01, 0.02)
WAYPOINT #355: (0.01, 0.02)
WAYPOINT #356: (0.01, 0.02)
WAYPOINT #357: (0.01, 0.02)
WAYPOINT #358: (0.01, 0.02)
WAYPOINT #359: (0.01, 0.02)
WAYPOINT #360: (0.01, 0.02)
WAYPOINT #361: (0.01, 0.02)
WAYPOINT #362: (0.01, 0.02)
WAYPOINT #363: (0.01, 0.02)
WAYPOINT #364: (0.01, 0.02)
WAYPOINT #365: (0.01, 0.02)
WAYPOINT #366: (0.01, 0.02)
WAYPOINT #367: (0.01, 0.02)
WAYPOINT #368: (0.01, 0.02)
WAYPOINT #369: (0.01, 0.02)
WAYPOINT #370: (0.01, 0.02)
WAYPOINT #371: (0.01, 0.02)
WAYPOINT #372: (0.01, 0.02)
WAYPOINT #373: (0.01, 0.02)
WAYPOINT #374: (0.01, 0.02)
WAYPOINT #375: (0.01, 0.02)
WAYPOINT #376: (0.01, 0.02)
WAYPOINT #377: (0.01, 0.02)
WAYPOINT #378: (0.01, 0.02)
WAYPOINT #379: (0.01, 0.02)
WAYPOINT #380: (0.01, 0.02)
WAYPOINT #381: (0.01, 0.02)
WAYPOINT #382: (0.01, 0.02)
WAYPOINT #383: (0.01, 0.02)
WAYPOINT #384: (0.01, 0.02)
t=180s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=384 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #385: (0.01, 0.02)
WAYPOINT #386: (0.01, 0.02)
WAYPOINT #387: (0.01, 0.02)
WAYPOINT #388: (0.01, 0.02)
WAYPOINT #389: (0.01, 0.02)
WAYPOINT #390: (0.01, 0.02)
WAYPOINT #391: (0.01, 0.02)
WAYPOINT #392: (0.01, 0.02)
WAYPOINT #393: (0.01, 0.02)
WAYPOINT #394: (0.01, 0.02)
WAYPOINT #395: (0.01, 0.02)
WAYPOINT #396: (0.01, 0.02)
WAYPOINT #397: (0.01, 0.02)
WAYPOINT #398: (0.01, 0.02)
WAYPOINT #399: (0.01, 0.02)
WAYPOINT #400: (0.01, 0.02)
WAYPOINT #401: (0.01, 0.02)
WAYPOINT #402: (0.01, 0.02)
WAYPOINT #403: (0.01, 0.02)
WAYPOINT #404: (0.01, 0.02)
WAYPOINT #405: (0.01, 0.02)
WAYPOINT #406: (0.01, 0.02)
WAYPOINT #407: (0.01, 0.02)
WAYPOINT #408: (0.01, 0.02)
WAYPOINT #409: (0.01, 0.02)
WAYPOINT #410: (0.01, 0.02)
WAYPOINT #411: (0.01, 0.02)
WAYPOINT #412: (0.01, 0.02)
WAYPOINT #413: (0.01, 0.02)
WAYPOINT #414: (0.01, 0.02)
WAYPOINT #415: (0.01, 0.02)
WAYPOINT #416: (0.01, 0.02)
WAYPOINT #417: (0.01, 0.02)
WAYPOINT #418: (0.01, 0.02)
WAYPOINT #419: (0.01, 0.02)
WAYPOINT #420: (0.01, 0.02)
WAYPOINT #421: (0.01, 0.02)
WAYPOINT #422: (0.01, 0.02)
WAYPOINT #423: (0.01, 0.02)
WAYPOINT #424: (0.01, 0.02)
WAYPOINT #425: (0.01, 0.02)
WAYPOINT #426: (0.01, 0.02)
WAYPOINT #427: (0.01, 0.02)
WAYPOINT #428: (0.01, 0.02)
WAYPOINT #429: (0.01, 0.02)
WAYPOINT #430: (0.01, 0.02)
WAYPOINT #431: (0.01, 0.02)
WAYPOINT #432: (0.01, 0.02)
WAYPOINT #433: (0.01, 0.02)
WAYPOINT #434: (0.01, 0.02)
t=200s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=434 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #435: (0.01, 0.02)
WAYPOINT #436: (0.01, 0.02)
WAYPOINT #437: (0.01, 0.02)
WAYPOINT #438: (0.01, 0.02)
WAYPOINT #439: (0.01, 0.02)
WAYPOINT #440: (0.01, 0.02)
WAYPOINT #441: (0.01, 0.02)
WAYPOINT #442: (0.01, 0.02)
WAYPOINT #443: (0.01, 0.02)
WAYPOINT #444: (0.01, 0.02)
WAYPOINT #445: (0.01, 0.02)
WAYPOINT #446: (0.01, 0.02)
WAYPOINT #447: (0.01, 0.02)
WAYPOINT #448: (0.01, 0.02)
WAYPOINT #449: (0.01, 0.02)
WAYPOINT #450: (0.01, 0.02)
WAYPOINT #451: (0.01, 0.02)
WAYPOINT #452: (0.01, 0.02)
WAYPOINT #453: (0.01, 0.02)
WAYPOINT #454: (0.01, 0.02)
WAYPOINT #455: (0.01, 0.02)
WAYPOINT #456: (0.01, 0.02)
WAYPOINT #457: (0.01, 0.02)
WAYPOINT #458: (0.01, 0.02)
WAYPOINT #459: (0.01, 0.02)
WAYPOINT #460: (0.01, 0.02)
WAYPOINT #461: (0.01, 0.02)
WAYPOINT #462: (0.01, 0.02)
WAYPOINT #463: (0.01, 0.02)
WAYPOINT #464: (0.01, 0.02)
WAYPOINT #465: (0.01, 0.02)
WAYPOINT #466: (0.01, 0.02)
WAYPOINT #467: (0.01, 0.02)
WAYPOINT #468: (0.01, 0.02)
WAYPOINT #469: (0.01, 0.02)
WAYPOINT #470: (0.01, 0.02)
WAYPOINT #471: (0.01, 0.02)
WAYPOINT #472: (0.01, 0.02)
WAYPOINT #473: (0.01, 0.02)
WAYPOINT #474: (0.01, 0.02)
WAYPOINT #475: (0.01, 0.02)
WAYPOINT #476: (0.01, 0.02)
WAYPOINT #477: (0.01, 0.02)
WAYPOINT #478: (0.01, 0.02)
WAYPOINT #479: (0.01, 0.02)
WAYPOINT #480: (0.01, 0.02)
WAYPOINT #481: (0.01, 0.02)
WAYPOINT #482: (0.01, 0.02)
WAYPOINT #483: (0.01, 0.02)
WAYPOINT #484: (0.01, 0.02)
t=220s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=484 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #485: (0.01, 0.02)
WAYPOINT #486: (0.01, 0.02)
WAYPOINT #487: (0.01, 0.02)
WAYPOINT #488: (0.01, 0.02)
WAYPOINT #489: (0.01, 0.02)
WAYPOINT #490: (0.01, 0.02)
WAYPOINT #491: (0.01, 0.02)
WAYPOINT #492: (0.01, 0.02)
WAYPOINT #493: (0.01, 0.02)
WAYPOINT #494: (0.01, 0.02)
WAYPOINT #495: (0.01, 0.02)
WAYPOINT #496: (0.01, 0.02)
WAYPOINT #497: (0.01, 0.02)
WAYPOINT #498: (0.01, 0.02)
WAYPOINT #499: (0.01, 0.02)
WAYPOINT #500: (0.01, 0.02)
WAYPOINT #501: (0.01, 0.02)
WAYPOINT #502: (0.01, 0.02)
WAYPOINT #503: (0.01, 0.02)
WAYPOINT #504: (0.01, 0.02)
WAYPOINT #505: (0.01, 0.02)
WAYPOINT #506: (0.01, 0.02)
WAYPOINT #507: (0.01, 0.02)
WAYPOINT #508: (0.01, 0.02)
WAYPOINT #509: (0.01, 0.02)
WAYPOINT #510: (0.01, 0.02)
WAYPOINT #511: (0.01, 0.02)
WAYPOINT #512: (0.01, 0.02)
WAYPOINT #513: (0.01, 0.02)
WAYPOINT #514: (0.01, 0.02)
WAYPOINT #515: (0.01, 0.02)
WAYPOINT #516: (0.01, 0.02)
WAYPOINT #517: (0.01, 0.02)
WAYPOINT #518: (0.01, 0.02)
WAYPOINT #519: (0.01, 0.02)
WAYPOINT #520: (0.01, 0.02)
WAYPOINT #521: (0.01, 0.02)
WAYPOINT #522: (0.01, 0.02)
WAYPOINT #523: (0.01, 0.02)
WAYPOINT #524: (0.01, 0.02)
WAYPOINT #525: (0.01, 0.02)
WAYPOINT #526: (0.01, 0.02)
WAYPOINT #527: (0.01, 0.02)
WAYPOINT #528: (0.01, 0.02)
WAYPOINT #529: (0.01, 0.02)
WAYPOINT #530: (0.01, 0.02)
WAYPOINT #531: (0.01, 0.02)
WAYPOINT #532: (0.01, 0.02)
WAYPOINT #533: (0.01, 0.02)
WAYPOINT #534: (0.01, 0.02)
t=240s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=534 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #535: (0.01, 0.02)
WAYPOINT #536: (0.01, 0.02)
WAYPOINT #537: (0.01, 0.02)
WAYPOINT #538: (0.01, 0.02)
WAYPOINT #539: (0.01, 0.02)
WAYPOINT #540: (0.01, 0.02)
WAYPOINT #541: (0.01, 0.02)
WAYPOINT #542: (0.01, 0.02)
WAYPOINT #543: (0.01, 0.02)
WAYPOINT #544: (0.01, 0.02)
WAYPOINT #545: (0.01, 0.02)
WAYPOINT #546: (0.01, 0.02)
WAYPOINT #547: (0.01, 0.02)
WAYPOINT #548: (0.01, 0.02)
WAYPOINT #549: (0.01, 0.02)
WAYPOINT #550: (0.01, 0.02)
WAYPOINT #551: (0.01, 0.02)
WAYPOINT #552: (0.01, 0.02)
WAYPOINT #553: (0.01, 0.02)
WAYPOINT #554: (0.01, 0.02)
WAYPOINT #555: (0.01, 0.02)
WAYPOINT #556: (0.01, 0.02)
WAYPOINT #557: (0.01, 0.02)
WAYPOINT #558: (0.01, 0.02)
WAYPOINT #559: (0.01, 0.02)
WAYPOINT #560: (0.01, 0.02)
WAYPOINT #561: (0.01, 0.02)
WAYPOINT #562: (0.01, 0.02)
WAYPOINT #563: (0.01, 0.02)
WAYPOINT #564: (0.01, 0.02)
WAYPOINT #565: (0.01, 0.02)
WAYPOINT #566: (0.01, 0.02)
WAYPOINT #567: (0.01, 0.02)
WAYPOINT #568: (0.01, 0.02)
WAYPOINT #569: (0.01, 0.02)
WAYPOINT #570: (0.01, 0.02)
WAYPOINT #571: (0.01, 0.02)
WAYPOINT #572: (0.01, 0.02)
WAYPOINT #573: (0.01, 0.02)
WAYPOINT #574: (0.01, 0.02)
WAYPOINT #575: (0.01, 0.02)
WAYPOINT #576: (0.01, 0.02)
WAYPOINT #577: (0.01, 0.02)
WAYPOINT #578: (0.01, 0.02)
WAYPOINT #579: (0.01, 0.02)
WAYPOINT #580: (0.01, 0.02)
WAYPOINT #581: (0.01, 0.02)
t=260s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=581 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #582: (0.01, 0.02)
WAYPOINT #583: (0.01, 0.02)
WAYPOINT #584: (0.01, 0.02)
WAYPOINT #585: (0.01, 0.02)
WAYPOINT #586: (0.01, 0.02)
WAYPOINT #587: (0.01, 0.02)
WAYPOINT #588: (0.01, 0.02)
WAYPOINT #589: (0.01, 0.02)
WAYPOINT #590: (0.01, 0.02)
WAYPOINT #591: (0.01, 0.02)
WAYPOINT #592: (0.01, 0.02)
WAYPOINT #593: (0.01, 0.02)
WAYPOINT #594: (0.01, 0.02)
WAYPOINT #595: (0.01, 0.02)
WAYPOINT #596: (0.01, 0.02)
WAYPOINT #597: (0.01, 0.02)
WAYPOINT #598: (0.01, 0.02)
WAYPOINT #599: (0.01, 0.02)
WAYPOINT #600: (0.01, 0.02)
WAYPOINT #601: (0.01, 0.02)
WAYPOINT #602: (0.01, 0.02)
WAYPOINT #603: (0.01, 0.02)
WAYPOINT #604: (0.01, 0.02)
WAYPOINT #605: (0.01, 0.02)
WAYPOINT #606: (0.01, 0.02)
WAYPOINT #607: (0.01, 0.02)
WAYPOINT #608: (0.01, 0.02)
WAYPOINT #609: (0.01, 0.02)
WAYPOINT #610: (0.01, 0.02)
WAYPOINT #611: (0.01, 0.02)
WAYPOINT #612: (0.01, 0.02)
WAYPOINT #613: (0.01, 0.02)
WAYPOINT #614: (0.01, 0.02)
WAYPOINT #615: (0.01, 0.02)
WAYPOINT #616: (0.01, 0.02)
WAYPOINT #617: (0.01, 0.02)
WAYPOINT #618: (0.01, 0.02)
WAYPOINT #619: (0.01, 0.02)
WAYPOINT #620: (0.01, 0.02)
WAYPOINT #621: (0.01, 0.02)
WAYPOINT #622: (0.01, 0.02)
WAYPOINT #623: (0.01, 0.02)
WAYPOINT #624: (0.01, 0.02)
WAYPOINT #625: (0.01, 0.02)
WAYPOINT #626: (0.01, 0.02)
WAYPOINT #627: (0.01, 0.02)
WAYPOINT #628: (0.01, 0.02)
WAYPOINT #629: (0.01, 0.02)
WAYPOINT #630: (0.01, 0.02)
WAYPOINT #631: (0.01, 0.02)
WAYPOINT #632: (0.01, 0.02)
t=280s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=632 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #633: (0.01, 0.02)
WAYPOINT #634: (0.01, 0.02)
WAYPOINT #635: (0.01, 0.02)
WAYPOINT #636: (0.01, 0.02)
WAYPOINT #637: (0.01, 0.02)
WAYPOINT #638: (0.01, 0.02)
WAYPOINT #639: (0.01, 0.02)
WAYPOINT #640: (0.01, 0.02)
WAYPOINT #641: (0.01, 0.02)
WAYPOINT #642: (0.01, 0.02)
WAYPOINT #643: (0.01, 0.02)
WAYPOINT #644: (0.01, 0.02)
WAYPOINT #645: (0.01, 0.02)
WAYPOINT #646: (0.01, 0.02)
WAYPOINT #647: (0.01, 0.02)
WAYPOINT #648: (0.01, 0.02)
WAYPOINT #649: (0.01, 0.02)
WAYPOINT #650: (0.01, 0.02)
WAYPOINT #651: (0.01, 0.02)
WAYPOINT #652: (0.01, 0.02)
WAYPOINT #653: (0.01, 0.02)
WAYPOINT #654: (0.01, 0.02)
WAYPOINT #655: (0.01, 0.02)
WAYPOINT #656: (0.01, 0.02)
WAYPOINT #657: (0.01, 0.02)
WAYPOINT #658: (0.01, 0.02)
WAYPOINT #659: (0.01, 0.02)
WAYPOINT #660: (0.01, 0.02)
WAYPOINT #661: (0.01, 0.02)
WAYPOINT #662: (0.01, 0.02)
WAYPOINT #663: (0.01, 0.02)
WAYPOINT #664: (0.01, 0.02)
WAYPOINT #665: (0.01, 0.02)
WAYPOINT #666: (0.01, 0.02)
WAYPOINT #667: (0.01, 0.02)
WAYPOINT #668: (0.01, 0.02)
WAYPOINT #669: (0.01, 0.02)
WAYPOINT #670: (0.01, 0.02)
WAYPOINT #671: (0.01, 0.02)
WAYPOINT #672: (0.01, 0.02)
WAYPOINT #673: (0.01, 0.02)
WAYPOINT #674: (0.01, 0.02)
WAYPOINT #675: (0.01, 0.02)
WAYPOINT #676: (0.01, 0.02)
WAYPOINT #677: (0.01, 0.02)
WAYPOINT #678: (0.01, 0.02)
WAYPOINT #679: (0.01, 0.02)
WAYPOINT #680: (0.01, 0.02)
WAYPOINT #681: (0.01, 0.02)
t=300s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=681 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #682: (0.01, 0.02)
WAYPOINT #683: (0.01, 0.02)
WAYPOINT #684: (0.01, 0.02)
WAYPOINT #685: (0.01, 0.02)
WAYPOINT #686: (0.01, 0.02)
WAYPOINT #687: (0.01, 0.02)
WAYPOINT #688: (0.01, 0.02)
WAYPOINT #689: (0.01, 0.02)
WAYPOINT #690: (0.01, 0.02)
WAYPOINT #691: (0.01, 0.02)
WAYPOINT #692: (0.01, 0.02)
WAYPOINT #693: (0.01, 0.02)
WAYPOINT #694: (0.01, 0.02)
WAYPOINT #695: (0.01, 0.02)
WAYPOINT #696: (0.01, 0.02)
WAYPOINT #697: (0.01, 0.02)
WAYPOINT #698: (0.01, 0.02)
WAYPOINT #699: (0.01, 0.02)
WAYPOINT #700: (0.01, 0.02)
WAYPOINT #701: (0.01, 0.02)
WAYPOINT #702: (0.01, 0.02)
WAYPOINT #703: (0.01, 0.02)
WAYPOINT #704: (0.01, 0.02)
WAYPOINT #705: (0.01, 0.02)
WAYPOINT #706: (0.01, 0.02)
WAYPOINT #707: (0.01, 0.02)
WAYPOINT #708: (0.01, 0.02)
WAYPOINT #709: (0.01, 0.02)
WAYPOINT #710: (0.01, 0.02)
WAYPOINT #711: (0.01, 0.02)
WAYPOINT #712: (0.01, 0.02)
WAYPOINT #713: (0.01, 0.02)
WAYPOINT #714: (0.01, 0.02)
WAYPOINT #715: (0.01, 0.02)
WAYPOINT #716: (0.01, 0.02)
WAYPOINT #717: (0.01, 0.02)
WAYPOINT #718: (0.01, 0.02)
WAYPOINT #719: (0.01, 0.02)
WAYPOINT #720: (0.01, 0.02)
WAYPOINT #721: (0.01, 0.02)
WAYPOINT #722: (0.01, 0.02)
WAYPOINT #723: (0.01, 0.02)
WAYPOINT #724: (0.01, 0.02)
WAYPOINT #725: (0.01, 0.02)
WAYPOINT #726: (0.01, 0.02)
WAYPOINT #727: (0.01, 0.02)
WAYPOINT #728: (0.01, 0.02)
WAYPOINT #729: (0.01, 0.02)
t=320s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=729 pose=(-0.1582980901002884, -0.15830960869789124)
WAYPOINT #730: (0.01, 0.02)
WAYPOINT #731: (0.01, 0.02)
WAYPOINT #732: (0.01, 0.02)
WAYPOINT #733: (0.01, 0.02)
WAYPOINT #734: (0.01, 0.02)
WAYPOINT #735: (0.01, 0.02)
WAYPOINT #736: (0.01, 0.02)
WAYPOINT #737: (0.01, 0.02)
WAYPOINT #738: (0.01, 0.02)
WAYPOINT #739: (0.01, 0.02)
WAYPOINT #740: (0.01, 0.02)
WAYPOINT #741: (0.01, 0.02)
WAYPOINT #742: (0.01, 0.02)
WAYPOINT #743: (0.01, 0.02)
WAYPOINT #744: (0.01, 0.02)
WAYPOINT #745: (0.01, 0.02)
WAYPOINT #746: (0.01, 0.02)
WAYPOINT #747: (0.01, 0.02)
WAYPOINT #748: (0.01, 0.02)
WAYPOINT #749: (0.01, 0.02)
WAYPOINT #750: (0.01, 0.02)
WAYPOINT #751: (0.01, 0.02)
WAYPOINT #752: (0.01, 0.02)
WAYPOINT #753: (0.01, 0.02)
WAYPOINT #754: (0.01, 0.02)
WAYPOINT #755: (0.01, 0.02)
WAYPOINT #756: (0.01, 0.02)
WAYPOINT #757: (0.01, 0.02)
WAYPOINT #758: (0.01, 0.02)
WAYPOINT #759: (0.01, 0.02)
WAYPOINT #760: (0.01, 0.02)
WAYPOINT #761: (0.01, 0.02)
WAYPOINT #762: (0.01, 0.02)
WAYPOINT #763: (0.01, 0.02)
WAYPOINT #764: (0.01, 0.02)
WAYPOINT #765: (0.01, 0.02)
WAYPOINT #766: (0.01, 0.02)
WAYPOINT #767: (0.01, 0.02)
WAYPOINT #768: (0.01, 0.02)
WAYPOINT #769: (0.01, 0.02)
