== verify-batch 713793 on xgpe1 23:20:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785856897.839282813] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785856897.833206261] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.37Hz odom=200Hz waypoints=95 pose=(0.043546464294195175, 0.3144717812538147)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
WAYPOINT #103: (-0.50, 0.00)
WAYPOINT #104: (-0.50, 0.00)
WAYPOINT #105: (-0.50, 0.00)
WAYPOINT #106: (-0.50, 0.00)
WAYPOINT #107: (-0.50, 0.00)
WAYPOINT #108: (-0.50, 0.00)
WAYPOINT #109: (-0.50, 0.00)
WAYPOINT #110: (-0.50, 0.00)
WAYPOINT #111: (-0.50, 0.00)
WAYPOINT #112: (-0.50, 0.00)
WAYPOINT #113: (-0.50, 0.00)
WAYPOINT #114: (-0.50, 0.00)
WAYPOINT #115: (-0.50, 0.00)
WAYPOINT #116: (-0.50, 0.00)
WAYPOINT #117: (-0.50, 0.00)
WAYPOINT #118: (-0.50, 0.00)
WAYPOINT #119: (-0.50, 0.00)
WAYPOINT #120: (-0.50, 0.00)
WAYPOINT #121: (-0.50, 0.00)
WAYPOINT #122: (-0.50, 0.00)
WAYPOINT #123: (-0.50, 0.00)
WAYPOINT #124: (-0.50, 0.00)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (1.95, 0.35)
WAYPOINT #127: (1.75, 0.35)
WAYPOINT #128: (1.75, 0.35)
WAYPOINT #129: (1.75, 0.35)
WAYPOINT #130: (1.85, 0.35)
WAYPOINT #131: (1.85, 0.35)
WAYPOINT #132: (1.85, 0.35)
WAYPOINT #133: (1.85, 0.35)
WAYPOINT #134: (2.35, 0.55)
WAYPOINT #135: (2.55, 0.75)
WAYPOINT #136: (2.85, 1.05)
WAYPOINT #137: (3.15, 1.15)
WAYPOINT #138: (3.55, 1.15)
WAYPOINT #139: (3.85, 1.25)
WAYPOINT #140: (4.15, 1.25)
WAYPOINT #141: (4.25, 1.25)
WAYPOINT #142: (4.35, 1.25)
WAYPOINT #143: (5.65, 1.45)
WAYPOINT #144: (5.75, 1.45)
WAYPOINT #145: (5.85, 1.65)
WAYPOINT #146: (5.85, 1.65)
t=60s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=146 pose=(4.972388744354248, 1.2528841495513916)
WAYPOINT #147: (5.95, 1.75)
WAYPOINT #148: (5.95, 1.75)
WAYPOINT #149: (5.95, 1.75)
WAYPOINT #150: (5.95, 1.75)
WAYPOINT #151: (5.95, 1.75)
WAYPOINT #152: (5.95, 1.75)
WAYPOINT #153: (5.95, 1.75)
WAYPOINT #154: (5.95, 1.75)
WAYPOINT #155: (5.95, 1.75)
WAYPOINT #156: (5.95, 1.75)
WAYPOINT #157: (5.95, 1.75)
WAYPOINT #158: (5.95, 1.75)
WAYPOINT #159: (5.95, 1.75)
WAYPOINT #160: (5.95, 1.75)
WAYPOINT #161: (5.95, 1.75)
WAYPOINT #162: (5.95, 1.75)
WAYPOINT #163: (5.95, 1.75)
WAYPOINT #164: (5.95, 1.75)
WAYPOINT #165: (5.95, 1.75)
WAYPOINT #166: (5.95, 1.75)
WAYPOINT #167: (5.95, 1.75)
WAYPOINT #168: (5.95, 1.75)
WAYPOINT #169: (5.95, 1.75)
WAYPOINT #170: (5.95, 1.75)
t=80s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=170 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #171: (5.95, 1.75)
WAYPOINT #172: (5.95, 1.75)
WAYPOINT #173: (5.95, 1.75)
WAYPOINT #174: (5.95, 1.75)
WAYPOINT #175: (5.95, 1.75)
WAYPOINT #176: (5.95, 1.75)
WAYPOINT #177: (5.95, 1.75)
WAYPOINT #178: (5.95, 1.75)
WAYPOINT #179: (5.95, 1.75)
WAYPOINT #180: (5.95, 1.75)
WAYPOINT #181: (5.95, 1.75)
WAYPOINT #182: (5.95, 1.75)
WAYPOINT #183: (5.95, 1.75)
WAYPOINT #184: (5.95, 1.75)
WAYPOINT #185: (5.95, 1.75)
t=100s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=185 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #186: (5.95, 1.75)
WAYPOINT #187: (5.95, 1.75)
WAYPOINT #188: (5.95, 1.75)
WAYPOINT #189: (5.95, 1.75)
WAYPOINT #190: (5.95, 1.75)
WAYPOINT #191: (5.95, 1.75)
WAYPOINT #192: (5.95, 1.75)
WAYPOINT #193: (5.95, 1.75)
WAYPOINT #194: (5.95, 1.75)
WAYPOINT #195: (5.95, 1.75)
WAYPOINT #196: (5.95, 1.75)
WAYPOINT #197: (5.95, 1.75)
WAYPOINT #198: (5.95, 1.75)
WAYPOINT #199: (5.95, 1.75)
WAYPOINT #200: (5.95, 1.75)
WAYPOINT #201: (5.95, 1.75)
WAYPOINT #202: (5.95, 1.75)
WAYPOINT #203: (5.95, 1.75)
WAYPOINT #204: (5.95, 1.75)
t=120s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=204 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #205: (5.95, 1.75)
WAYPOINT #206: (5.95, 1.75)
WAYPOINT #207: (5.95, 1.75)
WAYPOINT #208: (5.95, 1.75)
WAYPOINT #209: (5.95, 1.75)
WAYPOINT #210: (5.95, 1.75)
WAYPOINT #211: (5.95, 1.75)
WAYPOINT #212: (5.95, 1.75)
WAYPOINT #213: (5.95, 1.75)
WAYPOINT #214: (5.95, 1.75)
WAYPOINT #215: (5.95, 1.75)
WAYPOINT #216: (5.95, 1.75)
WAYPOINT #217: (5.95, 1.75)
WAYPOINT #218: (5.95, 1.75)
WAYPOINT #219: (5.95, 1.75)
WAYPOINT #220: (5.95, 1.75)
WAYPOINT #221: (5.95, 1.75)
WAYPOINT #222: (5.95, 1.75)
WAYPOINT #223: (5.95, 1.75)
WAYPOINT #224: (5.95, 1.75)
WAYPOINT #225: (5.95, 1.75)
WAYPOINT #226: (5.95, 1.75)
WAYPOINT #227: (5.95, 1.75)
WAYPOINT #228: (5.95, 1.75)
WAYPOINT #229: (5.95, 1.75)
t=140s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=229 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #230: (5.95, 1.75)
WAYPOINT #231: (5.95, 1.75)
WAYPOINT #232: (5.95, 1.75)
WAYPOINT #233: (5.95, 1.75)
WAYPOINT #234: (5.95, 1.75)
WAYPOINT #235: (5.95, 1.75)
WAYPOINT #236: (5.95, 1.75)
WAYPOINT #237: (5.95, 1.75)
WAYPOINT #238: (5.95, 1.75)
WAYPOINT #239: (5.95, 1.75)
WAYPOINT #240: (5.95, 1.75)
WAYPOINT #241: (5.95, 1.75)
WAYPOINT #242: (5.95, 1.75)
WAYPOINT #243: (5.95, 1.75)
WAYPOINT #244: (5.95, 1.75)
WAYPOINT #245: (5.95, 1.75)
WAYPOINT #246: (5.95, 1.75)
WAYPOINT #247: (5.95, 1.75)
WAYPOINT #248: (5.95, 1.75)
WAYPOINT #249: (5.95, 1.75)
WAYPOINT #250: (5.95, 1.75)
WAYPOINT #251: (5.95, 1.75)
WAYPOINT #252: (5.95, 1.75)
WAYPOINT #253: (5.95, 1.75)
WAYPOINT #254: (5.95, 1.75)
WAYPOINT #255: (5.95, 1.75)
WAYPOINT #256: (5.95, 1.75)
WAYPOINT #257: (5.95, 1.75)
WAYPOINT #258: (5.95, 1.75)
WAYPOINT #259: (5.95, 1.75)
t=160s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=259 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #260: (5.95, 1.75)
WAYPOINT #261: (5.95, 1.75)
WAYPOINT #262: (5.95, 1.75)
WAYPOINT #263: (5.95, 1.75)
WAYPOINT #264: (5.95, 1.75)
WAYPOINT #265: (5.95, 1.75)
WAYPOINT #266: (5.95, 1.75)
WAYPOINT #267: (5.95, 1.75)
WAYPOINT #268: (5.95, 1.75)
WAYPOINT #269: (5.95, 1.75)
WAYPOINT #270: (5.95, 1.75)
WAYPOINT #271: (5.95, 1.75)
WAYPOINT #272: (5.95, 1.75)
WAYPOINT #273: (5.95, 1.75)
WAYPOINT #274: (5.95, 1.75)
WAYPOINT #275: (5.95, 1.75)
WAYPOINT #276: (5.95, 1.75)
WAYPOINT #277: (5.95, 1.75)
WAYPOINT #278: (5.95, 1.75)
WAYPOINT #279: (5.95, 1.75)
WAYPOINT #280: (5.95, 1.75)
WAYPOINT #281: (5.95, 1.75)
WAYPOINT #282: (5.95, 1.75)
WAYPOINT #283: (5.95, 1.75)
WAYPOINT #284: (5.95, 1.75)
WAYPOINT #285: (5.95, 1.75)
WAYPOINT #286: (5.95, 1.75)
WAYPOINT #287: (5.95, 1.75)
WAYPOINT #288: (5.95, 1.75)
WAYPOINT #289: (5.95, 1.75)
WAYPOINT #290: (5.95, 1.75)
t=180s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=290 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #291: (5.95, 1.75)
WAYPOINT #292: (5.95, 1.75)
WAYPOINT #293: (5.95, 1.75)
WAYPOINT #294: (5.95, 1.75)
WAYPOINT #295: (5.95, 1.75)
WAYPOINT #296: (5.95, 1.75)
WAYPOINT #297: (5.95, 1.75)
WAYPOINT #298: (5.95, 1.75)
WAYPOINT #299: (5.95, 1.75)
WAYPOINT #300: (5.95, 1.75)
WAYPOINT #301: (5.95, 1.75)
WAYPOINT #302: (5.95, 1.75)
WAYPOINT #303: (5.95, 1.75)
WAYPOINT #304: (5.95, 1.75)
WAYPOINT #305: (5.95, 1.75)
WAYPOINT #306: (5.95, 1.75)
WAYPOINT #307: (5.95, 1.75)
WAYPOINT #308: (5.95, 1.75)
WAYPOINT #309: (5.95, 1.75)
WAYPOINT #310: (5.95, 1.75)
WAYPOINT #311: (5.95, 1.75)
WAYPOINT #312: (5.95, 1.75)
WAYPOINT #313: (5.95, 1.75)
WAYPOINT #314: (5.95, 1.75)
WAYPOINT #315: (5.95, 1.75)
WAYPOINT #316: (5.95, 1.75)
WAYPOINT #317: (5.95, 1.75)
WAYPOINT #318: (5.95, 1.75)
t=200s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.08Hz odom=200Hz waypoints=318 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #319: (5.95, 1.75)
WAYPOINT #320: (5.95, 1.75)
WAYPOINT #321: (5.95, 1.75)
WAYPOINT #322: (5.95, 1.75)
WAYPOINT #323: (5.95, 1.75)
WAYPOINT #324: (5.95, 1.75)
WAYPOINT #325: (5.95, 1.75)
WAYPOINT #326: (5.95, 1.75)
WAYPOINT #327: (5.95, 1.75)
WAYPOINT #328: (5.95, 1.75)
WAYPOINT #329: (5.95, 1.75)
WAYPOINT #330: (5.95, 1.75)
WAYPOINT #331: (5.95, 1.75)
WAYPOINT #332: (5.95, 1.75)
WAYPOINT #333: (5.95, 1.75)
WAYPOINT #334: (5.95, 1.75)
WAYPOINT #335: (5.95, 1.75)
WAYPOINT #336: (5.95, 1.75)
WAYPOINT #337: (5.95, 1.75)
WAYPOINT #338: (5.95, 1.75)
WAYPOINT #339: (5.95, 1.75)
WAYPOINT #340: (5.95, 1.75)
WAYPOINT #341: (5.95, 1.75)
WAYPOINT #342: (5.95, 1.75)
WAYPOINT #343: (5.95, 1.75)
WAYPOINT #344: (5.95, 1.75)
WAYPOINT #345: (5.95, 1.75)
WAYPOINT #346: (5.95, 1.75)
t=220s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=346 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #347: (5.95, 1.75)
WAYPOINT #348: (5.95, 1.75)
WAYPOINT #349: (5.95, 1.75)
WAYPOINT #350: (5.95, 1.75)
WAYPOINT #351: (5.95, 1.75)
WAYPOINT #352: (5.95, 1.75)
WAYPOINT #353: (5.95, 1.75)
WAYPOINT #354: (5.95, 1.75)
WAYPOINT #355: (5.95, 1.75)
WAYPOINT #356: (5.95, 1.75)
WAYPOINT #357: (5.95, 1.75)
WAYPOINT #358: (5.95, 1.75)
WAYPOINT #359: (5.95, 1.75)
WAYPOINT #360: (5.95, 1.75)
WAYPOINT #361: (5.95, 1.75)
WAYPOINT #362: (5.95, 1.75)
WAYPOINT #363: (5.95, 1.75)
WAYPOINT #364: (5.95, 1.75)
WAYPOINT #365: (5.95, 1.75)
WAYPOINT #366: (5.95, 1.75)
WAYPOINT #367: (5.95, 1.75)
WAYPOINT #368: (5.95, 1.75)
WAYPOINT #369: (5.95, 1.75)
WAYPOINT #370: (5.95, 1.75)
WAYPOINT #371: (5.95, 1.75)
WAYPOINT #372: (5.95, 1.75)
WAYPOINT #373: (5.95, 1.75)
WAYPOINT #374: (5.95, 1.75)
WAYPOINT #375: (5.95, 1.75)
WAYPOINT #376: (5.95, 1.75)
t=240s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=376 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #377: (5.95, 1.75)
WAYPOINT #378: (5.95, 1.75)
WAYPOINT #379: (5.95, 1.75)
WAYPOINT #380: (5.95, 1.75)
WAYPOINT #381: (5.95, 1.75)
WAYPOINT #382: (5.95, 1.75)
WAYPOINT #383: (5.95, 1.75)
WAYPOINT #384: (5.95, 1.75)
WAYPOINT #385: (5.95, 1.75)
WAYPOINT #386: (5.95, 1.75)
WAYPOINT #387: (5.95, 1.75)
WAYPOINT #388: (5.95, 1.75)
WAYPOINT #389: (5.95, 1.75)
WAYPOINT #390: (5.95, 1.75)
WAYPOINT #391: (5.95, 1.75)
WAYPOINT #392: (5.95, 1.75)
WAYPOINT #393: (5.95, 1.75)
WAYPOINT #394: (5.95, 1.75)
WAYPOINT #395: (5.95, 1.75)
WAYPOINT #396: (5.95, 1.75)
WAYPOINT #397: (5.95, 1.75)
WAYPOINT #398: (5.95, 1.75)
WAYPOINT #399: (5.95, 1.75)
WAYPOINT #400: (5.95, 1.75)
WAYPOINT #401: (5.95, 1.75)
WAYPOINT #402: (5.95, 1.75)
WAYPOINT #403: (5.95, 1.75)
WAYPOINT #404: (5.95, 1.75)
t=260s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=404 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #405: (5.95, 1.75)
WAYPOINT #406: (5.95, 1.75)
WAYPOINT #407: (5.95, 1.75)
WAYPOINT #408: (5.95, 1.75)
WAYPOINT #409: (5.95, 1.75)
WAYPOINT #410: (5.95, 1.75)
WAYPOINT #411: (5.95, 1.75)
WAYPOINT #412: (5.95, 1.75)
WAYPOINT #413: (5.95, 1.75)
WAYPOINT #414: (5.95, 1.75)
WAYPOINT #415: (5.95, 1.75)
WAYPOINT #416: (5.95, 1.75)
WAYPOINT #417: (5.95, 1.75)
WAYPOINT #418: (5.95, 1.75)
WAYPOINT #419: (5.95, 1.75)
WAYPOINT #420: (5.95, 1.75)
WAYPOINT #421: (5.95, 1.75)
WAYPOINT #422: (5.95, 1.75)
WAYPOINT #423: (5.95, 1.75)
WAYPOINT #424: (5.95, 1.75)
WAYPOINT #425: (5.95, 1.75)
WAYPOINT #426: (5.95, 1.75)
WAYPOINT #427: (5.95, 1.75)
WAYPOINT #428: (5.95, 1.75)
WAYPOINT #429: (5.95, 1.75)
WAYPOINT #430: (5.95, 1.75)
WAYPOINT #431: (5.95, 1.75)
WAYPOINT #432: (5.95, 1.75)
WAYPOINT #433: (5.95, 1.75)
WAYPOINT #434: (5.95, 1.75)
WAYPOINT #435: (5.95, 1.75)
t=280s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=435 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #436: (5.95, 1.75)
WAYPOINT #437: (5.95, 1.75)
WAYPOINT #438: (5.95, 1.75)
WAYPOINT #439: (5.95, 1.75)
WAYPOINT #440: (5.95, 1.75)
WAYPOINT #441: (5.95, 1.75)
WAYPOINT #442: (5.95, 1.75)
WAYPOINT #443: (5.95, 1.75)
WAYPOINT #444: (5.95, 1.75)
WAYPOINT #445: (5.95, 1.75)
WAYPOINT #446: (5.95, 1.75)
WAYPOINT #447: (5.95, 1.75)
WAYPOINT #448: (5.95, 1.75)
WAYPOINT #449: (5.95, 1.75)
WAYPOINT #450: (5.95, 1.75)
WAYPOINT #451: (5.95, 1.75)
WAYPOINT #452: (5.95, 1.75)
WAYPOINT #453: (5.95, 1.75)
WAYPOINT #454: (5.95, 1.75)
WAYPOINT #455: (5.95, 1.75)
WAYPOINT #456: (5.95, 1.75)
WAYPOINT #457: (5.95, 1.75)
WAYPOINT #458: (5.95, 1.75)
WAYPOINT #459: (5.95, 1.75)
WAYPOINT #460: (5.95, 1.75)
WAYPOINT #461: (5.95, 1.75)
WAYPOINT #462: (5.95, 1.75)
WAYPOINT #463: (5.95, 1.75)
t=300s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=463 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #464: (5.95, 1.75)
WAYPOINT #465: (5.95, 1.75)
WAYPOINT #466: (5.95, 1.75)
WAYPOINT #467: (5.95, 1.75)
WAYPOINT #468: (5.95, 1.75)
WAYPOINT #469: (5.95, 1.75)
WAYPOINT #470: (5.95, 1.75)
WAYPOINT #471: (5.95, 1.75)
WAYPOINT #472: (5.95, 1.75)
WAYPOINT #473: (5.95, 1.75)
WAYPOINT #474: (5.95, 1.75)
WAYPOINT #475: (5.95, 1.75)
WAYPOINT #476: (5.95, 1.75)
WAYPOINT #477: (5.95, 1.75)
WAYPOINT #478: (5.95, 1.75)
WAYPOINT #479: (5.95, 1.75)
WAYPOINT #480: (5.95, 1.75)
WAYPOINT #481: (5.95, 1.75)
WAYPOINT #482: (5.95, 1.75)
WAYPOINT #483: (5.95, 1.75)
WAYPOINT #484: (5.95, 1.75)
WAYPOINT #485: (5.95, 1.75)
WAYPOINT #486: (5.95, 1.75)
WAYPOINT #487: (5.95, 1.75)
WAYPOINT #488: (5.95, 1.75)
WAYPOINT #489: (5.95, 1.75)
WAYPOINT #490: (5.95, 1.75)
WAYPOINT #491: (5.95, 1.75)
WAYPOINT #492: (5.95, 1.75)
t=320s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=492 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #493: (5.95, 1.75)
WAYPOINT #494: (5.95, 1.75)
WAYPOINT #495: (5.95, 1.75)
WAYPOINT #496: (5.95, 1.75)
WAYPOINT #497: (5.95, 1.75)
WAYPOINT #498: (5.95, 1.75)
WAYPOINT #499: (5.95, 1.75)
WAYPOINT #500: (5.95, 1.75)
WAYPOINT #501: (5.95, 1.75)
WAYPOINT #502: (5.95, 1.75)
WAYPOINT #503: (5.95, 1.75)
WAYPOINT #504: (5.95, 1.75)
WAYPOINT #505: (5.95, 1.75)
WAYPOINT #506: (5.95, 1.75)
WAYPOINT #507: (5.95, 1.75)
WAYPOINT #508: (5.95, 1.75)
WAYPOINT #509: (5.95, 1.75)
WAYPOINT #510: (5.95, 1.75)
WAYPOINT #511: (5.95, 1.75)
WAYPOINT #512: (5.95, 1.75)
WAYPOINT #513: (5.95, 1.75)
WAYPOINT #514: (5.95, 1.75)
WAYPOINT #515: (5.95, 1.75)
WAYPOINT #516: (5.95, 1.75)
WAYPOINT #517: (5.95, 1.75)
WAYPOINT #518: (5.95, 1.75)
t=340s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.04Hz odom=200Hz waypoints=518 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #519: (5.95, 1.75)
WAYPOINT #520: (5.95, 1.75)
WAYPOINT #521: (5.95, 1.75)
WAYPOINT #522: (5.95, 1.75)
WAYPOINT #523: (5.95, 1.75)
WAYPOINT #524: (5.95, 1.75)
WAYPOINT #525: (5.95, 1.75)
WAYPOINT #526: (5.95, 1.75)
WAYPOINT #527: (5.95, 1.75)
WAYPOINT #528: (5.95, 1.75)
WAYPOINT #529: (5.95, 1.75)
WAYPOINT #530: (5.95, 1.75)
WAYPOINT #531: (5.95, 1.75)
WAYPOINT #532: (5.95, 1.75)
WAYPOINT #533: (5.95, 1.75)
WAYPOINT #534: (5.95, 1.75)
WAYPOINT #535: (5.95, 1.75)
WAYPOINT #536: (5.95, 1.75)
WAYPOINT #537: (5.95, 1.75)
WAYPOINT #538: (5.95, 1.75)
WAYPOINT #539: (5.95, 1.75)
WAYPOINT #540: (5.95, 1.75)
WAYPOINT #541: (5.95, 1.75)
WAYPOINT #542: (5.95, 1.75)
WAYPOINT #543: (5.95, 1.75)
WAYPOINT #544: (5.95, 1.75)
WAYPOINT #545: (5.95, 1.75)
WAYPOINT #546: (5.95, 1.75)
t=360s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=546 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #547: (5.95, 1.75)
WAYPOINT #548: (5.95, 1.75)
WAYPOINT #549: (5.95, 1.75)
WAYPOINT #550: (5.95, 1.75)
WAYPOINT #551: (5.95, 1.75)
WAYPOINT #552: (5.95, 1.75)
WAYPOINT #553: (5.95, 1.75)
WAYPOINT #554: (5.95, 1.75)
WAYPOINT #555: (5.95, 1.75)
WAYPOINT #556: (5.95, 1.75)
WAYPOINT #557: (5.95, 1.75)
WAYPOINT #558: (5.95, 1.75)
WAYPOINT #559: (5.95, 1.75)
WAYPOINT #560: (5.95, 1.75)
WAYPOINT #561: (5.95, 1.75)
WAYPOINT #562: (5.95, 1.75)
WAYPOINT #563: (5.95, 1.75)
WAYPOINT #564: (5.95, 1.75)
WAYPOINT #565: (5.95, 1.75)
WAYPOINT #566: (5.95, 1.75)
WAYPOINT #567: (5.95, 1.75)
WAYPOINT #568: (5.95, 1.75)
WAYPOINT #569: (5.95, 1.75)
WAYPOINT #570: (5.95, 1.75)
WAYPOINT #571: (5.95, 1.75)
WAYPOINT #572: (5.95, 1.75)
WAYPOINT #573: (5.95, 1.75)
WAYPOINT #574: (5.95, 1.75)
t=380s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=574 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #575: (5.95, 1.75)
WAYPOINT #576: (5.95, 1.75)
WAYPOINT #577: (5.95, 1.75)
WAYPOINT #578: (5.95, 1.75)
WAYPOINT #579: (5.95, 1.75)
WAYPOINT #580: (5.95, 1.75)
WAYPOINT #581: (5.95, 1.75)
WAYPOINT #582: (5.95, 1.75)
WAYPOINT #583: (5.95, 1.75)
WAYPOINT #584: (5.95, 1.75)
WAYPOINT #585: (5.95, 1.75)
WAYPOINT #586: (5.95, 1.75)
WAYPOINT #587: (5.95, 1.75)
WAYPOINT #588: (5.95, 1.75)
WAYPOINT #589: (5.95, 1.75)
WAYPOINT #590: (5.95, 1.75)
WAYPOINT #591: (5.95, 1.75)
WAYPOINT #592: (5.95, 1.75)
WAYPOINT #593: (5.95, 1.75)
WAYPOINT #594: (5.95, 1.75)
WAYPOINT #595: (5.95, 1.75)
WAYPOINT #596: (5.95, 1.75)
WAYPOINT #597: (5.95, 1.75)
WAYPOINT #598: (5.95, 1.75)
WAYPOINT #599: (5.95, 1.75)
WAYPOINT #600: (5.95, 1.75)
WAYPOINT #601: (5.95, 1.75)
WAYPOINT #602: (5.95, 1.75)
WAYPOINT #603: (5.95, 1.75)
t=400s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=603 pose=(5.449036598205566, 1.0191216468811035)
WAYPOINT #604: (5.95, 1.75)
WAYPOINT #605: (5.95, 1.75)
WAYPOINT #606: (5.95, 1.75)
WAYPOINT #607: (5.95, 1.75)
WAYPOINT #608: (5.95, 1.75)
WAYPOINT #609: (5.95, 1.75)
WAYPOINT #610: (5.95, 1.75)
WAYPOINT #611: (5.95, 1.75)
WAYPOINT #612: (5.95, 1.75)
WAYPOINT #613: (5.95, 1.75)
WAYPOINT #614: (5.95, 1.75)
WAYPOINT #615: (5.95, 1.75)
WAYPOINT #616: (5.95, 1.75)
WAYPOINT #617: (5.95, 1.75)
WAYPOINT #618: (5.95, 1.75)
WAYPOINT #619: (5.95, 1.75)
WAYPOINT #620: (5.95, 1.75)
WAYPOINT #621: (5.95, 1.75)
WAYPOINT #622: (5.95, 1.75)
WAYPOINT #623: (5.95, 1.75)
WAYPOINT #624: (5.95, 1.75)
WAYPOINT #625: (5.95, 1.75)
WAYPOINT #626: (5.95, 1.75)
WAYPOINT #627: (5.95, 1.75)
WAYPOINT #628: (5.95, 1.75)
WAYPOINT #629: (5.95, 1.75)
WAYPOINT #630: (5.95, 1.75)
WAYPOINT #631: (5.95, 1.75)
