== verify-batch 699817 on xgpd7 16:51:17  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142418_22945.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785142339.977537926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785142339.972313143] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1017: (5.75, -1.05)
WAYPOINT #1018: (5.75, -1.05)
WAYPOINT #1019: (5.75, -1.05)
WAYPOINT #1020: (5.75, -1.05)
WAYPOINT #1021: (5.75, -1.05)
WAYPOINT #1022: (5.75, -1.05)
WAYPOINT #1023: (5.75, -1.05)
WAYPOINT #1024: (5.75, -1.05)
WAYPOINT #1025: (5.75, -1.05)
WAYPOINT #1026: (5.75, -1.05)
WAYPOINT #1027: (5.75, -1.05)
WAYPOINT #1028: (5.75, -1.05)
WAYPOINT #1029: (5.75, -1.05)
WAYPOINT #1030: (5.75, -1.05)
WAYPOINT #1031: (5.75, -1.05)
WAYPOINT #1032: (5.75, -1.05)
WAYPOINT #1033: (5.75, -1.05)
WAYPOINT #1034: (5.75, -1.05)
WAYPOINT #1035: (5.75, -1.05)
WAYPOINT #1036: (5.75, -1.05)
WAYPOINT #1037: (5.75, -1.05)
WAYPOINT #1038: (5.75, -1.05)
WAYPOINT #1039: (5.75, -1.05)
WAYPOINT #1040: (5.75, -1.05)
WAYPOINT #1041: (5.75, -1.05)
WAYPOINT #1042: (5.75, -1.05)
WAYPOINT #1043: (5.75, -1.05)
WAYPOINT #1044: (5.75, -1.05)
WAYPOINT #1045: (5.75, -1.05)
WAYPOINT #1046: (5.75, -1.05)
WAYPOINT #1047: (5.75, -1.05)
WAYPOINT #1048: (5.75, -1.05)
WAYPOINT #1049: (5.75, -1.05)
WAYPOINT #1050: (5.75, -1.05)
WAYPOINT #1051: (5.75, -1.05)
WAYPOINT #1052: (5.75, -1.05)
WAYPOINT #1053: (5.75, -1.05)
WAYPOINT #1054: (5.75, -1.05)
WAYPOINT #1055: (5.75, -1.05)
WAYPOINT #1056: (5.75, -1.05)
WAYPOINT #1057: (5.75, -1.05)
WAYPOINT #1058: (5.75, -1.05)
WAYPOINT #1059: (5.75, -1.05)
WAYPOINT #1060: (5.75, -1.05)
WAYPOINT #1061: (5.75, -1.05)
WAYPOINT #1062: (5.75, -1.05)
WAYPOINT #1063: (5.75, -1.05)
WAYPOINT #1064: (5.75, -1.05)
WAYPOINT #1065: (5.75, -1.05)
WAYPOINT #1066: (5.75, -1.05)
WAYPOINT #1067: (5.75, -1.05)
WAYPOINT #1068: (5.75, -1.05)
WAYPOINT #1069: (5.75, -1.05)
WAYPOINT #1070: (5.75, -1.05)
WAYPOINT #1071: (5.75, -1.05)
WAYPOINT #1072: (5.75, -1.05)
WAYPOINT #1073: (5.75, -1.05)
WAYPOINT #1074: (5.75, -1.05)
WAYPOINT #1075: (5.75, -1.05)
WAYPOINT #1076: (5.75, -1.05)
WAYPOINT #1077: (5.75, -1.05)
WAYPOINT #1078: (5.75, -1.05)
WAYPOINT #1079: (5.75, -1.05)
WAYPOINT #1080: (5.75, -1.05)
WAYPOINT #1081: (5.75, -1.05)
WAYPOINT #1082: (5.75, -1.05)
WAYPOINT #1083: (5.75, -1.05)
WAYPOINT #1084: (5.75, -1.05)
WAYPOINT #1085: (5.75, -1.05)
WAYPOINT #1086: (5.75, -1.05)
WAYPOINT #1087: (5.75, -1.05)
WAYPOINT #1088: (5.75, -1.05)
WAYPOINT #1089: (5.75, -1.05)
WAYPOINT #1090: (5.75, -1.05)
WAYPOINT #1091: (5.75, -1.05)
WAYPOINT #1092: (5.75, -1.05)
WAYPOINT #1093: (5.75, -1.05)
WAYPOINT #1094: (5.75, -1.05)
WAYPOINT #1095: (5.75, -1.05)
WAYPOINT #1096: (5.75, -1.05)
WAYPOINT #1097: (5.75, -1.05)
WAYPOINT #1098: (5.75, -1.05)
WAYPOINT #1099: (5.75, -1.05)
WAYPOINT #1100: (5.75, -1.05)
WAYPOINT #1101: (5.75, -1.05)
WAYPOINT #1102: (5.75, -1.05)
WAYPOINT #1103: (5.75, -1.05)
WAYPOINT #1104: (5.75, -1.05)
WAYPOINT #1105: (5.75, -1.05)
WAYPOINT #1106: (5.75, -1.05)
WAYPOINT #1107: (5.75, -1.05)
WAYPOINT #1108: (5.75, -1.05)
WAYPOINT #1109: (5.75, -1.05)
WAYPOINT #1110: (5.75, -1.05)
WAYPOINT #1111: (5.75, -1.05)
t=240s scan=2.42Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=1111 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #1112: (5.75, -1.05)
WAYPOINT #1113: (5.75, -1.05)
WAYPOINT #1114: (5.75, -1.05)
WAYPOINT #1115: (5.75, -1.05)
WAYPOINT #1116: (5.75, -1.05)
WAYPOINT #1117: (5.75, -1.05)
WAYPOINT #1118: (5.75, -1.05)
WAYPOINT #1119: (5.75, -1.05)
WAYPOINT #1120: (5.75, -1.05)
WAYPOINT #1121: (5.75, -1.05)
WAYPOINT #1122: (5.75, -1.05)
WAYPOINT #1123: (5.75, -1.05)
WAYPOINT #1124: (5.75, -1.05)
WAYPOINT #1125: (5.75, -1.05)
WAYPOINT #1126: (5.75, -1.05)
WAYPOINT #1127: (5.75, -1.05)
WAYPOINT #1128: (5.75, -1.05)
WAYPOINT #1129: (5.75, -1.05)
WAYPOINT #1130: (5.75, -1.05)
WAYPOINT #1131: (5.75, -1.05)
WAYPOINT #1132: (5.75, -1.05)
WAYPOINT #1133: (5.75, -1.05)
WAYPOINT #1134: (5.75, -1.05)
WAYPOINT #1135: (5.75, -1.05)
WAYPOINT #1136: (5.75, -1.05)
WAYPOINT #1137: (5.75, -1.05)
WAYPOINT #1138: (5.75, -1.05)
WAYPOINT #1139: (5.75, -1.05)
WAYPOINT #1140: (5.75, -1.05)
WAYPOINT #1141: (5.75, -1.05)
WAYPOINT #1142: (5.75, -1.05)
WAYPOINT #1143: (5.75, -1.05)
WAYPOINT #1144: (5.75, -1.05)
WAYPOINT #1145: (5.75, -1.05)
WAYPOINT #1146: (5.75, -1.05)
WAYPOINT #1147: (5.75, -1.05)
WAYPOINT #1148: (5.75, -1.05)
WAYPOINT #1149: (5.75, -1.05)
WAYPOINT #1150: (5.75, -1.05)
WAYPOINT #1151: (5.75, -1.05)
WAYPOINT #1152: (5.75, -1.05)
WAYPOINT #1153: (5.75, -1.05)
WAYPOINT #1154: (5.75, -1.05)
WAYPOINT #1155: (5.75, -1.05)
WAYPOINT #1156: (5.75, -1.05)
WAYPOINT #1157: (5.75, -1.05)
WAYPOINT #1158: (5.75, -1.05)
WAYPOINT #1159: (5.75, -1.05)
WAYPOINT #1160: (5.75, -1.05)
WAYPOINT #1161: (5.75, -1.05)
WAYPOINT #1162: (5.75, -1.05)
WAYPOINT #1163: (5.75, -1.05)
WAYPOINT #1164: (5.75, -1.05)
WAYPOINT #1165: (5.75, -1.05)
WAYPOINT #1166: (5.75, -1.05)
WAYPOINT #1167: (5.75, -1.05)
WAYPOINT #1168: (5.75, -1.05)
WAYPOINT #1169: (5.75, -1.05)
WAYPOINT #1170: (5.75, -1.05)
WAYPOINT #1171: (5.75, -1.05)
WAYPOINT #1172: (5.75, -1.05)
WAYPOINT #1173: (5.75, -1.05)
WAYPOINT #1174: (5.75, -1.05)
WAYPOINT #1175: (5.75, -1.05)
WAYPOINT #1176: (5.75, -1.05)
WAYPOINT #1177: (5.75, -1.05)
WAYPOINT #1178: (5.75, -1.05)
WAYPOINT #1179: (5.75, -1.05)
WAYPOINT #1180: (5.75, -1.05)
WAYPOINT #1181: (5.75, -1.05)
WAYPOINT #1182: (5.75, -1.05)
WAYPOINT #1183: (5.75, -1.05)
WAYPOINT #1184: (5.75, -1.05)
WAYPOINT #1185: (5.75, -1.05)
WAYPOINT #1186: (5.75, -1.05)
WAYPOINT #1187: (5.75, -1.05)
WAYPOINT #1188: (5.75, -1.05)
WAYPOINT #1189: (5.75, -1.05)
WAYPOINT #1190: (5.75, -1.05)
WAYPOINT #1191: (5.75, -1.05)
WAYPOINT #1192: (5.75, -1.05)
WAYPOINT #1193: (5.75, -1.05)
WAYPOINT #1194: (5.75, -1.05)
WAYPOINT #1195: (5.75, -1.05)
WAYPOINT #1196: (5.75, -1.05)
WAYPOINT #1197: (5.75, -1.05)
WAYPOINT #1198: (5.75, -1.05)
WAYPOINT #1199: (5.75, -1.05)
WAYPOINT #1200: (5.75, -1.05)
WAYPOINT #1201: (5.75, -1.05)
WAYPOINT #1202: (5.75, -1.05)
WAYPOINT #1203: (5.75, -1.05)
WAYPOINT #1204: (5.75, -1.05)
WAYPOINT #1205: (5.75, -1.05)
WAYPOINT #1206: (5.75, -1.05)
WAYPOINT #1207: (5.75, -1.05)
WAYPOINT #1208: (5.75, -1.05)
WAYPOINT #1209: (5.75, -1.05)
WAYPOINT #1210: (5.75, -1.05)
WAYPOINT #1211: (5.75, -1.05)
t=260s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.25Hz odom=200Hz waypoints=1211 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #1212: (5.75, -1.05)
WAYPOINT #1213: (5.75, -1.05)
WAYPOINT #1214: (5.75, -1.05)
WAYPOINT #1215: (5.75, -1.05)
WAYPOINT #1216: (5.75, -1.05)
WAYPOINT #1217: (5.75, -1.05)
WAYPOINT #1218: (5.75, -1.05)
WAYPOINT #1219: (5.75, -1.05)
WAYPOINT #1220: (5.75, -1.05)
WAYPOINT #1221: (5.75, -1.05)
WAYPOINT #1222: (5.75, -1.05)
WAYPOINT #1223: (5.75, -1.05)
WAYPOINT #1224: (5.75, -1.05)
WAYPOINT #1225: (5.75, -1.05)
WAYPOINT #1226: (5.75, -1.05)
WAYPOINT #1227: (5.75, -1.05)
WAYPOINT #1228: (5.75, -1.05)
WAYPOINT #1229: (5.75, -1.05)
WAYPOINT #1230: (5.75, -1.05)
WAYPOINT #1231: (5.75, -1.05)
WAYPOINT #1232: (5.75, -1.05)
WAYPOINT #1233: (5.75, -1.05)
WAYPOINT #1234: (5.75, -1.05)
WAYPOINT #1235: (5.75, -1.05)
WAYPOINT #1236: (5.75, -1.05)
WAYPOINT #1237: (5.75, -1.05)
WAYPOINT #1238: (5.75, -1.05)
WAYPOINT #1239: (5.75, -1.05)
WAYPOINT #1240: (5.75, -1.05)
WAYPOINT #1241: (5.75, -1.05)
WAYPOINT #1242: (5.75, -1.05)
WAYPOINT #1243: (5.75, -1.05)
WAYPOINT #1244: (5.75, -1.05)
WAYPOINT #1245: (5.75, -1.05)
WAYPOINT #1246: (5.75, -1.05)
WAYPOINT #1247: (5.75, -1.05)
WAYPOINT #1248: (5.75, -1.05)
WAYPOINT #1249: (5.75, -1.05)
WAYPOINT #1250: (5.75, -1.05)
WAYPOINT #1251: (5.75, -1.05)
WAYPOINT #1252: (5.75, -1.05)
WAYPOINT #1253: (5.75, -1.05)
WAYPOINT #1254: (5.75, -1.05)
WAYPOINT #1255: (5.75, -1.05)
WAYPOINT #1256: (5.75, -1.05)
WAYPOINT #1257: (5.75, -1.05)
WAYPOINT #1258: (5.75, -1.05)
WAYPOINT #1259: (5.75, -1.05)
WAYPOINT #1260: (5.75, -1.05)
WAYPOINT #1261: (5.75, -1.05)
WAYPOINT #1262: (5.75, -1.05)
WAYPOINT #1263: (5.75, -1.05)
WAYPOINT #1264: (5.75, -1.05)
WAYPOINT #1265: (5.75, -1.05)
WAYPOINT #1266: (5.75, -1.05)
WAYPOINT #1267: (5.75, -1.05)
WAYPOINT #1268: (5.75, -1.05)
WAYPOINT #1269: (5.75, -1.05)
WAYPOINT #1270: (5.75, -1.05)
WAYPOINT #1271: (5.75, -1.05)
WAYPOINT #1272: (5.75, -1.05)
WAYPOINT #1273: (5.75, -1.05)
WAYPOINT #1274: (5.75, -1.05)
WAYPOINT #1275: (5.75, -1.05)
WAYPOINT #1276: (5.75, -1.05)
WAYPOINT #1277: (5.75, -1.05)
WAYPOINT #1278: (5.75, -1.05)
WAYPOINT #1279: (5.75, -1.05)
WAYPOINT #1280: (5.75, -1.05)
WAYPOINT #1281: (5.75, -1.05)
WAYPOINT #1282: (5.75, -1.05)
WAYPOINT #1283: (5.75, -1.05)
WAYPOINT #1284: (5.75, -1.05)
WAYPOINT #1285: (5.75, -1.05)
WAYPOINT #1286: (5.75, -1.05)
WAYPOINT #1287: (5.75, -1.05)
WAYPOINT #1288: (5.75, -1.05)
WAYPOINT #1289: (5.75, -1.05)
WAYPOINT #1290: (5.75, -1.05)
WAYPOINT #1291: (5.75, -1.05)
WAYPOINT #1292: (5.75, -1.05)
WAYPOINT #1293: (5.75, -1.05)
WAYPOINT #1294: (5.75, -1.05)
WAYPOINT #1295: (5.75, -1.05)
WAYPOINT #1296: (5.75, -1.05)
WAYPOINT #1297: (5.75, -1.05)
WAYPOINT #1298: (5.75, -1.05)
WAYPOINT #1299: (5.75, -1.05)
WAYPOINT #1300: (5.75, -1.05)
WAYPOINT #1301: (5.75, -1.05)
WAYPOINT #1302: (5.75, -1.05)
WAYPOINT #1303: (5.75, -1.05)
WAYPOINT #1304: (5.75, -1.05)
WAYPOINT #1305: (5.75, -1.05)
WAYPOINT #1306: (5.75, -1.05)
WAYPOINT #1307: (5.75, -1.05)
WAYPOINT #1308: (5.75, -1.05)
WAYPOINT #1309: (5.75, -1.05)
WAYPOINT #1310: (5.75, -1.05)
WAYPOINT #1311: (5.75, -1.05)
t=280s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.26Hz odom=200Hz waypoints=1311 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #1312: (5.75, -1.05)
WAYPOINT #1313: (5.75, -1.05)
WAYPOINT #1314: (5.75, -1.05)
WAYPOINT #1315: (5.75, -1.05)
WAYPOINT #1316: (5.75, -1.05)
WAYPOINT #1317: (5.75, -1.05)
WAYPOINT #1318: (5.75, -1.05)
WAYPOINT #1319: (5.75, -1.05)
WAYPOINT #1320: (5.75, -1.05)
WAYPOINT #1321: (5.75, -1.05)
WAYPOINT #1322: (5.75, -1.05)
WAYPOINT #1323: (5.75, -1.05)
WAYPOINT #1324: (5.75, -1.05)
WAYPOINT #1325: (5.75, -1.05)
WAYPOINT #1326: (5.75, -1.05)
WAYPOINT #1327: (5.75, -1.05)
WAYPOINT #1328: (5.75, -1.05)
WAYPOINT #1329: (5.75, -1.05)
WAYPOINT #1330: (5.75, -1.05)
WAYPOINT #1331: (5.75, -1.05)
WAYPOINT #1332: (5.75, -1.05)
WAYPOINT #1333: (5.75, -1.05)
WAYPOINT #1334: (5.75, -1.05)
WAYPOINT #1335: (5.75, -1.05)
WAYPOINT #1336: (5.75, -1.05)
WAYPOINT #1337: (5.75, -1.05)
WAYPOINT #1338: (5.75, -1.05)
WAYPOINT #1339: (5.75, -1.05)
WAYPOINT #1340: (5.75, -1.05)
WAYPOINT #1341: (5.75, -1.05)
WAYPOINT #1342: (5.75, -1.05)
WAYPOINT #1343: (5.75, -1.05)
WAYPOINT #1344: (5.75, -1.05)
WAYPOINT #1345: (5.75, -1.05)
WAYPOINT #1346: (5.75, -1.05)
WAYPOINT #1347: (5.75, -1.05)
WAYPOINT #1348: (5.75, -1.05)
WAYPOINT #1349: (5.75, -1.05)
WAYPOINT #1350: (5.75, -1.05)
WAYPOINT #1351: (5.75, -1.05)
WAYPOINT #1352: (5.75, -1.05)
WAYPOINT #1353: (5.75, -1.05)
WAYPOINT #1354: (5.75, -1.05)
WAYPOINT #1355: (5.75, -1.05)
WAYPOINT #1356: (5.75, -1.05)
WAYPOINT #1357: (5.75, -1.05)
WAYPOINT #1358: (5.75, -1.05)
WAYPOINT #1359: (5.75, -1.05)
WAYPOINT #1360: (5.75, -1.05)
WAYPOINT #1361: (5.75, -1.05)
WAYPOINT #1362: (5.75, -1.05)
WAYPOINT #1363: (5.75, -1.05)
WAYPOINT #1364: (5.75, -1.05)
WAYPOINT #1365: (5.75, -1.05)
WAYPOINT #1366: (5.75, -1.05)
WAYPOINT #1367: (5.75, -1.05)
WAYPOINT #1368: (5.75, -1.05)
WAYPOINT #1369: (5.75, -1.05)
WAYPOINT #1370: (5.75, -1.05)
WAYPOINT #1371: (5.75, -1.05)
WAYPOINT #1372: (5.75, -1.05)
WAYPOINT #1373: (5.75, -1.05)
WAYPOINT #1374: (5.75, -1.05)
WAYPOINT #1375: (5.75, -1.05)
WAYPOINT #1376: (5.75, -1.05)
WAYPOINT #1377: (5.75, -1.05)
WAYPOINT #1378: (5.75, -1.05)
WAYPOINT #1379: (5.75, -1.05)
WAYPOINT #1380: (5.75, -1.05)
WAYPOINT #1381: (5.75, -1.05)
WAYPOINT #1382: (5.75, -1.05)
WAYPOINT #1383: (5.75, -1.05)
WAYPOINT #1384: (5.75, -1.05)
WAYPOINT #1385: (5.75, -1.05)
WAYPOINT #1386: (5.75, -1.05)
WAYPOINT #1387: (5.75, -1.05)
WAYPOINT #1388: (5.75, -1.05)
WAYPOINT #1389: (5.75, -1.05)
WAYPOINT #1390: (5.75, -1.05)
WAYPOINT #1391: (5.75, -1.05)
WAYPOINT #1392: (5.75, -1.05)
WAYPOINT #1393: (5.75, -1.05)
WAYPOINT #1394: (5.75, -1.05)
WAYPOINT #1395: (5.75, -1.05)
WAYPOINT #1396: (5.75, -1.05)
WAYPOINT #1397: (5.75, -1.05)
WAYPOINT #1398: (5.75, -1.05)
WAYPOINT #1399: (5.75, -1.05)
WAYPOINT #1400: (5.75, -1.05)
WAYPOINT #1401: (5.75, -1.05)
WAYPOINT #1402: (5.75, -1.05)
WAYPOINT #1403: (5.75, -1.05)
WAYPOINT #1404: (5.75, -1.05)
WAYPOINT #1405: (5.75, -1.05)
WAYPOINT #1406: (5.75, -1.05)
WAYPOINT #1407: (5.75, -1.05)
WAYPOINT #1408: (5.75, -1.05)
WAYPOINT #1409: (5.75, -1.05)
WAYPOINT #1410: (5.75, -1.05)
t=300s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.26Hz odom=200Hz waypoints=1410 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #1411: (5.75, -1.05)
WAYPOINT #1412: (5.75, -1.05)
WAYPOINT #1413: (5.75, -1.05)
WAYPOINT #1414: (5.75, -1.05)
WAYPOINT #1415: (5.75, -1.05)
WAYPOINT #1416: (5.75, -1.05)
WAYPOINT #1417: (5.75, -1.05)
WAYPOINT #1418: (5.75, -1.05)
WAYPOINT #1419: (5.75, -1.05)
WAYPOINT #1420: (5.75, -1.05)
WAYPOINT #1421: (5.75, -1.05)
WAYPOINT #1422: (5.75, -1.05)
WAYPOINT #1423: (5.75, -1.05)
WAYPOINT #1424: (5.75, -1.05)
WAYPOINT #1425: (5.75, -1.05)
WAYPOINT #1426: (5.75, -1.05)
WAYPOINT #1427: (5.75, -1.05)
WAYPOINT #1428: (5.75, -1.05)
WAYPOINT #1429: (5.75, -1.05)
WAYPOINT #1430: (5.75, -1.05)
WAYPOINT #1431: (5.75, -1.05)
WAYPOINT #1432: (5.75, -1.05)
WAYPOINT #1433: (5.75, -1.05)
WAYPOINT #1434: (5.75, -1.05)
WAYPOINT #1435: (5.75, -1.05)
WAYPOINT #1436: (5.75, -1.05)
WAYPOINT #1437: (5.75, -1.05)
WAYPOINT #1438: (5.75, -1.05)
WAYPOINT #1439: (5.75, -1.05)
WAYPOINT #1440: (5.75, -1.05)
WAYPOINT #1441: (5.75, -1.05)
WAYPOINT #1442: (5.75, -1.05)
WAYPOINT #1443: (5.75, -1.05)
WAYPOINT #1444: (5.75, -1.05)
WAYPOINT #1445: (5.75, -1.05)
WAYPOINT #1446: (5.75, -1.05)
WAYPOINT #1447: (5.75, -1.05)
WAYPOINT #1448: (5.75, -1.05)
WAYPOINT #1449: (5.75, -1.05)
WAYPOINT #1450: (5.75, -1.05)
WAYPOINT #1451: (5.75, -1.05)
WAYPOINT #1452: (5.75, -1.05)
WAYPOINT #1453: (5.75, -1.05)
WAYPOINT #1454: (5.75, -1.05)
WAYPOINT #1455: (5.75, -1.05)
WAYPOINT #1456: (5.75, -1.05)
WAYPOINT #1457: (5.75, -1.05)
WAYPOINT #1458: (5.75, -1.05)
WAYPOINT #1459: (5.75, -1.05)
WAYPOINT #1460: (5.75, -1.05)
WAYPOINT #1461: (5.75, -1.05)
WAYPOINT #1462: (5.75, -1.05)
WAYPOINT #1463: (5.75, -1.05)
WAYPOINT #1464: (5.75, -1.05)
WAYPOINT #1465: (5.75, -1.05)
WAYPOINT #1466: (5.75, -1.05)
WAYPOINT #1467: (5.75, -1.05)
WAYPOINT #1468: (5.75, -1.05)
WAYPOINT #1469: (5.75, -1.05)
WAYPOINT #1470: (5.75, -1.05)
WAYPOINT #1471: (5.75, -1.05)
WAYPOINT #1472: (5.75, -1.05)
WAYPOINT #1473: (5.75, -1.05)
WAYPOINT #1474: (5.75, -1.05)
WAYPOINT #1475: (5.75, -1.05)
WAYPOINT #1476: (5.75, -1.05)
WAYPOINT #1477: (5.75, -1.05)
WAYPOINT #1478: (5.75, -1.05)
WAYPOINT #1479: (5.75, -1.05)
WAYPOINT #1480: (5.75, -1.05)
WAYPOINT #1481: (5.75, -1.05)
WAYPOINT #1482: (5.75, -1.05)
WAYPOINT #1483: (5.75, -1.05)
WAYPOINT #1484: (5.75, -1.05)
WAYPOINT #1485: (5.75, -1.05)
WAYPOINT #1486: (5.75, -1.05)
WAYPOINT #1487: (5.75, -1.05)
WAYPOINT #1488: (5.75, -1.05)
WAYPOINT #1489: (5.75, -1.05)
WAYPOINT #1490: (5.75, -1.05)
WAYPOINT #1491: (5.75, -1.05)
WAYPOINT #1492: (5.75, -1.05)
WAYPOINT #1493: (5.75, -1.05)
WAYPOINT #1494: (5.75, -1.05)
WAYPOINT #1495: (5.75, -1.05)
WAYPOINT #1496: (5.75, -1.05)
WAYPOINT #1497: (5.75, -1.05)
WAYPOINT #1498: (5.75, -1.05)
WAYPOINT #1499: (5.75, -1.05)
WAYPOINT #1500: (5.75, -1.05)
WAYPOINT #1501: (5.75, -1.05)
WAYPOINT #1502: (5.75, -1.05)
WAYPOINT #1503: (5.75, -1.05)
WAYPOINT #1504: (5.75, -1.05)
WAYPOINT #1505: (5.75, -1.05)
WAYPOINT #1506: (5.75, -1.05)
WAYPOINT #1507: (5.75, -1.05)
WAYPOINT #1508: (5.75, -1.05)
WAYPOINT #1509: (5.75, -1.05)
t=320s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=1509 pose=(5.08550500869751, -2.1269874572753906)
WAYPOINT #1510: (5.75, -1.05)
WAYPOINT #1511: (5.75, -1.05)
WAYPOINT #1512: (5.75, -1.05)
WAYPOINT #1513: (5.75, -1.05)
WAYPOINT #1514: (5.75, -1.05)
WAYPOINT #1515: (5.75, -1.05)
WAYPOINT #1516: (5.75, -1.05)
WAYPOINT #1517: (5.75, -1.05)
WAYPOINT #1518: (5.75, -1.05)
WAYPOINT #1519: (5.75, -1.05)
WAYPOINT #1520: (5.75, -1.05)
WAYPOINT #1521: (5.75, -1.05)
WAYPOINT #1522: (5.75, -1.05)
WAYPOINT #1523: (5.75, -1.05)
WAYPOINT #1524: (5.75, -1.05)
WAYPOINT #1525: (5.75, -1.05)
WAYPOINT #1526: (5.75, -1.05)
WAYPOINT #1527: (5.75, -1.05)
WAYPOINT #1528: (5.75, -1.05)
WAYPOINT #1529: (5.75, -1.05)
WAYPOINT #1530: (5.75, -1.05)
WAYPOINT #1531: (5.75, -1.05)
WAYPOINT #1532: (5.75, -1.05)
WAYPOINT #1533: (5.75, -1.05)
WAYPOINT #1534: (5.75, -1.05)
WAYPOINT #1535: (5.75, -1.05)
WAYPOINT #1536: (5.75, -1.05)
WAYPOINT #1537: (5.75, -1.05)
WAYPOINT #1538: (5.75, -1.05)
WAYPOINT #1539: (5.75, -1.05)
WAYPOINT #1540: (5.75, -1.05)
WAYPOINT #1541: (5.75, -1.05)
WAYPOINT #1542: (5.75, -1.05)
WAYPOINT #1543: (5.75, -1.05)
WAYPOINT #1544: (5.75, -1.05)
WAYPOINT #1545: (5.75, -1.05)
WAYPOINT #1546: (5.75, -1.05)
WAYPOINT #1547: (5.75, -1.05)
WAYPOINT #1548: (5.75, -1.05)
WAYPOINT #1549: (5.75, -1.05)
WAYPOINT #1550: (5.75, -1.05)
WAYPOINT #1551: (5.75, -1.05)
WAYPOINT #1552: (5.75, -1.05)
WAYPOINT #1553: (5.75, -1.05)
WAYPOINT #1554: (5.75, -1.05)
WAYPOINT #1555: (5.75, -1.05)
WAYPOINT #1556: (5.75, -1.05)
WAYPOINT #1557: (5.75, -1.05)
WAYPOINT #1558: (5.75, -1.05)
WAYPOINT #1559: (5.75, -1.05)
WAYPOINT #1560: (5.75, -1.05)
WAYPOINT #1561: (5.75, -1.05)
WAYPOINT #1562: (5.75, -1.05)
WAYPOINT #1563: (5.75, -1.05)
WAYPOINT #1564: (5.75, -1.05)
WAYPOINT #1565: (5.75, -1.05)
WAYPOINT #1566: (5.75, -1.05)
WAYPOINT #1567: (5.75, -1.05)
WAYPOINT #1568: (5.75, -1.05)
WAYPOINT #1569: (5.75, -1.05)
WAYPOINT #1570: (5.75, -1.05)
WAYPOINT #1571: (5.75, -1.05)
WAYPOINT #1572: (5.75, -1.05)
WAYPOINT #1573: (5.75, -1.05)
WAYPOINT #1574: (5.75, -1.05)
WAYPOINT #1575: (5.75, -1.05)
WAYPOINT #1576: (5.75, -1.05)
WAYPOINT #1577: (5.75, -1.05)
WAYPOINT #1578: (5.75, -1.05)
WAYPOINT #1579: (5.75, -1.05)
WAYPOINT #1580: (5.75, -1.05)
WAYPOINT #1581: (5.75, -1.05)
WAYPOINT #1582: (5.75, -1.05)
WAYPOINT #1583: (5.75, -1.05)
WAYPOINT #1584: (5.75, -1.05)
WAYPOINT #1585: (5.75, -1.05)
WAYPOINT #1586: (5.75, -1.05)
WAYPOINT #1587: (5.75, -1.05)
WAYPOINT #1588: (5.75, -1.05)
WAYPOINT #1589: (5.75, -1.05)
WAYPOINT #1590: (5.75, -1.05)
WAYPOINT #1591: (5.75, -1.05)
WAYPOINT #1592: (5.75, -1.05)
WAYPOINT #1593: (5.75, -1.05)
WAYPOINT #1594: (5.75, -1.05)
WAYPOINT #1595: (5.75, -1.05)
WAYPOINT #1596: (5.75, -1.05)
WAYPOINT #1597: (5.75, -1.05)
WAYPOINT #1598: (5.75, -1.05)
WAYPOINT #1599: (5.75, -1.05)
WAYPOINT #1600: (5.75, -1.05)
WAYPOINT #1601: (5.75, -1.05)
WAYPOINT #1602: (5.75, -1.05)
WAYPOINT #1603: (5.75, -1.05)
WAYPOINT #1604: (5.75, -1.05)
WAYPOINT #1605: (5.75, -1.05)
WAYPOINT #1606: (5.75, -1.05)
WAYPOINT #1607: (5.75, -1.05)
t=340s scan=2.43Hz cam_raw=0.00Hz cam_comp=2.28Hz odom=200Hz waypoints=1607 pose=(5.08550500869751, -2.1269874572753906)
