== verify-batch 702060 on xgpd5 06:06:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785276474.952438316] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785276474.940654916] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=40s scan=2.30Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=42 pose=(1.1395312547683716, 1.2809118032455444)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
t=60s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=127 pose=(1.1395312547683716, 1.2809118032455444)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (-0.39, 3.26)
WAYPOINT #134: (-0.39, 3.26)
WAYPOINT #135: (-0.44, 3.34)
WAYPOINT #136: (-0.72, 3.71)
WAYPOINT #137: (-0.85, 3.85)
WAYPOINT #138: (-1.25, 3.85)
WAYPOINT #139: (-1.25, 3.85)
WAYPOINT #140: (-1.85, 3.05)
WAYPOINT #141: (-1.15, 2.85)
WAYPOINT #142: (-1.15, 2.85)
WAYPOINT #143: (-1.15, 2.85)
WAYPOINT #144: (-2.47, 3.33)
WAYPOINT #145: (-2.47, 3.33)
WAYPOINT #146: (-2.47, 3.33)
WAYPOINT #147: (-2.47, 3.33)
WAYPOINT #148: (-2.47, 3.33)
WAYPOINT #149: (-2.47, 3.33)
WAYPOINT #150: (-2.47, 3.33)
WAYPOINT #151: (-2.47, 3.33)
WAYPOINT #152: (-2.47, 3.33)
WAYPOINT #153: (-2.47, 3.33)
WAYPOINT #154: (-2.47, 3.33)
WAYPOINT #155: (-2.47, 3.33)
WAYPOINT #156: (-2.47, 3.33)
WAYPOINT #157: (-2.47, 3.33)
WAYPOINT #158: (-2.47, 3.33)
t=80s scan=2.27Hz cam_raw=0.00Hz cam_comp=2.17Hz odom=200Hz waypoints=158 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #159: (-2.47, 3.33)
WAYPOINT #160: (-2.47, 3.33)
WAYPOINT #161: (-2.47, 3.33)
WAYPOINT #162: (-2.47, 3.33)
WAYPOINT #163: (-2.47, 3.33)
WAYPOINT #164: (-2.47, 3.33)
WAYPOINT #165: (-2.47, 3.33)
WAYPOINT #166: (-2.47, 3.33)
WAYPOINT #167: (-2.47, 3.33)
WAYPOINT #168: (-2.47, 3.33)
WAYPOINT #169: (-2.47, 3.33)
WAYPOINT #170: (-2.47, 3.33)
WAYPOINT #171: (-2.47, 3.33)
WAYPOINT #172: (-2.47, 3.33)
WAYPOINT #173: (-2.47, 3.33)
WAYPOINT #174: (-2.47, 3.33)
WAYPOINT #175: (-2.47, 3.33)
WAYPOINT #176: (-2.47, 3.33)
WAYPOINT #177: (-2.47, 3.33)
WAYPOINT #178: (-2.47, 3.33)
WAYPOINT #179: (-2.47, 3.33)
WAYPOINT #180: (-2.47, 3.33)
WAYPOINT #181: (-2.47, 3.33)
WAYPOINT #182: (-2.47, 3.33)
WAYPOINT #183: (-2.47, 3.33)
WAYPOINT #184: (-2.47, 3.33)
WAYPOINT #185: (-2.47, 3.33)
t=100s scan=2.27Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=185 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #186: (-2.47, 3.33)
WAYPOINT #187: (-2.47, 3.33)
WAYPOINT #188: (-2.47, 3.33)
WAYPOINT #189: (-2.47, 3.33)
WAYPOINT #190: (-2.47, 3.33)
WAYPOINT #191: (-2.47, 3.33)
WAYPOINT #192: (-2.47, 3.33)
WAYPOINT #193: (-2.47, 3.33)
WAYPOINT #194: (-2.47, 3.33)
WAYPOINT #195: (-2.47, 3.33)
WAYPOINT #196: (-2.47, 3.33)
WAYPOINT #197: (-2.47, 3.33)
WAYPOINT #198: (-2.47, 3.33)
WAYPOINT #199: (-2.47, 3.33)
WAYPOINT #200: (-2.47, 3.33)
WAYPOINT #201: (-2.47, 3.33)
WAYPOINT #202: (-2.47, 3.33)
WAYPOINT #203: (-2.47, 3.33)
WAYPOINT #204: (-2.47, 3.33)
WAYPOINT #205: (-2.47, 3.33)
WAYPOINT #206: (-2.47, 3.33)
WAYPOINT #207: (-2.47, 3.33)
WAYPOINT #208: (-2.47, 3.33)
WAYPOINT #209: (-2.47, 3.33)
WAYPOINT #210: (-2.47, 3.33)
WAYPOINT #211: (-2.47, 3.33)
WAYPOINT #212: (-2.47, 3.33)
WAYPOINT #213: (-2.47, 3.33)
WAYPOINT #214: (-2.47, 3.33)
WAYPOINT #215: (-2.47, 3.33)
WAYPOINT #216: (-2.47, 3.33)
WAYPOINT #217: (-2.47, 3.33)
WAYPOINT #218: (-2.47, 3.33)
t=120s scan=2.27Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=218 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #219: (-2.47, 3.33)
WAYPOINT #220: (-2.47, 3.33)
WAYPOINT #221: (-2.47, 3.33)
WAYPOINT #222: (-2.47, 3.33)
WAYPOINT #223: (-2.47, 3.33)
WAYPOINT #224: (-2.47, 3.33)
WAYPOINT #225: (-2.47, 3.33)
WAYPOINT #226: (-2.47, 3.33)
WAYPOINT #227: (-2.47, 3.33)
WAYPOINT #228: (-2.47, 3.33)
WAYPOINT #229: (-2.47, 3.33)
WAYPOINT #230: (-2.47, 3.33)
WAYPOINT #231: (-2.47, 3.33)
WAYPOINT #232: (-2.47, 3.33)
WAYPOINT #233: (-2.47, 3.33)
WAYPOINT #234: (-2.47, 3.33)
WAYPOINT #235: (-2.47, 3.33)
WAYPOINT #236: (-2.47, 3.33)
WAYPOINT #237: (-2.47, 3.33)
WAYPOINT #238: (-2.47, 3.33)
WAYPOINT #239: (-2.47, 3.33)
WAYPOINT #240: (-2.47, 3.33)
WAYPOINT #241: (-2.47, 3.33)
WAYPOINT #242: (-2.47, 3.33)
WAYPOINT #243: (-2.47, 3.33)
WAYPOINT #244: (-2.47, 3.33)
WAYPOINT #245: (-2.47, 3.33)
WAYPOINT #246: (-2.47, 3.33)
WAYPOINT #247: (-2.47, 3.33)
WAYPOINT #248: (-2.47, 3.33)
WAYPOINT #249: (-2.47, 3.33)
WAYPOINT #250: (-2.47, 3.33)
WAYPOINT #251: (-2.47, 3.33)
WAYPOINT #252: (-2.47, 3.33)
WAYPOINT #253: (-2.47, 3.33)
WAYPOINT #254: (-2.47, 3.33)
WAYPOINT #255: (-2.47, 3.33)
WAYPOINT #256: (-2.47, 3.33)
WAYPOINT #257: (-2.47, 3.33)
WAYPOINT #258: (-2.47, 3.33)
WAYPOINT #259: (-2.47, 3.33)
WAYPOINT #260: (-2.47, 3.33)
t=140s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=260 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #261: (-2.47, 3.33)
WAYPOINT #262: (-2.47, 3.33)
WAYPOINT #263: (-2.47, 3.33)
WAYPOINT #264: (-2.47, 3.33)
WAYPOINT #265: (-2.47, 3.33)
WAYPOINT #266: (-2.47, 3.33)
WAYPOINT #267: (-2.47, 3.33)
WAYPOINT #268: (-2.47, 3.33)
WAYPOINT #269: (-2.47, 3.33)
WAYPOINT #270: (-2.47, 3.33)
WAYPOINT #271: (-2.47, 3.33)
WAYPOINT #272: (-2.47, 3.33)
WAYPOINT #273: (-2.47, 3.33)
WAYPOINT #274: (-2.47, 3.33)
WAYPOINT #275: (-2.47, 3.33)
WAYPOINT #276: (-2.47, 3.33)
WAYPOINT #277: (-2.47, 3.33)
WAYPOINT #278: (-2.47, 3.33)
WAYPOINT #279: (-2.47, 3.33)
WAYPOINT #280: (-2.47, 3.33)
WAYPOINT #281: (-2.47, 3.33)
WAYPOINT #282: (-2.47, 3.33)
WAYPOINT #283: (-2.47, 3.33)
WAYPOINT #284: (-2.47, 3.33)
WAYPOINT #285: (-2.47, 3.33)
WAYPOINT #286: (-2.47, 3.33)
WAYPOINT #287: (-2.47, 3.33)
WAYPOINT #288: (-2.47, 3.33)
WAYPOINT #289: (-2.47, 3.33)
WAYPOINT #290: (-2.47, 3.33)
WAYPOINT #291: (-2.47, 3.33)
WAYPOINT #292: (-2.47, 3.33)
WAYPOINT #293: (-2.47, 3.33)
WAYPOINT #294: (-2.47, 3.33)
WAYPOINT #295: (-2.47, 3.33)
WAYPOINT #296: (-2.47, 3.33)
t=160s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=296 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #297: (-2.47, 3.33)
WAYPOINT #298: (-2.47, 3.33)
WAYPOINT #299: (-2.47, 3.33)
WAYPOINT #300: (-2.47, 3.33)
WAYPOINT #301: (-2.47, 3.33)
WAYPOINT #302: (-2.47, 3.33)
WAYPOINT #303: (-2.47, 3.33)
WAYPOINT #304: (-2.47, 3.33)
WAYPOINT #305: (-2.47, 3.33)
WAYPOINT #306: (-2.47, 3.33)
WAYPOINT #307: (-2.47, 3.33)
WAYPOINT #308: (-2.47, 3.33)
WAYPOINT #309: (-2.47, 3.33)
WAYPOINT #310: (-2.47, 3.33)
WAYPOINT #311: (-2.47, 3.33)
WAYPOINT #312: (-2.47, 3.33)
WAYPOINT #313: (-2.47, 3.33)
WAYPOINT #314: (-2.47, 3.33)
WAYPOINT #315: (-2.47, 3.33)
WAYPOINT #316: (-2.47, 3.33)
WAYPOINT #317: (-2.47, 3.33)
WAYPOINT #318: (-2.47, 3.33)
WAYPOINT #319: (-2.47, 3.33)
WAYPOINT #320: (-2.47, 3.33)
WAYPOINT #321: (-2.47, 3.33)
WAYPOINT #322: (-2.47, 3.33)
WAYPOINT #323: (-2.47, 3.33)
WAYPOINT #324: (-2.47, 3.33)
WAYPOINT #325: (-2.47, 3.33)
WAYPOINT #326: (-2.47, 3.33)
WAYPOINT #327: (-2.47, 3.33)
WAYPOINT #328: (-2.47, 3.33)
WAYPOINT #329: (-2.47, 3.33)
WAYPOINT #330: (-2.47, 3.33)
WAYPOINT #331: (-2.47, 3.33)
t=180s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=331 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #332: (-2.47, 3.33)
WAYPOINT #333: (-2.47, 3.33)
WAYPOINT #334: (-2.47, 3.33)
WAYPOINT #335: (-2.47, 3.33)
WAYPOINT #336: (-2.47, 3.33)
WAYPOINT #337: (-2.47, 3.33)
WAYPOINT #338: (-2.47, 3.33)
WAYPOINT #339: (-2.47, 3.33)
WAYPOINT #340: (-2.47, 3.33)
WAYPOINT #341: (-2.47, 3.33)
WAYPOINT #342: (-2.47, 3.33)
WAYPOINT #343: (-2.47, 3.33)
WAYPOINT #344: (-2.47, 3.33)
WAYPOINT #345: (-2.47, 3.33)
WAYPOINT #346: (-2.47, 3.33)
WAYPOINT #347: (-2.47, 3.33)
WAYPOINT #348: (-2.47, 3.33)
WAYPOINT #349: (-2.47, 3.33)
WAYPOINT #350: (-2.47, 3.33)
WAYPOINT #351: (-2.47, 3.33)
WAYPOINT #352: (-2.47, 3.33)
WAYPOINT #353: (-2.47, 3.33)
WAYPOINT #354: (-2.47, 3.33)
WAYPOINT #355: (-2.47, 3.33)
WAYPOINT #356: (-2.47, 3.33)
WAYPOINT #357: (-2.47, 3.33)
WAYPOINT #358: (-2.47, 3.33)
WAYPOINT #359: (-2.47, 3.33)
WAYPOINT #360: (-2.47, 3.33)
WAYPOINT #361: (-2.47, 3.33)
WAYPOINT #362: (-2.47, 3.33)
WAYPOINT #363: (-2.47, 3.33)
WAYPOINT #364: (-2.47, 3.33)
WAYPOINT #365: (-2.47, 3.33)
WAYPOINT #366: (-2.47, 3.33)
t=200s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=366 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #367: (-2.47, 3.33)
WAYPOINT #368: (-2.47, 3.33)
WAYPOINT #369: (-2.47, 3.33)
WAYPOINT #370: (-2.47, 3.33)
WAYPOINT #371: (-2.47, 3.33)
WAYPOINT #372: (-2.47, 3.33)
WAYPOINT #373: (-2.47, 3.33)
WAYPOINT #374: (-2.47, 3.33)
WAYPOINT #375: (-2.47, 3.33)
WAYPOINT #376: (-2.47, 3.33)
WAYPOINT #377: (-2.47, 3.33)
WAYPOINT #378: (-2.47, 3.33)
WAYPOINT #379: (-2.47, 3.33)
WAYPOINT #380: (-2.47, 3.33)
WAYPOINT #381: (-2.47, 3.33)
WAYPOINT #382: (-2.47, 3.33)
WAYPOINT #383: (-2.47, 3.33)
WAYPOINT #384: (-2.47, 3.33)
WAYPOINT #385: (-2.47, 3.33)
WAYPOINT #386: (-2.47, 3.33)
WAYPOINT #387: (-2.47, 3.33)
WAYPOINT #388: (-2.47, 3.33)
WAYPOINT #389: (-2.47, 3.33)
WAYPOINT #390: (-2.47, 3.33)
WAYPOINT #391: (-2.47, 3.33)
WAYPOINT #392: (-2.47, 3.33)
WAYPOINT #393: (-2.47, 3.33)
WAYPOINT #394: (-2.47, 3.33)
WAYPOINT #395: (-2.47, 3.33)
WAYPOINT #396: (-2.47, 3.33)
WAYPOINT #397: (-2.47, 3.33)
WAYPOINT #398: (-2.47, 3.33)
WAYPOINT #399: (-2.47, 3.33)
WAYPOINT #400: (-2.47, 3.33)
WAYPOINT #401: (-2.47, 3.33)
WAYPOINT #402: (-2.47, 3.33)
WAYPOINT #403: (-2.47, 3.33)
WAYPOINT #404: (-2.47, 3.33)
WAYPOINT #405: (-2.47, 3.33)
t=220s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=405 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #406: (-2.47, 3.33)
WAYPOINT #407: (-2.47, 3.33)
WAYPOINT #408: (-2.47, 3.33)
WAYPOINT #409: (-2.47, 3.33)
WAYPOINT #410: (-2.47, 3.33)
WAYPOINT #411: (-2.47, 3.33)
WAYPOINT #412: (-2.47, 3.33)
WAYPOINT #413: (-2.47, 3.33)
WAYPOINT #414: (-2.47, 3.33)
WAYPOINT #415: (-2.47, 3.33)
WAYPOINT #416: (-2.47, 3.33)
WAYPOINT #417: (-2.47, 3.33)
WAYPOINT #418: (-2.47, 3.33)
WAYPOINT #419: (-2.47, 3.33)
WAYPOINT #420: (-2.47, 3.33)
WAYPOINT #421: (-2.47, 3.33)
WAYPOINT #422: (-2.47, 3.33)
WAYPOINT #423: (-2.47, 3.33)
WAYPOINT #424: (-2.47, 3.33)
WAYPOINT #425: (-2.47, 3.33)
WAYPOINT #426: (-2.47, 3.33)
WAYPOINT #427: (-2.47, 3.33)
WAYPOINT #428: (-2.47, 3.33)
WAYPOINT #429: (-2.47, 3.33)
WAYPOINT #430: (-2.47, 3.33)
WAYPOINT #431: (-2.47, 3.33)
WAYPOINT #432: (-2.47, 3.33)
WAYPOINT #433: (-2.47, 3.33)
WAYPOINT #434: (-2.47, 3.33)
WAYPOINT #435: (-2.47, 3.33)
WAYPOINT #436: (-2.47, 3.33)
WAYPOINT #437: (-2.47, 3.33)
WAYPOINT #438: (-2.47, 3.33)
WAYPOINT #439: (-2.47, 3.33)
WAYPOINT #440: (-2.47, 3.33)
WAYPOINT #441: (-2.47, 3.33)
WAYPOINT #442: (-2.47, 3.33)
WAYPOINT #443: (-2.47, 3.33)
WAYPOINT #444: (-2.47, 3.33)
WAYPOINT #445: (-2.47, 3.33)
WAYPOINT #446: (-2.47, 3.33)
WAYPOINT #447: (-2.47, 3.33)
t=240s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=447 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #448: (-2.47, 3.33)
WAYPOINT #449: (-2.47, 3.33)
WAYPOINT #450: (-2.47, 3.33)
WAYPOINT #451: (-2.47, 3.33)
WAYPOINT #452: (-2.47, 3.33)
WAYPOINT #453: (-2.47, 3.33)
WAYPOINT #454: (-2.47, 3.33)
WAYPOINT #455: (-2.47, 3.33)
WAYPOINT #456: (-2.47, 3.33)
WAYPOINT #457: (-2.47, 3.33)
WAYPOINT #458: (-2.47, 3.33)
WAYPOINT #459: (-2.47, 3.33)
WAYPOINT #460: (-2.47, 3.33)
WAYPOINT #461: (-2.47, 3.33)
WAYPOINT #462: (-2.47, 3.33)
WAYPOINT #463: (-2.47, 3.33)
WAYPOINT #464: (-2.47, 3.33)
WAYPOINT #465: (-2.47, 3.33)
WAYPOINT #466: (-2.47, 3.33)
WAYPOINT #467: (-2.47, 3.33)
WAYPOINT #468: (-2.47, 3.33)
WAYPOINT #469: (-2.47, 3.33)
WAYPOINT #470: (-2.47, 3.33)
WAYPOINT #471: (-2.47, 3.33)
WAYPOINT #472: (-2.47, 3.33)
WAYPOINT #473: (-2.47, 3.33)
WAYPOINT #474: (-2.47, 3.33)
WAYPOINT #475: (-2.47, 3.33)
WAYPOINT #476: (-2.47, 3.33)
WAYPOINT #477: (-2.47, 3.33)
WAYPOINT #478: (-2.47, 3.33)
WAYPOINT #479: (-2.47, 3.33)
WAYPOINT #480: (-2.47, 3.33)
WAYPOINT #481: (-2.47, 3.33)
WAYPOINT #482: (-2.47, 3.33)
WAYPOINT #483: (-2.47, 3.33)
WAYPOINT #484: (-2.47, 3.33)
WAYPOINT #485: (-2.47, 3.33)
WAYPOINT #486: (-2.47, 3.33)
WAYPOINT #487: (-2.47, 3.33)
t=260s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.14Hz odom=200Hz waypoints=487 pose=(-2.1529176235198975, 3.25164794921875)
WAYPOINT #488: (-2.47, 3.33)
WAYPOINT #489: (-2.47, 3.33)
WAYPOINT #490: (-2.47, 3.33)
WAYPOINT #491: (-2.47, 3.33)
WAYPOINT #492: (-2.47, 3.33)
WAYPOINT #493: (-2.47, 3.33)
WAYPOINT #494: (-2.47, 3.33)
WAYPOINT #495: (-2.47, 3.33)
WAYPOINT #496: (-2.47, 3.33)
WAYPOINT #497: (-2.47, 3.33)
WAYPOINT #498: (-2.47, 3.33)
WAYPOINT #499: (-2.47, 3.33)
WAYPOINT #500: (-2.47, 3.33)
WAYPOINT #501: (-2.47, 3.33)
WAYPOINT #502: (-2.47, 3.33)
WAYPOINT #503: (-2.47, 3.33)
WAYPOINT #504: (-2.47, 3.33)
WAYPOINT #505: (-2.47, 3.33)
t=280s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=300s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.12Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=320s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=340s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=360s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=380s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=400s scan=2.28Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=420s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=440s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=460s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=480s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=500s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=520s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=540s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=560s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=580s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=600s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=620s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=640s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=660s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=680s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=700s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=720s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=740s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
t=760s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=505 pose=(-2.1529176235198975, 3.25164794921875)
FINAL t=780s waypoints=505 counts={'scan': 1781, 'cam_raw': 0, 'cam_comp': 1442, 'odom': 155935} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job702060/slurm_script: line 141:  8365 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784919095s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 2_japanese_room_inst monitor rc=0
== slot 2_japanese_room_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
